,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,-0.014394596,0.014968432,-0.024185935,0.07092132,0.08490123,-0.054659497,-0.048772868,0.06639731,-0.0030815308,-0.041067608,0.004202326,-0.063999586,0.04269938,-0.06219666,-0.028683033,-0.010391101,-0.06960197,-0.08372733,0.11801282,-0.032678925,-0.004029875,0.04789745,-0.021768875,-0.0995975,-0.020368632,-0.012113782,0.034978993,0.10152711,-0.070753746,0.037690025,-0.04437536,0.044656955,0.040062808,0.16609097,-0.0664988,0.017874252,0.0059111114,0.087603,0.06418072,-0.013584319,-0.07151552,0.06414076,-0.008678556,-0.017092766,-0.007591272,-0.032325327,-0.09079244,0.09562692,0.085169636,0.049609154,-0.0028645995,0.041466903,-0.037699312,0.04859626,-0.032678943,-0.007341866,0.06835426,-0.027939014,-0.02455067,0.09692817,0.070275836,-0.05280026,-0.019712443,-0.033364255
65,-0.08720296,0.07841118,-0.096024014,-0.015505835,-0.023280805,0.0006469763,0.03878063,0.14805126,-0.046127252,0.07249977,-0.012039234,-0.0028074298,0.09088535,-0.06655625,0.0013481012,0.01632152,-0.060764976,0.028370712,0.028508594,-0.05745182,0.10975455,0.044459336,0.003009203,-0.08719666,-0.06641076,-0.055969507,-0.024282603,-0.0016902527,-0.013146927,-0.050645586,-0.028787747,-0.007860346,-0.05772383,-0.021424007,0.0064301216,-0.008132018,-0.062287994,0.0070622833,0.007879715,0.03771525,0.15879819,0.090732366,-0.098343685,0.08135793,0.013714497,-0.07119342,-0.08453225,-0.008664633,0.13825913,0.066841096,0.019490287,-0.041671265,0.07355746,-0.037674706,-0.0058689388,0.03248379,-0.0075342967,-0.20433162,0.06876201,-0.06524095,-0.063183546,-0.11775665,-0.1420044,0.10251207
66,0.023340551,0.020799022,0.036024965,-0.004448217,0.09441001,0.059724372,-0.06563817,-0.016472986,-0.16891533,-0.048929438,-0.012921354,-0.017785251,0.00852414,-0.018395597,-0.0035506715,0.05495462,0.053483885,0.07039288,0.034588322,0.09763494,0.01339806,0.04766515,0.13749823,-0.0120716775,-0.055981163,-0.04220899,-0.07979293,0.017889507,0.018677551,0.028295763,-0.04987419,0.024931867,0.036726896,-0.035851803,0.0013385115,0.023865517,0.11151565,-0.13136408,0.07957152,-0.056632876,-0.09927673,0.055352673,-0.102982745,0.019170295,-0.0033061157,0.02898562,-0.05437715,-0.023028001,-0.03252471,0.061701383,-0.039044835,0.054697867,0.15519048,-0.112245515,-0.048415374,0.038892932,-0.022895182,0.009836443,0.0037145915,-0.02172021,-0.053971775,-0.028231362,-0.09346873,-0.026809743
67,0.04195659,0.07206811,-0.08262902,0.0881259,-0.040204678,0.017024178,-0.009844912,0.070866525,0.053259637,0.004704963,0.018906923,-0.055733137,0.01281091,-0.016512536,0.08561271,-0.05507608,0.016306289,-0.098337516,0.01408464,-0.0051205806,0.0115396455,-0.1337682,-0.07484673,-0.01875194,0.04812059,-0.0158956,-0.020727634,0.018232834,-0.008859926,0.024922682,0.03469525,-0.025810253,-0.011992113,-0.0034874284,-0.016523918,-0.120751865,0.0030732933,-0.03883235,0.039488878,-0.038053233,0.009041732,-0.03256154,-0.0606419,0.021743799,-0.08775974,-0.037545145,0.093812004,0.00011160971,0.009234609,-0.012252379,-0.013782072,-0.02503698,0.024475593,0.027569437,-0.011446311,-0.056733985,0.022849694,0.11634894,-0.08996297,0.031625647,-0.012180709,-0.028476134,0.038174737,0.016666144
68,-0.09549658,0.0037642752,-0.059318382,-0.02267989,-0.016945126,0.11649995,-0.02664359,0.015195036,-0.01914884,0.0011442712,0.093040094,-0.043487255,0.029750066,0.089496925,-0.017401261,0.005929579,-0.03937579,0.029670823,-0.013959966,-0.15685642,0.045245226,0.029414868,0.063095294,0.014994674,-0.08193654,0.0002543504,-0.017304132,-0.038547933,-0.016084515,0.012261406,0.029723167,0.038180497,0.05244363,-0.023507135,-0.06600881,0.022228876,0.0838093,-0.2155422,0.009612848,0.0029748378,-0.059041366,0.008196948,0.008152535,0.023793215,0.017600197,-0.071355924,-0.052500922,-0.07163412,-0.022140432,-0.007519036,-0.016776165,0.058123607,-0.015688578,0.15687193,0.017942008,0.1012465,-0.04805092,-0.036652736,-0.06466637,0.19515437,-0.06706881,0.028236596,-0.021593895,-0.0055052405
69,-0.061979964,0.05478225,-0.004145774,0.039819773,-0.011247124,0.015581357,-0.008941486,0.08986712,0.08580874,0.029856415,-0.0037319756,0.018905196,-0.040459804,0.07989848,-0.022607127,-0.061858177,0.09824714,0.013764799,-0.12209948,-0.04112685,0.010874373,-0.090156935,-0.047897957,-0.031084841,-0.05519275,-0.036415983,0.042328652,-0.092996836,0.02352441,-0.038643636,-0.087715134,0.013872379,-0.11453541,0.030924918,-0.053369466,-0.07694139,-0.07746372,-0.031044533,0.08620301,0.012517854,0.02877709,-0.08265202,-0.01596362,-0.1283799,0.099957064,-0.019687038,0.16690533,0.055736225,0.032735683,-0.023398256,-0.039283507,-0.05281713,-0.07003375,0.064667545,0.042408258,0.048206136,0.029972665,-0.079715185,0.28104508,0.010036833,0.15525779,-0.09087292,0.064562105,0.06183287
70,0.054024596,0.02534578,0.028183674,0.019612543,0.034445014,-0.088123254,0.030200861,-0.1893542,-0.030183168,-0.1230888,0.059269626,0.04274716,-0.0043934765,0.0059374413,-0.01248229,0.008223301,-0.012750504,-0.029545138,0.003561215,-0.063398615,0.014948661,-0.014892866,0.026686015,0.0297124,0.09879408,0.22692724,0.00140628,0.050679557,-0.018830877,-0.00958327,0.035345726,-0.014926663,-0.035745062,0.0045140693,-0.23639008,0.06926712,0.092443086,-0.005083881,0.049577568,0.07187555,0.021248026,0.024789479,0.042888466,-0.04561139,0.026548441,-0.023337053,-0.0014470347,-0.016158124,-0.054512475,0.015285584,0.01988826,-0.03280214,0.007384327,-0.00017930898,-0.06500439,0.058526143,-0.05057993,0.0760079,-0.038375814,-0.06403387,0.009726276,0.06528997,0.003835961,0.014042727
71,-0.043599736,0.020059591,0.052651796,-0.050540276,-0.031857707,0.05564481,-0.02414762,0.034458723,0.0019056046,-0.024128066,-0.01897508,0.035359457,-0.08982982,-0.05679259,0.08522922,0.017828483,0.028648792,0.029606521,-0.025025783,0.055147238,-0.006026056,-0.06856751,0.051570978,0.016375162,-0.010265302,-0.073897734,-0.037607126,0.08966153,-0.030874683,-0.018232124,0.03885046,0.034121003,-0.0315838,0.018517373,0.018412631,0.06545534,0.13933027,-0.040398464,-0.0056742704,0.01704971,0.038428325,-0.0073744375,0.0060163923,-0.02189608,-0.04105677,0.2093642,0.007607842,-0.08245857,-0.018365867,0.00023949522,-0.020592371,0.047984127,-0.05081862,-0.024028413,0.008193304,0.0027339195,0.06810192,-0.043232847,0.069801524,0.0045031663,-0.11099734,-0.054937087,0.0070312014,0.009643825
72,-0.039019387,-0.020756163,-0.073134094,-0.013025359,0.09895721,0.042327207,-0.020138536,0.022464385,0.0109274825,0.017275635,0.12819968,0.010688902,0.0016410364,-0.02888673,0.011419606,0.0141428,0.075524695,-0.032471113,0.020753,-0.018957937,-0.019067837,-0.017895935,-0.0039575715,0.011695177,0.1403786,-0.07431349,-0.03163474,-0.013629926,0.026562518,-0.02612356,0.067351125,-0.003947392,0.13404372,-0.0154628,0.044826142,0.015667878,0.002282579,0.008819454,-0.072218865,-0.01668704,-0.029625852,0.13198012,-0.016921692,0.015622716,0.011908325,-0.0070305006,0.011386823,0.013167323,-0.0015232271,-0.039184555,-0.024037983,-0.02189554,0.04922938,-0.036433496,0.0029804825,-0.06171878,0.13172701,0.006406424,-0.07539554,0.008677358,-0.036873862,0.0059955716,0.028636392,0.029819392
73,0.043777518,0.019556941,-0.062438156,-0.025425844,-0.05285868,0.040405195,0.01787562,-0.055013172,-0.026668468,-0.017681332,0.11320024,0.07974364,-0.013053249,0.056281086,0.0069099925,-0.018209489,0.01724653,-0.0011295319,0.051623225,-0.16710746,-0.039410852,0.10954151,-0.021437345,0.09614164,-0.03480973,-0.022856347,-0.01399849,0.07441663,-0.01748268,-0.020750944,-0.0238391,-0.050298095,0.0070186323,0.015871827,0.08303589,-0.0036849591,-0.012698534,-0.014702021,0.03650146,0.011277362,-0.21346228,0.04473127,-0.03699095,-0.033715416,-0.0047229934,-0.01574463,-0.09803742,-0.043046165,0.058852646,-0.032529525,-0.06630399,-0.019582883,0.064766854,0.070189804,-0.010667075,0.04236898,0.073668785,-0.057295978,0.10901224,-0.009090944,-0.036189098,0.042240564,0.24847376,0.004598236
74,-0.042264532,0.049694028,0.09462107,0.04444105,0.119871914,0.045773953,-0.09448593,0.04529308,0.10469253,-0.13126811,-0.10157178,0.052974746,0.078065366,0.013018755,0.07731538,-0.10314948,-0.013841539,-0.007445733,0.02976769,0.029448997,0.01836735,-0.0307226,0.07607193,0.031409264,-0.23856495,-0.042283844,0.022423163,0.06131313,-0.052301016,0.0030933986,0.010322913,0.034670446,0.23177841,0.19381204,-0.035098206,0.016282033,0.13177532,-0.10246471,0.07357037,0.02746051,-0.06367196,0.0058196075,0.042602785,0.0022465321,0.06373432,0.004482459,0.037055187,0.0031193541,0.06858506,0.027252449,-0.042815268,0.0509398,-0.027605271,0.019413475,-0.036649756,0.12634285,-0.096045844,-0.0906904,-0.038356043,-0.04561164,-0.044613812,-0.026880043,-0.040354326,-0.1681296
75,0.043483973,0.035593096,0.056247912,-0.055504713,0.008259258,-0.055206634,-0.010633437,0.02686204,0.0645671,0.012031296,0.061576463,-0.09741742,-0.04917612,0.04812549,0.056074377,0.013468425,-0.049161933,0.05963203,0.012406458,0.045212593,0.029920228,0.0055658114,0.10564873,0.019388275,0.06270956,0.042470813,0.1439732,-0.060292467,0.14107218,-0.04873285,-0.006076017,0.04810433,0.0068794,0.08319196,-0.04882317,0.003526261,0.105185926,0.0119256005,-0.014186997,0.1629192,0.013790774,0.029842297,-0.041951124,0.0039007477,0.055064127,-0.0139936665,0.013809827,0.09556607,0.119274765,0.058181364,0.0102109,0.029165862,0.06601764,0.0047822604,0.0046017007,0.030778982,-0.07927177,0.10580918,-0.0050527556,0.05379098,-0.09752598,-0.0038663046,-0.046816304,0.009562112
76,-0.08667847,-0.040453367,0.04398438,0.050862487,-0.016399814,0.15303266,0.075839095,0.17345612,-0.009658809,0.033608485,0.091660336,0.034331653,-0.007550011,-0.012223789,0.031755954,-0.012561268,-0.02393552,0.023554524,-0.009763868,-0.023597144,0.045653623,0.026948309,0.019379007,-0.012738375,0.12655318,-0.033582162,0.02383102,-0.067819916,-0.027607381,-0.039964456,0.0039677294,-0.042467907,0.016147716,-0.006016478,-0.100341775,0.010608025,-0.02299748,-0.021591496,0.023016883,-0.019594694,-0.01674179,0.12599272,0.049379464,-0.056792043,0.09937432,0.0224976,-0.011814996,0.025286196,0.011456152,-0.02567532,-0.005572015,0.010446679,0.071214825,0.016666338,-0.06949904,0.05636004,0.0058506564,-0.01074601,-0.06680984,-0.0012866114,0.048584554,-0.018160174,0.03986427,0.002587042
77,-0.05819636,0.057147514,-0.012892783,0.036759388,0.016259745,0.11611335,0.108933076,-0.028150558,-0.025810955,-0.021010336,0.05802844,0.07585874,-0.064787745,-0.11952802,0.049964532,-0.07525203,-0.06912934,-0.06367837,0.03277058,0.03989502,0.14284788,-0.16809544,0.033842586,-0.014326966,0.01846022,-0.013613978,-0.03707651,-0.03129101,0.09187414,-0.16589019,0.028465759,0.12505548,-0.09105982,0.08852031,0.06322164,-0.1074986,-0.0074450476,0.008368379,0.03113465,-0.08656511,-0.012130289,0.038188998,0.064062476,-0.04151018,0.022394327,0.08766337,-0.10884086,0.023711614,0.011888605,-0.036823865,-0.029084029,-0.19541295,-0.021297248,-0.040369634,0.025019232,-0.08725482,-0.022948336,-0.04232075,0.042501833,0.04623886,0.010637849,0.005344918,0.067980185,0.08197555
78,-0.07284146,-0.03606243,0.008481268,-0.0013035269,0.009789838,-0.02790798,-0.042013746,-0.14818077,0.096399024,-0.03762947,-0.007684166,-0.03426863,-0.021540342,-0.18093327,0.042883135,0.04493936,0.047689445,0.05711812,-0.026242081,-0.04800228,0.02393154,-0.06148712,0.045944717,-0.061134093,0.042687368,-0.071994185,-0.014380428,-0.05537038,0.03400919,0.09836573,0.002376742,0.011589153,0.023528818,0.002404165,-0.030101322,0.039603382,-0.0052141324,0.02569176,0.07756673,-0.012906406,-0.014220005,-0.07862354,0.005320023,-0.11056553,0.004278203,-0.09100773,0.012100749,0.048136078,-0.009514132,0.024618361,-0.018943438,-0.008528203,0.035816167,0.06577211,-0.014147705,0.040722527,-0.07479732,0.00023010708,0.13845858,-0.028149726,0.014664149,0.007381989,0.07650961,-0.008219096
79,-0.06379344,0.06512866,0.04180397,-0.10662686,0.046236914,-0.053329892,0.08291471,0.027321262,0.08598778,0.016755832,0.03803993,-0.047804352,0.01897864,-0.05653979,0.06872297,0.020913733,0.03582549,0.0072669503,0.009148654,0.034326777,0.017346876,-0.054698583,0.040897787,-0.05219841,0.031388994,-0.008025115,0.098096624,-0.067251384,0.09166533,-0.026944803,0.062119827,-0.079338074,0.038384866,0.05035201,-0.044427257,-0.051479124,-0.007744399,-0.015974324,-0.06801669,-0.09619529,-0.0012838551,0.04278978,0.03383853,-0.034734033,-0.066700764,0.0010271032,0.10374415,-0.027946683,0.028777545,-0.01770642,-0.018636417,-0.001427464,-3.954254e-05,-0.014705059,-0.014004703,0.062078193,-0.022133209,0.074034825,-0.00079378806,-0.022203412,-0.033153005,0.012094834,0.0073221624,0.002685963
80,0.010060573,0.03605044,-0.0028440077,-0.075644396,0.024226682,0.022999924,0.047905996,-0.084523104,0.066766515,0.039150093,-0.039212033,-0.05795956,0.027840046,0.03004036,-0.01888184,-0.0028687273,-0.063418314,0.02423375,0.0035433164,0.090902366,-0.17524081,0.015970483,0.010619318,-0.04121197,-0.013993173,-0.04636974,0.033056524,0.008050986,0.02625781,-0.030691983,0.021031052,0.031082578,-0.00018538018,-0.00278114,0.014280132,0.017028553,-0.038553756,-0.032866266,0.058619965,0.014598631,0.0042442065,0.1267868,0.024368806,-0.09894479,-0.012524873,0.0035819772,-0.003205435,-0.04300195,-0.016652739,0.019119848,0.42155963,-0.03133829,-0.008347963,-0.04975166,-0.026763935,0.02380411,0.03182235,-0.071386635,-0.015301728,0.043449253,-0.04398493,-0.022535365,0.058997255,-0.037679613
81,0.013796915,-0.01641013,-0.08224643,-0.055943143,0.029591894,-0.023805803,0.02955539,0.033548128,-0.041703735,0.010205632,-0.0072359885,-0.12793845,-0.0671732,-0.040680893,-0.04105463,-0.033278484,-0.061880596,0.0012227107,-0.059232287,-0.005031459,0.11003008,-0.009209752,-0.022581464,-0.004331306,0.060575478,-0.1397847,-0.014790461,-0.0041269436,-0.030070296,-0.0048630023,0.022508796,-0.00833405,0.019515641,-0.009873652,-0.083695814,0.04824638,-0.022806333,-0.009096202,0.018216,0.035351057,-0.024097962,-0.042254303,0.04473608,-0.10010472,0.008680389,-0.041065924,-0.028864834,-0.025802521,-0.014106344,0.036922444,0.0413654,0.046831887,0.057469696,-0.01780602,-0.013114725,-0.20194966,-0.0087032225,-0.026975268,0.0443467,0.023280552,0.010317406,0.026102446,0.02597552,0.004172444
82,-0.09131161,-0.013169526,-0.014327724,-0.072132654,0.098279774,-0.00054911384,-0.025338233,0.024622226,-0.025964927,-0.007893397,-0.0134156775,-0.06439969,-0.0018414145,0.019420944,-0.0056959316,-0.061106477,0.073789805,0.13386905,-0.007466867,-0.023670973,-0.017649569,0.10152479,0.029626865,0.066316396,-0.15496819,-0.058076568,-0.0067709554,0.04562115,0.028526993,0.020952392,0.009474192,0.08621469,0.097460516,0.053453844,0.01942961,0.025174942,-0.06756859,-0.017900743,0.04123037,-0.024584742,-0.01728371,0.115802854,0.023741895,-0.03161468,0.031086031,-0.03422576,-0.019319098,0.010863581,0.08850531,0.08032431,0.0028852574,-0.027086409,-0.032567892,-0.05664814,0.019009998,-0.007797589,-0.094537005,0.010140383,0.016740516,-0.027043233,0.029881172,0.030802626,0.08416132,-0.087129444
83,0.13622114,-0.17111947,-0.10409767,0.16596568,0.09804491,0.036626607,-0.0782593,-0.07858301,0.07187341,-0.051169366,-0.036751386,-0.026952429,-0.009880075,-0.07978555,0.066435836,0.054746024,0.029626694,0.0911463,-0.09287807,-0.023622857,0.018716728,-0.09607014,0.025855495,0.0095718615,0.029052896,-0.018198468,-0.0046378416,-0.026066624,0.054199398,0.010726036,-0.0804664,-0.0589733,0.0071129203,-0.043031648,0.037273224,-0.07458126,-0.0060374145,-0.043289926,-0.042138673,-0.02887663,-0.033991016,0.11934357,0.055682424,-0.03190012,-0.033406798,-0.08966348,0.0046016905,-0.010881505,0.123114884,-0.011461594,-0.029052967,-0.018857766,-0.11360929,0.010803745,-0.00913911,-0.096610196,0.06080053,0.008409728,-0.15683956,-0.004911183,0.10100051,-0.0090549495,0.054057557,-0.04513747
84,-0.037367586,-0.06638778,0.046453476,-0.004134659,-0.035953403,-0.050840527,0.041320022,0.0721334,-0.020159917,-0.07339582,-0.014377564,-0.07963475,0.014802767,0.091802344,0.020322828,-0.06187386,-0.009011293,-0.04534609,0.086913645,-0.0825782,-0.06655358,-0.021021886,0.036981978,-0.033981122,0.017378556,0.005605344,-0.02021037,0.039053176,-0.021839485,0.014009816,-0.0787129,-0.023322104,-0.042639527,0.039071765,-0.00929414,-0.0041036825,0.043971024,-0.055257156,-0.06482657,0.06942847,-0.08466356,-0.025740588,-0.00097624346,0.045842625,0.015484147,-0.03738934,0.004680259,-0.03207891,1.34047095e-05,-0.022694217,-0.016143395,0.016402615,-0.020817716,0.14894436,0.0909968,0.025524985,0.06466574,-0.045692902,0.047207784,0.021983052,-0.016889999,-0.21543823,-0.028549839,0.039668467
85,0.08774685,-0.022943258,-0.039566137,-0.103738695,-0.016046751,-0.0011178788,0.070766665,0.17297052,0.04041035,0.026028318,0.053087786,-0.061466113,-0.031639185,0.0038423648,0.03230738,0.038982492,-0.0041836514,0.0052139894,0.06099318,-0.09887408,-0.05700764,0.005332414,0.03226192,0.043707587,0.015386175,0.00069282093,-0.00826906,-0.05516721,-0.115852706,0.04491634,-0.06440356,0.025117122,0.0343137,-0.037868034,0.004413626,-0.0007849143,0.027107263,0.048880324,-0.00347538,0.039455496,0.019245854,-0.1333424,0.02779201,-0.014251441,0.009040991,0.063240446,0.09111701,-0.034177285,0.085347906,0.031434692,-0.3010897,-0.056893572,-0.091327995,-0.021251315,0.021166677,0.13233921,-0.031879254,-0.04080813,-0.038872175,0.0064907833,-0.100391015,0.028614318,0.01327668,0.017654715
86,0.00174366,0.05979914,-0.087193765,0.12261018,-0.060004875,0.0016839918,0.039989524,-0.040663954,0.07716149,0.08557888,0.033168204,-0.012093533,-0.032716025,0.039853357,-0.07706876,0.018741298,-0.034890942,6.31117e-05,0.03928188,0.058003496,-0.025949627,0.022178382,0.03357536,0.023169704,0.059309565,0.02757807,-0.023234943,0.013951321,0.0131070055,-0.004703495,-0.049529612,0.0015602316,-0.07323037,-0.037469856,-0.06828837,0.02890965,-0.025139902,-0.02152285,0.040061247,0.06468127,-0.027345557,-0.04145899,0.044502,0.005100477,0.056458842,0.04917663,-0.03147194,-0.0066615213,0.0048681553,0.050487384,0.013718483,0.009900096,0.048053604,-0.016435865,-0.05714388,0.036696095,0.040278684,0.1307931,-0.078533106,0.04251129,-0.08338126,-0.028300386,-0.03401096,-0.00094501575
87,-0.09117802,-0.023432674,0.021215009,0.051524628,0.023738693,0.10418202,0.05918066,0.040531106,-0.13345803,-0.0255279,0.02503796,-0.07516849,0.04934605,-0.012378364,-0.03407736,0.03724465,-0.0151660675,0.03741311,0.060885854,0.06744207,0.008800972,0.0898967,-0.012821317,-0.040000323,0.001406072,0.018826883,-0.039669245,-0.028732618,-0.04575829,-0.008339869,0.08685431,-0.10976084,0.058794945,-0.047948427,0.009398904,0.056840155,0.032946073,-0.0070833587,-0.015070222,-0.026629275,-0.0104256105,-0.08278639,-0.03611415,0.02994168,-0.019358633,0.052442193,0.0037652685,0.07541881,-0.031085012,0.017255122,0.05407443,-0.0432172,0.037784614,-0.008712259,0.03890045,0.042662572,0.0618073,-0.03584602,0.059281044,0.0035401543,0.099129595,0.0033801226,0.05867216,0.083764896
88,0.0748334,-0.006053341,-0.00850893,0.018128186,0.02443644,0.098444514,0.009693305,0.0356365,0.04318702,-0.0102711255,-0.029000679,0.04140933,0.033264253,0.0043354435,0.091400675,-0.0023094825,-0.05615117,-0.022709483,0.13970153,-0.007515599,-0.020002827,-0.040833097,0.037872244,0.04018063,0.18631081,-0.044765413,0.026678871,-0.017898425,0.07926949,0.024584105,-0.060482126,0.013590779,-0.0280799,0.029566398,-0.11065361,0.0133331735,0.07299931,-0.0030788106,0.046511833,0.018487524,-0.011455535,0.08045529,-0.06528007,0.008722246,-0.0067646587,0.005042939,0.0107932715,0.05591622,-0.056686427,-0.052258857,0.026030127,-0.03137552,0.017744621,0.050711196,0.017793523,0.037232384,0.120138705,0.0824337,-0.12639998,0.021486958,-0.034421224,-0.024750957,-0.008366925,-0.059578847
89,-0.058100864,0.008740736,-0.13186921,-0.029509135,-0.004952456,0.10194393,0.016339624,0.031471197,0.030311007,-0.029417852,-0.0035897917,-0.017908772,0.028985674,0.042898618,-0.002675758,0.0148013085,0.022718072,-0.011689861,0.02951034,-0.0027450025,0.14068337,0.0002910413,-0.005924705,0.022504386,-0.026945617,-0.10826563,-0.021865685,-0.0609257,0.023227269,-0.08084612,-0.06842057,0.055634506,0.06483864,-0.06382374,-0.037789483,-0.035339303,-0.02031038,-0.0016668458,-0.04497299,0.0038168882,-0.11199694,0.09258567,0.07149257,-0.031776,0.0036470976,0.013204699,0.092202514,-0.03340478,-0.048405077,0.011730819,0.046319608,-0.020676674,0.042707417,0.057781957,0.021748042,-0.023795895,0.011130985,-0.11930377,-0.055913985,0.021907624,-0.03291583,0.013423166,-0.05560147,0.041441873
90,-0.11091931,0.07773205,-0.100942366,0.08526863,0.05035922,0.08255042,-0.0002638143,-0.046329286,0.10437602,-0.031408828,-0.12128655,-0.019851997,-0.06693451,0.059590213,-0.001778659,0.07461716,-0.062719665,0.07214651,0.006820418,-0.027317267,0.09342695,0.025389608,0.029588033,-0.023937251,-0.037937168,-0.086400755,-0.0024081594,0.14501882,0.0032186834,0.0072429734,-0.031380925,-0.060102142,-0.04264195,-0.021734197,0.012101283,-0.025583403,-0.12385177,-0.07843413,0.05714568,0.009544827,0.10295585,-0.1447738,-0.010994322,-0.017668461,0.027677674,-0.017814454,-0.027497021,-0.030903565,0.14225323,-0.051693797,0.08580774,-0.0740214,0.031396266,-0.117727384,0.035952274,-0.0006784844,0.062097754,-0.0183337,-0.03252815,-0.0100918375,0.025823405,0.108279556,-0.0175531,-0.035736497
91,0.0060859625,0.0034625607,0.043894682,-0.011374958,-0.016235508,-0.009918547,-0.01661647,-0.11180132,0.020240681,-0.031567648,0.013096494,-0.2199264,-0.036879234,0.008875153,0.016559755,-0.15098758,0.084867194,0.08805916,-0.096479304,0.0020941817,-0.039572112,-0.09366637,0.01628029,-0.08979408,0.12943928,-0.022607516,-0.008285202,0.0035069368,0.0010575647,-0.008380626,-0.033950403,-0.034178205,-0.04327504,0.29795155,0.01764968,-0.010496249,-0.010430824,-0.038051195,0.08530478,0.03428752,0.005340248,-0.03907151,0.0065662763,0.07467554,-0.04677031,-0.00021710136,0.09188185,0.10149293,-0.056416508,0.055078693,-0.015627146,0.0035690991,0.003351654,0.009623088,-0.054538555,0.020674823,0.20449325,-0.048871316,-0.017613715,0.07181117,0.08699738,-0.041561823,0.044617273,-0.01825515
92,-0.14898008,0.059605874,-0.026839808,0.08827024,-0.03148582,0.014712594,0.030798763,0.16827637,0.042975422,0.022856077,-0.13199016,-0.11190864,-0.011718253,0.018099941,0.011917395,-0.11414764,0.020201817,0.0145380115,0.06553698,-0.028887153,-0.022395419,-0.103706814,0.054405507,0.04323512,0.02497462,0.06065012,-0.0029627692,-0.0035392507,0.06617717,0.01654703,0.021077365,0.036007486,0.0066881385,-0.06524051,0.0028848199,0.12809744,-0.0016655624,0.1757095,0.0056674527,0.04881695,-0.13256711,0.046631366,-0.04910374,0.06437895,0.040239684,0.079563834,-0.07608205,0.012019681,-0.05686876,-0.044422902,-0.04368336,0.0013658162,-0.032364614,-0.27825126,-0.013800915,0.07233331,-0.09762279,0.034675863,0.03437649,-0.099663116,-0.014422973,-0.13863048,0.17812873,0.053421535
93,-0.08842186,-0.0046901866,0.06798079,-0.04673464,-0.12861377,-0.14390866,-0.04097229,-0.047962356,-0.041392677,-0.0016459754,-0.17313486,0.08945741,-0.0041384813,-0.02719078,-0.017695867,0.011484912,0.03968405,-0.009292426,-0.026756957,0.08857574,0.055340495,-0.0662582,0.008209209,0.054396592,-0.22062469,0.017036155,0.0026786881,0.024585074,-0.027904531,-0.017197143,-0.055028584,-0.00032622914,-0.006257443,-0.012336612,0.03752634,0.033431783,-0.07170164,-0.025388716,0.06081903,-0.04979874,0.13276906,-0.1443773,0.0014996402,0.02016899,-0.0076267035,0.00844757,-0.059986234,0.059341673,-0.00034516005,-0.06487752,-0.029292021,-0.0891409,0.0459266,0.021563215,-0.053572834,0.06234365,-0.065993935,0.07713248,-0.02261366,-0.043252748,-0.08577145,0.01606317,0.001970666,-0.03110562
94,-0.009347413,-0.047297515,0.1624054,-0.040333956,0.0440046,-0.008649807,-0.009303469,-0.115023986,-0.023226175,0.016078873,0.030298254,0.0043926076,-0.033142496,0.043346528,-0.010981745,-0.08259819,-0.051384572,-0.0058692615,0.06443278,-0.029658454,-0.010930087,0.02601807,0.017425077,-0.03864676,-0.046669073,3.1638356e-05,-0.009274405,-0.0381687,-0.0045787757,-0.14676997,-0.013948059,-0.01506084,0.003985187,0.016458342,-0.11887498,0.005663606,0.00249847,-0.010072099,0.058774516,-0.00018638448,0.033996057,-0.001830346,0.048287943,0.028318828,-0.00053989893,0.028879717,-0.035668887,0.0025570926,0.010689119,-0.039014865,-0.025896128,0.02497149,-0.03831045,-0.015598082,0.08984633,0.013076687,0.0728499,-0.00525595,0.020623613,0.16803446,0.020417798,0.0020883507,-0.0009047917,0.010273717
95,-0.08474398,0.01089848,-0.03664399,0.031870842,-0.093899034,0.118069336,0.020038344,0.10923559,-0.00028382684,0.095782384,-0.02040072,0.013107068,0.0023712968,0.04070783,0.032150514,0.0024129245,-0.0742013,-0.01869724,-0.107952416,0.040052757,-0.020905089,-0.010305362,0.004063079,0.0064732316,0.018475842,0.010348941,0.09636151,0.040578786,-0.02704694,-0.015633823,0.00989209,-0.013755925,0.030336076,0.009892215,-0.06758253,-0.040918157,-0.082351625,-0.0086112525,-0.05849971,-0.017617857,0.063101545,-0.04274279,-0.081265695,0.002870342,0.014909689,0.046626095,0.0002757108,-0.0637533,-0.01840004,0.058353074,-0.010400446,-0.038953878,0.00030808945,0.0075448663,-0.027874295,-0.02702672,0.05759436,0.043207366,0.06965935,-0.02087386,-0.015923064,0.023330944,0.01639823,0.078466974
