,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
223,-0.02353238,-0.0060014063,0.023175819,-0.00045932105,-0.00047579507,-0.04295567,-0.0015026387,-0.0035300928,-0.04588508,0.009406806,0.04833426,-0.0018312674,0.005992368,-0.0047735632,-0.0167806,-0.029440282,0.0069974703,-0.0055989465,0.022934418,0.014248774,-0.0070132352,0.03906632,0.002789079,0.014057973,0.042267907,-0.038335565,-0.030370366,0.004758814,0.016840035,0.025736656,-0.020214725,-0.04981298,-0.0025513005,-0.023126116,0.02591182,0.0073074014,-0.013887968,0.03342431,-0.026899239,0.020644927,0.015223433,0.00061450625,-0.0075795436,-0.015071327,-0.021978702,0.04140974,0.010339933,-0.004119831,0.021066519,0.06366205,0.015438193,-0.014086918,0.011721745,0.023469219,0.021829838,0.0012942797,0.020074734,0.024957215,0.005699553,-0.00096959324,0.009715228,0.033366907,-0.054260943,0.008697252,0.00058471685,-0.006564861,0.016045988,0.012319508,-0.015159086,-0.0036208513,0.013882993,-0.0050016413,0.04527789,0.032865074,0.014687081,0.013245992,0.025090221,0.050791744,0.022324536,-0.02301617,0.0024215332,0.04133181,0.0009955992,-0.0057422603,0.0061237058,-0.005477237,0.042078245,-0.011428337,-0.00012480149,0.03000516,0.025812896,-0.022404324,0.008673826,0.016689287,-0.016355917,-0.0053964085,0.04770885,-0.0012827606,-0.016397117,0.002352721,-0.02120456,0.010079994,0.008465378,0.015405765,0.011627234,-0.019499429,0.0034102069,0.008159775,0.035582732,-0.014397707,0.04781009,0.025790922,0.016830781,0.027157405,0.004781787,0.016110534,0.025732972,0.0015395312,-0.006857729,0.024662476,-0.030411819,-0.0014005232,-0.015677748,-0.011556506,-0.032637082,-0.0015481532,-0.04352634,0.0012370511
224,0.03103648,0.04765006,0.012918121,0.07416855,-0.0011037913,-0.012617698,-0.025447512,0.011381079,0.03856511,0.07715463,-0.01444282,-0.0063703884,0.0068246247,-0.015144401,0.04452746,-0.014997836,-7.037427e-05,0.027044842,0.01769083,-0.012801195,-0.00795217,-0.0013041677,0.022465572,-0.007854922,-0.014222849,0.008864202,0.0073115113,0.020107701,-0.012451601,-0.021907527,-0.0044363793,-0.014781635,0.002539344,-0.017322462,-0.0068430784,0.09087685,0.02822496,-0.00072695565,0.06304731,0.008787235,0.0071975747,0.011011173,0.016591983,0.09718593,0.02787499,0.021948852,0.0077213715,-0.036744233,-0.028346026,-0.006792262,-0.0106385825,-0.0051283366,-0.0372362,0.01452369,-0.0054306937,-0.014287428,0.008370288,-0.038285796,-0.015817318,0.014335769,0.025756104,-0.017876158,0.005716213,0.0053392667,-0.018013284,0.034004167,-0.0049934974,0.04194545,0.0033029388,0.052774567,0.02783103,-0.014319364,-0.03679449,-0.011346107,-0.024042489,0.027756326,0.0046531633,0.011542554,0.025179807,0.05406412,-0.0040929313,0.017892547,-0.007841834,0.025876092,-0.00021285856,0.008658618,0.037001137,-0.034018125,0.016734535,-0.0014939896,-0.004538753,-0.01781837,0.021187885,0.04615188,-0.0064854305,0.022092681,-0.019125883,0.011187841,-0.015081903,0.026642133,0.0018336356,-0.0024533216,0.010759288,0.048234627,0.011109847,-0.002246944,0.04064491,0.0002442931,0.021442996,-0.010532058,0.0048049856,0.005057457,0.016603017,0.044702716,0.010436128,0.005675202,0.015494621,-0.04756686,0.0035001454,0.018822568,-0.009718544,0.016883735,0.019281466,-0.0014401091,0.03312705,0.010698923,0.029392665,0.0059614633
225,-0.001761082,0.011529175,3.895974e-05,0.04624645,-0.010764205,0.0070467303,-0.016131887,0.006669898,0.04453105,0.01920725,0.012460085,0.004722385,0.013507788,0.0029088513,-0.008247104,0.011109324,-0.008924863,0.014274194,-0.0049437475,-0.016193932,-0.021527218,0.0064713215,0.040387888,0.012656574,-0.009397783,0.020704102,-0.016645435,-0.012277875,-0.0055064997,-3.1960444e-05,-0.012507843,0.0050226687,-0.005249541,-0.005076078,0.01859839,0.008441989,0.005596042,0.0065343236,0.012714278,0.035467453,-0.002497246,-0.0030950059,0.0069785975,0.027051931,0.014118159,0.009424369,0.04051132,0.002082466,0.031581685,0.02311596,0.024927085,0.0034947942,-0.010301162,0.013983589,-0.0104505755,0.013373383,-0.0048059714,-0.02382815,-0.015851328,-0.00018464125,0.037918445,-0.011916367,-0.020256294,0.0021334006,0.016425332,-0.020317875,0.0008455928,0.025910197,-0.003586751,0.035938017,0.010851398,-0.01714277,-0.022261,0.0168496,-0.020384565,0.024039375,0.013608425,0.01712124,0.013397135,-8.6757864e-05,-0.012319734,-0.005138138,0.0070055434,0.017252501,-0.03605795,0.005476403,-0.0027250391,0.0059539243,0.03237413,0.0094941445,-0.0028275242,-0.010719001,-0.012236139,0.019894285,0.009666689,0.028285962,0.016048456,0.02264481,0.0034148488,0.0076975957,-0.013369512,0.027545247,0.0011117762,-0.0118014915,0.007272951,0.023670424,-0.014732705,0.0021108487,0.03373821,-0.033786017,-0.015600666,0.009295315,0.009206926,0.0040738196,-0.005996972,0.00042804694,0.020280426,0.012721542,-0.0038303586,-0.015716555,0.017660132,-0.013349775,0.020449996,-0.006948023,0.024665464,0.020815518,0.003133354,0.019230632
226,-0.0058510765,-0.00867474,0.012714007,-0.017142037,-0.006529907,0.008224072,-0.012261436,0.00089730264,-0.03735126,-0.013429495,0.055520993,0.026791763,0.011921906,0.0028166058,-0.013142472,0.024813809,0.005765437,-0.008467289,-0.026349032,0.015435499,-0.010106395,0.012869088,-0.003200515,0.009655094,-0.0062050894,-0.013901292,0.024752295,-0.011287993,0.010654902,0.009033646,0.0076241926,0.006974859,7.58382e-05,-0.015258513,-0.001103975,0.0048164083,-0.016577238,-0.01830642,-0.019526456,-0.006458059,0.011721801,-0.018831288,0.0094334,0.0021086005,0.003899505,0.014088633,-0.0061544157,-0.026242938,-0.0038282399,-0.019541323,-0.0096495785,0.042746074,-0.015167923,0.009817668,-0.003373766,-0.0043933317,0.06366964,-0.015138414,0.007842043,-0.013971219,-0.004834063,0.025274117,-0.00794065,-0.0021125313,0.008514907,0.0036354351,-0.02755772,0.00551221,0.024272915,0.0317293,-0.0061889286,-0.008306718,-0.031932518,-0.0029678966,0.018318973,-0.017449921,0.008057648,-0.0031172668,-0.004308052,-0.002786558,-0.018750615,-0.0033641576,0.0048789773,0.0007428363,0.015921002,-0.0075907297,-0.0009848819,0.009447777,0.02444881,0.0075173792,0.01680153,-0.0036174257,-0.013111453,-0.014180265,0.005760106,0.023882292,0.012702529,0.013448605,-0.022470985,-0.006304361,-0.02384791,-0.008695994,0.004392873,-0.0017280141,0.00472224,0.007436266,0.012273108,-0.0036210758,0.004077706,-0.017149556,0.04051151,-0.0059150574,0.007832987,0.02233468,0.00035058314,-0.0026949479,0.010928657,0.016698055,-0.005257324,0.0106027005,0.003969343,0.020750523,0.007324979,0.020038191,-0.00976336,0.0045073554,-0.0027346166,0.025776956
227,-0.021209544,0.0037233476,0.01620331,-0.007639597,0.014009179,0.021923425,-0.0076886825,0.004134375,-0.035396874,0.005432623,0.029397536,0.010435774,0.03712466,-0.023990711,-0.0053638625,0.01847162,0.027156975,-0.033948626,-0.019860798,-0.0019807182,-0.023953399,-0.029663455,0.026943218,0.018520843,-0.007967705,-0.01269712,-0.008843846,0.004473034,0.01116355,0.028745592,0.0048385886,0.039775353,-0.018561099,-0.011716942,0.01824448,-0.017325386,-0.02355755,2.8643575e-05,-0.026605574,0.025428519,-0.02438138,-0.009950132,0.008241482,-0.015865041,0.024896761,-0.013925043,-0.0042688823,0.0032614022,-0.025035447,-0.025713805,0.014111998,-0.03526524,-0.011896208,0.0037324845,0.028915701,0.0036665024,0.0021798098,0.02427013,0.03271712,-0.013047405,0.014253248,0.017406903,-0.01825868,-0.0106887575,0.012565737,-0.012608397,-0.0007074314,-0.004879111,0.008639526,0.036953535,0.026951063,-0.001553299,-0.00066317245,-0.012611393,0.004456643,-0.004469501,0.04625233,-0.015172857,0.029919427,-0.017595451,0.006238982,0.008644914,0.0042761806,-0.009502563,-0.0185707,-0.016857345,0.0026952643,0.046368018,-0.021845367,-0.0036374147,0.0070786886,-0.0062511764,0.028135436,-0.00015573906,0.01652675,-0.009531017,0.011323712,-0.015268215,0.021214226,-0.019741131,-0.026928421,0.018867042,-0.017135197,0.038971644,-0.004315054,-0.019289993,0.011754473,-0.015885938,0.017981444,0.008801379,0.002897133,-0.0066939234,0.025733842,-0.033287928,0.017993314,0.0058054985,-0.011771755,0.003226505,-0.0033159272,-0.01516079,0.011462649,-0.020089012,0.028064769,0.0027491378,0.006865524,0.011968636,0.0063467817,0.014181005
228,0.0038641784,0.010936183,0.019564042,0.01063588,-0.013232738,-0.008012359,0.028928224,-0.025289774,-0.00014490024,-0.009524649,0.01093171,0.009368811,0.043425687,-0.056064714,-0.0140091125,0.012231204,0.0022494153,0.0035061494,-0.0056913025,0.029461294,-0.009157403,-0.010889514,0.030413685,-0.009028971,-0.0014275212,0.015836928,0.0075879386,0.008534259,-0.010485497,-0.011060619,0.0053616893,0.017738247,0.0069852117,0.0025153963,0.0053850673,0.02065325,-0.020064412,0.046114936,0.008558745,-0.014515581,-0.022257363,-0.023650791,-0.018947009,0.007859756,-0.008076301,0.035896618,-0.0014873706,0.04183034,0.014283493,-0.017273132,0.010463233,0.003217171,-0.001063339,-0.0037636948,-0.01846996,-0.0020251314,0.0011776711,0.033826757,0.008376242,-0.0271914,0.004079422,-0.02362126,0.02697092,0.019803202,-0.0017582058,-0.023501005,-0.005672468,0.026781628,0.03459463,0.0068962835,0.010582437,0.0008426961,-0.013345853,0.0051140455,-0.01965342,0.01872432,-0.017318813,0.014238765,0.012488167,0.016604284,0.016085189,0.0014662246,-0.003960534,0.043792363,-0.00037787086,0.013799825,-0.022425795,-0.025395181,-0.008423249,0.005111265,0.009492155,0.008318249,-0.00943065,0.013450106,0.0012697277,-0.011641874,0.0012017142,-0.018728433,-0.019520167,-0.004193443,-0.003231382,-0.012395274,0.0031760307,0.016177217,-0.016242733,-0.03490762,1.8944731e-05,-0.03824758,0.020630306,-0.001621092,-0.001654063,0.0069183693,0.01433367,0.011794809,0.010109357,-0.0015331939,0.01266041,-0.018656235,-0.03092576,-0.008632298,-0.002377482,0.018846223,-0.003565415,-0.0062327995,0.015680427,0.055545695,-0.009493085,0.023846844
229,0.04090276,-0.020088881,0.04550859,0.010322449,0.0053574485,-0.023758419,-0.019720672,-0.02394305,0.021033507,-0.037858035,0.012090151,-0.009115986,-0.025536051,-0.026477149,0.06338194,-0.038169798,0.01961227,-0.04343693,-0.004865859,0.003060087,-0.029174713,0.003239041,0.032794837,0.00076617056,0.03579738,-0.027033832,-0.016981129,0.0074677397,-0.017048657,0.02947652,-9.484737e-05,-0.021638086,0.032508556,0.011903855,-0.015034659,-0.02662054,0.052036487,-0.031621244,-0.0073583997,0.037514742,0.03770742,-0.01018385,0.04107863,0.05279925,-0.0002980147,-0.0013217469,-0.022460135,0.027397742,-0.0027673766,0.012242495,0.0028597037,0.009147603,0.051386334,-0.009696944,0.045060333,-0.0151774995,0.05062087,-0.030283935,-0.029636076,-0.0015322235,-0.009158253,-0.019283775,0.009372135,-0.010267233,-0.007581006,-0.0085672345,0.0124478,-0.005820985,0.021341847,0.022576788,0.049038716,-0.00773556,0.009524742,-0.01221118,-0.020778077,-0.0040314277,0.011213968,-0.041792903,0.05488336,-0.03340476,-0.021407977,-0.017541977,-0.0042408155,-0.0076694684,-0.008820756,0.009272544,0.021604257,0.036160555,0.012149232,-0.034835216,0.015373515,-0.005013992,0.007432149,0.024249392,-0.01871808,-0.024170827,-0.0155446725,-0.024058871,0.011261149,-0.025950223,0.018904723,0.012267228,0.011568842,0.026278816,-0.008835567,-0.0026665847,0.0034463445,0.0030854358,0.008460302,0.0022221957,0.018703979,-0.014266357,-0.00127518,0.013104959,-0.02023674,-0.0009509526,-0.012530342,0.0090493485,0.027981155,0.010402464,0.0031698828,-0.026359273,0.020793438,-0.003567712,-0.004821488,0.01794152,0.015601922,0.02550293
230,-0.025569249,0.019759573,0.017387073,-0.015418135,0.0078991605,0.012508197,-0.016329097,-0.010950177,0.0041131075,-0.0014092519,0.028905194,0.021572448,0.021159286,0.005500164,-0.0015626813,0.01422516,0.019345354,0.011737329,0.011828412,-0.004328967,-0.014350057,0.021305893,0.010260281,0.011265452,-0.013262117,0.012905059,-0.003063672,-0.0145186065,0.020146234,-0.0140769305,0.0088373255,0.016352728,-0.010085404,-0.0045005246,0.016826008,-0.011133234,0.005250168,0.01690983,-0.027237173,0.024292363,0.045292735,0.012172146,-0.016313285,-0.0054133786,0.012691855,-0.012009203,-0.0014416076,0.0061585032,0.0033947967,0.028889485,0.0054779868,0.033704896,-0.013784718,0.0023731517,-0.006048379,0.011243764,0.008028807,0.011767012,0.01728302,-0.0055913087,0.012640347,0.029551376,-0.009464466,0.0018799752,0.00033736695,-0.015018808,-0.020663034,0.006351786,-0.014431513,0.0052041295,0.017221471,0.0030983395,0.009055934,0.019934561,0.020788817,0.0075141434,0.011526062,0.030560823,0.0014039753,0.02075291,-0.0023959894,-0.00021817183,-0.0021487349,0.026998991,-0.015993511,0.03781729,-0.009199759,0.0034471948,0.021678513,0.01049503,-0.009391015,0.0076823216,0.014918973,-0.024661684,0.009846984,-0.0052885334,0.018478487,0.028085131,-0.01266705,0.021131795,-0.0065421555,-0.0056298026,-0.017758239,0.009823622,-0.015789248,0.0036653054,-0.009466484,0.012904622,-0.005444802,0.007808946,-0.007379367,0.00036111698,0.024074411,-0.016227352,0.017803723,0.004749699,0.01255862,0.020433376,0.044328984,0.03457863,0.0022464986,0.007170287,0.0006072674,-0.0072808154,0.013928908,0.028150028,0.0039876527,0.015067493
231,-0.031320382,0.025451304,-0.0019803806,-0.0036467286,0.0064900815,0.0050036414,0.0055015567,0.02510798,-0.005233722,0.03460453,0.018803691,0.0058101634,0.038255073,0.015287325,0.069514066,0.016279662,0.030460745,-0.0111594545,-0.009577858,0.028454093,0.03361636,-0.0070686596,-0.085629076,0.0053004166,-0.011007065,0.019125812,0.0142689105,0.00019590554,-0.014507297,-9.371274e-05,0.019052502,0.0031544103,-0.004719428,-0.017023817,0.007111967,0.022770893,-0.0016509441,0.0061717294,-0.026317814,-0.0003339135,0.013770673,-0.0019437093,-0.03833483,0.019120421,-0.009202416,0.03201675,0.031080443,-0.011579479,0.052928492,0.002983553,0.015452602,-0.0021475255,0.015763698,0.0070031984,0.016643023,-0.0006187141,0.022230482,0.010059247,-0.025620878,-0.023677973,0.013220653,0.007814765,-0.013560333,-0.0078118457,-0.0265334,0.0022882207,-0.007974901,-0.025136046,-0.01907639,0.032106563,0.019420829,-0.014108987,-0.0035259037,-0.006026813,0.018343737,0.017878564,0.025119597,-0.02314645,0.035387777,0.0103276335,-0.0113105085,0.026111118,0.011393419,-0.050624393,-0.029600179,-0.02201168,0.0047212285,0.012863019,0.02977824,0.0149146905,-0.01982089,0.002973892,-0.007464968,-0.0075818696,-0.0025643455,0.03465869,0.031819757,-0.005545962,0.0017202229,0.01370374,-0.018322058,-0.05813312,-0.012521204,-0.000985967,0.04128967,0.011130538,0.03666237,0.017349437,0.0134963365,0.013152313,-0.010337456,-0.0037818674,-0.013304275,0.002766675,0.05073595,-0.008624608,0.012280145,-0.015513354,0.005407254,-0.026486639,0.03966898,0.046081275,-0.029129893,0.02458701,0.03369322,0.010634396,0.037219275,-0.028799271
232,-0.01672666,0.028598445,0.0065777753,0.008460668,-0.034006987,0.0006692793,-0.0020080046,0.0053411126,0.033894308,0.0067790076,0.020498842,0.02961116,0.03374919,2.467126e-05,0.009890635,-0.010039015,-0.0012992726,-0.0005657665,-0.023669293,-0.0039972574,-0.011249822,-0.0039916513,-0.029467082,-0.009581323,0.014057567,-0.025241489,-0.034869798,0.017300157,0.009622153,0.0073523438,0.0014796382,-0.008770071,0.031793516,0.04300229,-0.023175651,-0.013218944,-0.01149461,-0.03573764,0.019127121,0.04585511,-0.055553537,-0.01447426,-0.013003517,-0.026751183,0.0014153254,-0.018879205,0.014009202,0.03755445,0.013288378,0.023656582,0.017044587,0.02665079,-0.020728756,-0.0101734195,0.0024974693,-0.025098996,0.0034779033,0.01444287,0.030717762,-0.021738548,0.043728173,0.034110475,-0.012936167,-0.010854766,-0.004802689,0.016910661,0.0153059,0.029504292,9.525892e-05,0.006952933,0.03230849,0.0029057697,0.015339334,0.016901415,-0.03422515,-0.002700167,0.0056145685,-0.00701307,0.033493485,-0.019532526,0.022529464,0.014640874,0.0062348247,-0.020843126,-0.0093425205,-0.006046653,-0.0062177116,0.030573685,-0.00993344,-0.029630667,0.00939481,0.036971286,0.0044484264,-0.011224659,-0.008119721,-0.009015644,0.019404462,-0.0017400403,0.022261636,0.02423436,-0.00034469497,-0.021227723,0.0076465793,0.020171177,0.009435848,0.044368953,0.009349872,-0.027276618,-0.052300792,-0.034963313,-0.002589002,-0.0039561344,0.021918684,-0.01334428,-0.026922178,-0.00364842,0.0014832249,0.019032424,-0.0047766473,0.043025013,-0.018334346,-0.002251874,0.014154341,0.019052528,0.0013649046,-0.007731505,-0.018211782,0.015554512
233,-0.005145255,-0.02561046,0.019767353,0.010878007,0.012285016,-0.008511803,0.02515688,0.0084763365,0.024349403,0.008325655,0.010062368,-0.04185043,-0.0025355434,0.015929565,-0.07316112,-0.055882834,0.012902078,-0.021887083,0.025468357,0.00949193,0.015565835,0.018031307,0.01787846,0.043538287,-0.0056876168,-0.026503773,0.016674234,-0.024703601,-0.0108511085,-0.021162406,0.03152588,0.01102153,-0.015320863,0.032730963,-0.01714306,0.022871837,0.010953022,-0.040953007,0.0063017774,0.02242714,-0.007677321,0.011279876,0.012377022,0.041622713,0.0007298183,0.0116181355,0.008466886,0.0055898204,-0.013043655,-0.0115295015,-0.007569704,0.031744394,-0.03170629,0.030131467,0.024588345,0.02808028,-0.023956561,0.059868548,0.03262261,-0.01317156,0.014828126,-0.008926014,-0.024585033,0.0034379691,-0.03301607,0.0070864446,-0.007448316,-0.0020669126,0.0018865563,-0.027277103,-0.03962018,0.0384584,-0.0028983327,-0.021243224,0.008309561,0.018373653,0.008692649,0.07308063,-0.042696357,-0.013137984,0.046423666,0.073918894,0.06213139,-0.061330605,-0.038223,-0.009258811,0.03176288,-0.013502179,-0.006231531,-0.006672678,-0.016216433,-0.012584589,-0.032911606,0.033168815,0.025769271,0.023112949,0.0548882,0.017519817,-0.038704414,0.013518663,-0.007371589,0.006864678,0.006675217,-0.0007407264,0.013884031,-0.016215716,0.02046367,0.05189621,0.01692653,0.011887935,-0.049919467,0.040354684,-0.026574785,0.0012781715,0.016889086,0.0091739185,0.008738684,0.061077856,-0.01674705,-0.020165166,0.008603257,-0.031262092,-0.01830371,0.00024806702,0.0017288757,0.033434466,0.018707147,-0.013167777
234,-0.01438441,-0.015576654,0.019354653,0.013580697,0.0009816784,0.01216107,0.0067506386,-0.02370905,-0.012837654,-0.008962363,0.0122719165,-0.016153535,0.016188426,0.0010379972,-0.016309243,-0.042317644,0.0071089077,0.004291315,0.0022416979,-0.013278862,0.022150846,0.0072528985,0.05087901,0.007067358,0.018218623,0.012894732,-0.0040962263,0.012580233,0.022097131,0.0085622,0.04512601,-0.0051532094,0.02058552,0.0055765887,-0.026991745,0.010133133,-0.030847894,-0.0042809476,0.017604718,0.0072183493,-0.008296286,-0.006312412,-0.015011943,0.034213517,0.0066104806,0.025008563,0.025536958,0.027822645,0.039166216,0.0046363864,-0.01420804,0.015675766,0.023219911,0.024935802,-0.0040502246,0.04658003,0.020885851,-0.01167392,0.002686858,0.018490314,0.03186296,0.004656265,-0.003982708,0.028174454,0.0037380997,-0.041585673,-0.021428665,0.019185174,0.031662866,-0.008574982,0.010084844,0.008971657,-0.011824323,-0.009175708,0.021476155,0.026919818,0.024857432,0.007187003,-0.0053838836,-0.027406998,0.022396162,-0.000376087,-0.005725014,0.022140037,-0.02217511,-0.0065254406,0.019749854,-0.02991487,0.008032858,0.03882433,-0.008096564,0.015556312,-0.013547701,-0.0039601563,0.025438486,0.0004976745,-0.010531783,-0.01757546,0.024852118,-0.0004260126,0.0028375639,-0.0155128185,-0.0020438181,0.019973416,-0.002793886,0.027135316,0.0036818825,0.00068325875,-0.0040919604,0.02798602,-0.009615887,-0.021638393,0.00012209977,-0.015928583,-0.0155768525,-0.00010131789,0.015610076,0.0013402386,-0.00756637,0.013255042,0.008934558,0.005805846,-0.026311405,-0.021115273,0.016723374,0.020422935,0.008819654,0.02007069
235,0.013905431,0.047211446,0.008797639,0.014776444,0.021081487,0.024304975,0.035703637,0.010003265,-0.0056460574,0.027841466,0.0041906163,0.03610492,-0.051956058,-0.013628449,-0.040504217,-0.04540077,-0.011251072,-0.040097766,0.008322298,0.033014722,0.0016964019,-0.0193368,-0.008171287,-0.0071620997,-0.020863423,-0.04789364,0.017807202,0.0045343703,-0.0024330895,0.010116699,-0.008398253,0.012970857,-0.04210916,0.030419793,0.027232045,0.013773513,-0.0103347665,-0.0049411682,-0.00233958,0.0018951615,-0.00020314302,-0.015095638,-0.0784296,-0.005113088,-0.024101164,0.0389226,-0.0065884283,-0.028864896,-0.03136506,-0.025656376,-0.004030049,-0.0065964605,0.006569386,0.0280811,0.0012447895,-0.0011446457,-0.023778616,0.0028978025,0.0024831996,0.0049348637,0.009507238,0.006048996,-0.0060954425,0.01143378,0.0032842301,-0.002739614,0.006069572,-0.016437836,-0.0047749085,0.0034088325,0.060624607,-0.017558856,0.01423906,-0.0053737685,-0.03255819,0.027159732,0.014322049,0.016807616,-0.029054826,-0.015306786,0.037661295,-0.043373156,-0.01849157,-0.0002268739,-0.0054906514,-0.014633182,-0.0051723244,0.029694073,-0.01688952,-0.015361911,-0.004661146,0.025020564,0.0021534574,0.009642016,0.0065869205,0.008516036,-0.017629301,-0.010270053,0.00057683984,-0.008137431,-0.010597852,-0.008917931,0.003746803,0.0041636983,0.019276708,0.013981776,-0.002060355,-0.022610046,0.0100583825,0.004951077,0.0050049326,0.04097864,0.024637647,0.027155265,-0.001414472,-0.0033574998,-0.0064376355,0.020207776,-0.01834203,-0.03960195,0.014183776,0.0019184682,-0.02171719,0.017904686,0.011771168,0.030141015,0.023008507,0.041264057
236,0.01812198,-0.06765248,-0.07304079,0.0030161545,0.012507284,0.04573551,0.023429148,0.0044416706,0.05522883,0.004129352,-0.02612715,-0.040636946,0.022373999,-0.00015924349,-0.09249266,0.04162102,0.0014267333,0.011932738,0.020237196,0.01353801,0.03460768,-0.046870053,0.021960447,-0.00748801,-0.036037304,0.011265867,0.0070646447,-0.0074425093,0.0008781005,-0.00074952835,-0.008901023,-0.012406907,-0.0136592155,0.0371082,-0.047864325,-0.0050250515,0.0020430381,-0.050443187,0.015640827,0.015092589,0.022009764,0.029509775,-0.015163834,0.019131236,-0.01507946,-0.010736371,0.044619918,0.06094705,0.0023280152,-0.0657103,0.07460306,0.012014344,0.018057326,-0.01969701,-0.013302983,-0.005547455,0.015745508,0.015656793,-0.022336386,0.0023433259,0.018836051,0.010944168,-0.014529894,-0.007067881,0.024678687,-0.040712617,-0.04110467,0.015249043,-0.011847153,-0.04717196,0.03836837,0.012686808,-0.03579941,-0.009816472,-0.013575104,-0.024785155,0.025386292,0.019547205,0.02162794,0.07980161,-0.011231186,-0.0048073092,-0.0004741507,-0.008331297,0.006514241,0.04860754,-0.035197094,-0.0025170622,0.0018052323,-0.045772407,-0.027097423,-0.03186764,-0.023126816,0.021264788,0.016695533,0.018124526,-0.0066806427,0.020337382,0.014144102,0.01519474,-0.0062911366,-0.014813449,0.0061173514,-0.016670316,0.034456637,-0.016955609,-8.38573e-05,-0.04834675,0.0024556958,-0.03909916,0.006208117,0.03194945,0.04462906,0.012354737,0.024307828,-0.013123795,-0.00038850025,0.022149174,0.01709695,-0.069954395,0.023485016,-0.006804912,-0.033944737,-0.054752763,-0.0076744775,-0.014761773,-0.0078103226,0.020601757
237,0.001640119,0.035065267,0.018575035,0.0015372698,-0.013822742,0.0113925915,0.023755133,0.0009708753,-0.009601367,0.0115226135,-0.0026459405,-0.0022850586,0.0054599564,-0.017048115,-0.005954053,0.018165046,0.018299948,-0.023653327,-0.07319645,-0.018499518,0.024065811,-0.052176856,-0.025417611,-0.026761949,-0.0066987867,0.011856896,0.03974172,0.039520502,-0.023147348,-0.008317054,0.0077958736,0.007861061,0.04675683,0.046034694,0.014893457,0.005251166,0.033034176,-0.041965067,-0.006573464,0.019830024,-0.0047890954,-0.013617104,-0.030166885,-0.006980973,0.013658075,0.025414044,-0.013358545,-0.008361463,-0.0224407,0.016503286,-0.043291193,-0.024483038,0.0065196524,0.0339423,-0.010315726,0.012182715,0.04237034,0.021470798,0.025861619,-0.016629735,0.021934286,0.012711679,-0.030371884,0.0023612075,-0.0070427703,0.011041414,0.0075305775,0.0070703207,-0.0012635076,-0.023053179,-0.0029144874,0.048820823,0.023450552,0.002081739,-0.07040648,0.0046337764,0.032135177,-0.0024447488,-0.008844531,0.012584843,0.04425437,0.0046660863,0.009496917,0.022036174,-0.005218111,-0.033842582,-0.0075739482,0.016453898,0.00663426,0.014284949,-0.01594687,0.027039211,-0.000590256,-0.0022207734,-0.008575561,0.0006258866,-0.013119162,0.008766619,-0.0072551444,0.026352929,-0.03918639,-0.020794176,0.001939576,-0.0024804831,0.02152542,0.0036930759,0.023793979,0.0046283146,0.01890258,-0.05589252,0.002556585,-0.000119886055,-0.012660292,0.033079278,-0.009510208,0.0024500445,0.0026479738,0.060835715,0.025839565,-0.012698007,-0.0035507062,0.0028338442,-0.015293857,-0.0037954613,0.012385166,0.011820098,0.037640564,0.015395923
238,0.06128221,-0.017812798,-0.0051080626,0.012994325,-0.01767993,-0.008232091,-0.063699126,0.03294833,-0.0026463799,-0.0136756925,0.010711494,0.040374063,0.0651462,-0.010077746,0.00082686974,-0.008347567,-0.03326375,-0.011962996,0.002429808,-0.045242332,0.015501128,0.022707406,-0.010248732,0.016042722,0.019399757,-0.02525895,-0.023182195,-0.0049412358,0.008521755,0.0071243276,-0.012618619,0.017361732,0.01270176,0.032773744,0.0569759,0.031401835,0.026779665,0.010780673,0.0056995973,0.0068629114,0.020338,-0.006774426,-0.017681602,0.02107094,0.004396478,-0.018365778,-0.011115638,-0.022011176,-0.06396626,0.004613445,-0.03731257,0.024496973,-0.008568027,-0.0086678425,-0.000928701,0.019372808,0.045219246,-0.035032365,-0.053170674,0.034471955,0.003223818,-0.006322878,0.011461958,0.018150475,0.011806932,0.045403432,0.018192818,0.034069337,-0.0032042149,0.0019302237,0.040658228,0.061675906,0.024136797,0.026119933,0.05643065,-0.037169345,0.031347826,-0.05161682,-0.015432595,-0.032888286,-0.0118835,-0.04190338,-0.0284441,0.031843495,-0.0129245855,0.0018926095,0.0636463,-0.0024579403,0.01316275,6.611719e-05,0.022919945,0.011363855,-0.009230304,0.021906534,-0.02776655,-0.012915254,-0.026749024,-0.025831563,-0.006842033,-0.0036991062,0.01760815,0.020859893,0.041195728,0.025182419,-0.010549017,0.017110435,-0.013285504,-0.016273456,-0.02881997,-5.1591367e-05,0.091811255,-0.033042856,-0.0022834514,0.023574067,0.038433496,-0.0058863405,0.015312133,0.04592494,0.0035431662,-0.09673367,0.0029513992,0.059597895,0.033924073,-0.12718211,0.0029349274,-0.04438453,0.036040947,0.044739667
