,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
100,0.03259767,-0.030908583,-0.027915683,0.0002905708,0.006302484,0.05638647,-0.013641663,0.02108246,0.022192854,-0.010840066,0.011313026,-0.046658054,0.0083944015,-0.070217,0.005157202,0.005469112,0.0011488688,-0.011715992,0.0060568657,0.01956516,0.01938468,-0.024410358,0.022425722,-0.017224072,-0.013306308,0.016462857,-0.020437973,0.04124115,0.008463122,0.023189258,0.024462838,0.033648554,0.007870381,-0.024533238,-0.03441334,0.035062943,0.018137751,-0.016346171,-0.028770618,-0.027649751,-0.049846254,-0.009339053,-0.024141623,-0.018327763,0.023215525,0.028937725,0.039345562,-0.029304389,0.02124543,-0.011832881,-0.014226263,-0.018062215,0.013498098,-0.013579501,0.00490445,-0.002151565,-0.035656948,0.019773612,0.00825683,0.0036587394,-0.018995937,-0.005718373,0.029168189,0.048624426,-0.040760126,-0.0053099347,0.00926,0.017052898,0.018698778,0.019476397,-0.00470506,-0.040277764,-0.0039069867,-0.006362055,0.03052546,-0.0046592862,-0.01731508,0.042551566,-0.006793008,0.0016134529,0.002662417,-0.045937054,-0.008510464,-0.020607177,0.02387995,0.012586739,0.006090341,0.010442014,-0.010133202,0.018005414,-0.033699892,0.049390398,0.00902555,-0.0053549926,-0.011391749,-0.012671022,0.011766847,0.0192196,0.003867421,0.0029209729,0.0077623692,-0.04436911,0.0054525845,-0.008630557,-0.005779123,0.035974916,0.027441945,-0.00011044594,-0.008581131,0.018418355,-0.0016392171,-0.009486017,-0.048445035,0.031765018,0.021395061,0.012437448,-0.016681844,0.009569663,0.019993134,-0.030463256,-0.024428304,-0.019895341,0.01335525,0.036343753,0.02151614,-0.021522386,0.020627124,0.026836613
101,0.0141216675,-0.005190163,0.037441086,0.025270607,-0.030562652,0.008152298,0.044377692,-0.017795501,-0.040217686,0.024915835,0.0029392138,0.00370171,0.008767491,-0.025243966,0.043022994,0.0037303057,0.023453856,0.025533965,0.031636804,-0.0042315563,0.020171607,0.0059088008,0.011407439,0.0012587698,0.010438412,0.0031900955,0.03539416,-0.011812749,0.011673468,0.009365343,0.028224843,-0.0004129759,-0.016369918,0.0111946715,0.016225414,0.07979254,-0.054223392,-0.018546466,0.024811758,-0.038473334,-0.011423533,-0.02041909,-0.048270356,0.0061669773,0.021410432,-0.0128584625,0.038454387,-0.00070381415,0.017967345,0.033032507,-0.00081526587,0.008935864,-0.04993299,-0.053717226,0.03770773,-0.022218522,0.0048739035,0.03048596,-0.049728297,-0.011643709,-0.011608929,0.039343394,-0.04763949,0.0022805005,0.0040988694,-0.0040548113,-0.030290825,0.04719297,0.01650463,-0.017147986,-0.076097056,0.006096085,-0.006902113,0.057783756,-0.0060753883,0.04019585,0.030278219,-0.02568497,-0.008233358,0.012990586,0.030997481,-0.06377961,0.03390212,-0.013688371,-0.015458923,0.031506542,0.013883947,-0.009418812,-0.029998723,-0.070163004,0.03669451,0.05224341,0.025048679,-0.045474887,-0.013906187,0.029693123,-0.011000119,0.03209788,0.04385981,0.0040550837,0.052052103,0.0027307256,-0.09784058,0.018584555,0.03271103,-0.04326632,0.013120328,-0.004404537,0.010634515,0.03932812,0.016471034,-0.005675509,0.05812071,-0.020568239,0.004169256,0.019985942,-0.038496643,-0.010330318,0.0038079883,-0.0011511313,0.003104384,0.0030363859,0.047177114,0.015487986,0.027090684,0.05549751,-0.008828001,0.0674128
102,0.026324835,0.0034108919,0.0075886706,0.0056287334,-0.034979813,-0.005838452,-0.024482016,-0.008059073,-0.041708007,0.007064507,0.008644936,0.0433418,0.025354747,0.014206959,-0.003939164,0.005530927,-0.04879293,0.0018492482,-0.021391371,0.02136766,-0.014405227,-0.02623528,0.028320778,-0.008315423,-0.016577605,0.020621346,-0.007761074,-0.013093137,-0.0085939765,0.03411958,0.020828813,-0.016253166,-0.022357758,-0.017235333,0.00022312079,-0.13556612,0.012570733,-0.011714253,0.036163885,-0.014993714,-0.0030032243,-0.030548679,-0.024950506,0.049130205,-0.0030953817,0.011252843,-0.06557351,0.030043337,0.019083645,0.053971954,0.0374598,0.06987634,-0.070185885,-0.0058863554,0.007548537,-0.0020182603,0.035463415,0.015706273,0.022581128,-0.0008214204,-0.010514864,-0.020038446,-0.021253886,-0.04768779,-0.03234784,0.05339023,-0.012149276,0.005993728,-0.035658322,0.030512663,-0.008070784,0.011488573,-0.014123491,-0.011462407,0.024207575,-0.03694086,0.045495562,0.0042866883,0.031983376,0.0076647894,-0.028840713,0.016771557,-0.0185479,-0.054788567,0.02050891,-0.08070188,0.0020375722,-0.035997663,-0.031827193,0.008134502,0.019724969,-0.044815484,-0.005092068,0.012798502,-0.020280855,-0.0017305047,-0.014471568,-0.03805558,-0.041192602,-0.005015084,0.036585208,0.025942579,0.049386635,0.02034827,0.02799325,-0.011490923,-0.09404305,0.030870285,-0.06698363,-0.051156238,0.025816575,0.026147194,-0.027341811,-0.100623384,-0.032613914,0.020683683,-0.0067268363,0.026383415,-0.005119859,-0.0038715065,0.0020819237,-0.018319739,0.024167856,-0.0096205175,-0.018441422,0.0073444936,0.015653485,0.0049083554
103,-0.00416555,0.043550823,0.00998196,-0.052810404,0.008079547,-0.048596423,0.0072555677,0.021943953,-0.060814675,-0.04708654,-0.009200039,-0.015907595,-0.0123698795,-0.04711155,-0.004633902,0.036682922,-0.008545584,-0.043202743,-0.043941576,0.0036549747,0.043404926,-0.031682394,0.01927183,-0.022080338,-0.022753892,-0.009598917,0.034630354,-0.0058037825,-0.050930258,0.009286102,0.0051838593,0.020268071,-0.032332867,0.031737596,0.025571186,-0.0070032636,0.010041171,0.03506077,-0.0043003946,-0.022407789,-0.02917841,0.011092457,0.017053166,0.0064857323,0.027567618,-0.0018919732,-0.025290746,-0.020638423,-0.011117935,-0.00041648507,0.046122406,-0.039807566,-0.029985916,0.02131189,-0.03321513,-0.020356763,0.020696582,-0.0108395,-0.009228079,0.07018931,0.041268446,-0.07907296,0.0069483467,0.010693004,0.006282799,0.021845922,0.0028278793,0.03966562,-0.012290091,0.03207597,-0.022079825,-0.048073404,-0.019256081,-0.06361927,-0.009243518,0.042102233,-0.012672014,-0.011470133,-0.0290334,-0.030486409,0.032249767,-0.014508187,0.018680982,0.009837294,0.015842527,0.010244758,-0.02484902,-0.017526353,-0.040886126,0.041923672,-0.0048431987,-0.022390002,-0.02361972,-0.028146362,-0.07270689,-0.019030755,0.06987372,0.0027047205,-0.03210786,0.01431078,0.01462986,-0.023027103,0.028718306,-0.011060899,0.01744969,-0.019002922,0.0057928837,-0.029721199,-0.0054206452,-0.0389026,-0.029600756,0.011442162,-0.06410777,-0.01421737,0.00071536377,-0.011383416,0.020259684,0.009510884,-0.01543034,-0.008821419,-0.00025224595,0.009018573,-0.05600083,0.0127434805,-0.009655686,0.02721323,-0.024982594,0.021252252
104,0.018935127,-0.023499237,0.032201488,-0.016216297,0.010493938,-0.015373813,0.033782974,-0.012517374,-0.008759489,0.032211732,0.054831963,0.011548604,-0.02220837,0.064625785,0.008147391,0.06253113,-0.041805893,-0.0013641703,0.033806667,-0.009485239,0.036320776,0.00060715154,0.013828335,0.0276316,0.029150108,-0.01763855,0.03231487,-0.027008072,-0.00955864,0.002983778,-0.038675763,0.010611794,0.0038908806,0.021373736,0.016948694,0.012980965,-0.019108012,0.001371631,0.0015039966,0.004708751,-0.0067968373,0.017584477,0.019600913,0.08070056,0.030929163,0.015611706,-0.03824482,0.04882068,0.006187017,0.030889219,0.0103057865,0.03135572,-0.00321555,0.02471969,-0.012327472,0.031843968,-0.019450786,-0.0152409645,-0.027653525,0.011443805,0.01564805,0.009227598,-0.026883926,-0.005660694,0.03260284,0.03374149,0.013358778,0.012435793,0.008235699,-0.007847698,0.038354624,0.040054157,-0.059082374,0.019084286,0.006741434,-0.020773044,0.046383448,0.0031854634,0.022324866,-0.035235807,0.011711185,0.01057637,-0.018222328,0.009095958,0.046255626,0.02724558,0.02187182,0.009065191,-0.015570807,0.015836904,0.0016993573,0.036769003,0.023674453,0.056647398,0.020803444,0.003252248,0.033671338,-0.025139239,-0.021981884,0.012955264,-0.009318518,0.052231897,0.026370926,-0.013481307,-0.01332928,0.0059726853,-0.012456381,0.013741175,0.017389316,-0.028249567,-0.013271926,0.021088244,0.05685998,0.027191669,0.0038878396,0.007219457,0.010129496,-0.0023462283,0.015398771,0.030896999,0.029275535,-0.013324514,-0.059563085,-0.013997087,0.03163454,0.014405328,0.0057980036,-0.006789968
105,0.0097787,0.029638086,-0.0006420281,-0.013162178,-0.01646414,-0.01773262,-0.030439341,0.015805302,-0.009790368,-0.053401586,0.02400997,0.016378384,0.011460154,0.004564247,0.014503147,0.05125345,-0.03206897,0.044633612,0.024475746,-0.005357964,0.039471,0.01902223,0.03390039,-0.0333165,0.028469643,-0.02924378,0.09444543,0.0062995465,0.022526456,0.030136932,0.04240035,0.035892513,0.012279891,0.007039968,0.0033517356,-0.012215337,-0.02129613,0.008311519,0.048973624,-0.020732544,-0.00892434,0.02424441,-0.0025637338,0.023816071,0.015951453,0.0057542976,-0.040593524,0.03786426,0.008558583,0.011645145,0.018584318,0.045459058,0.017523188,0.021285882,-0.068334565,0.0034391196,-0.016110608,-0.028689932,0.06553596,0.016612336,-0.040375404,0.068396725,-0.014052297,-0.00026717363,-0.029717337,0.009433887,0.026410783,0.019959992,-0.019105636,-0.024599101,0.008775884,0.047801424,0.039326202,0.00805434,0.0058488357,0.037543498,0.047234297,-0.008170971,-0.020601904,0.006280798,0.026450278,0.0008222423,0.061542686,0.02616566,0.009210888,-0.052504722,0.046226475,-0.01356015,0.038460556,-0.038986936,-0.0014404637,-0.02562355,0.03537403,-0.032063015,-0.028191298,0.014853139,0.014099775,-0.020071708,-0.015012451,0.0093830535,-0.02238376,0.047810864,0.0746533,0.0139936535,0.023580857,0.015289948,-0.038713243,0.0255429,-0.016966484,-0.037003983,0.0023060315,-0.008556833,0.017265841,0.06531011,-0.022722356,-0.004991142,0.025205202,0.037758943,0.030490723,0.0044824947,-0.028518267,0.015621379,-0.08477917,-0.07363355,0.0068062637,0.021863997,0.012334553,0.028891282
106,-0.0077797095,0.023260199,-0.009174444,-0.014440436,-0.031562895,0.023644032,0.016570812,-0.007914454,-0.007818844,0.011252822,0.03254828,0.0036513277,0.011259977,0.028309312,-0.05075749,-0.008018736,0.012826219,-0.023793966,-0.01582538,-0.0037723642,-0.033767693,-0.006302029,-0.02367373,0.016116364,-0.01092715,-0.024300016,-0.054115865,0.020147104,-0.021294823,0.015952742,-0.07896024,0.012961525,-0.033834804,0.018837985,-0.0032333606,-0.042737845,-0.0052952585,-0.016373284,-0.031875897,0.025022665,0.03916173,-0.008244261,0.010946885,0.0031999545,0.0068946173,0.010698838,-0.024185998,-0.0045557274,0.012238798,0.009572484,0.042575058,0.00038304811,0.007080375,0.039598685,-0.013508113,0.018873168,0.036689226,-0.01737718,-0.0018788079,-0.074004866,-0.019962583,0.044372506,0.0136278635,-0.0111537175,-0.0057949643,0.005969485,-0.0062800855,-0.114998706,-0.026822472,-0.031429704,0.018482814,0.018078549,0.03937913,-0.012536383,0.034560252,-0.025703693,-0.010069879,0.0263429,0.016989825,-0.0077472087,-0.04333076,0.021974618,-0.05914818,0.031282526,0.014880411,-0.032138843,0.019261159,0.0422541,-0.0038974162,0.065583885,0.08222975,0.0030652417,-0.012314688,0.015594699,0.015184574,-0.021142088,-0.1004025,-0.030621147,-0.017506089,-0.018609835,0.006732293,0.072993904,0.024538677,0.0071771,0.043313753,-0.016367706,-0.040012784,0.008631177,0.021162966,-0.006337377,-0.041369453,-0.010308267,-0.022242704,0.07648272,-0.030236786,-0.009237987,-0.024870943,-0.0024811307,0.034609508,0.03275913,-0.00273682,-0.008208473,-0.026535494,-0.010699813,0.0010562236,-0.015017444,-0.034507673,0.010907747
107,-0.008435436,-0.009572415,0.0069200024,0.030042818,0.00593926,-0.03084128,0.027416777,-0.007384939,-0.035896864,-0.0023024895,0.005246589,-0.0030812423,-0.023115313,0.03603752,0.014473812,-0.043244332,0.013195006,-0.02868648,-0.008658933,-0.018721182,0.048909243,0.01204929,0.008437683,0.012745349,0.03529794,0.012567496,-0.010458921,0.013034013,0.024256645,-0.028139211,-0.062972516,-0.02132271,0.0044940086,0.07612939,6.5581444e-05,0.004093497,0.019283457,-0.007796901,0.005800119,-0.0069627683,0.0049330993,0.005278035,0.00551853,0.048664723,0.028131459,0.0272538,-0.0033717267,0.002760981,0.02071147,0.021032492,0.042135555,0.047689382,-0.024854843,-0.037183113,0.03750779,-0.011043659,0.0035707988,0.03956469,0.010520966,-0.014892117,-0.016245399,0.005886754,-0.043291308,-0.01786817,-0.0050048092,0.008533938,0.005959143,0.02199463,0.036226027,0.0018941292,-0.032118727,0.0059888815,0.0021538294,0.05685603,-0.015327046,-0.009590086,0.057215627,0.01189962,0.0052978685,-2.8458588e-05,-0.004312545,-0.013637675,-0.015061866,0.0711142,-0.038332094,-0.03311964,0.021559143,-0.029397877,0.04866875,0.059153974,0.08001622,-8.866106e-06,0.010839505,-0.036113612,0.016185466,0.05059729,-0.012138439,0.015733175,0.01843489,-0.030821713,0.029114481,0.039774653,0.018188786,-0.0030086525,-0.0066921697,-0.029863881,0.015049321,-0.018169083,0.008545943,0.030835366,0.03943859,-0.0040220595,0.002225658,-0.061601844,0.004724448,0.03381623,-0.031270873,0.05311396,-0.027339716,0.0056371572,-0.009479299,-0.024479365,0.027828803,-0.0017687577,-0.00588038,0.013537881,0.022774933,0.0034840824
108,0.029892266,-0.055019476,0.034793563,0.0052546645,0.037572153,0.002334851,0.029570889,0.011181258,0.012631267,0.04502439,0.052579302,0.04378289,-0.015500799,0.011166904,0.028676888,-0.016899252,0.013084698,0.006554014,0.03411388,-0.024388218,0.03339264,-0.010177876,0.00053400703,-0.010934129,0.008196252,0.007944319,-0.007595065,-0.041784044,-0.021529414,4.0050527e-05,0.023087991,-0.034206413,0.026410554,0.0031058453,0.019405203,0.015503631,-0.03213168,-0.011198044,-0.044229917,0.04282498,-0.0003504909,-0.0061463066,-0.021040827,-0.0021354964,0.011206057,0.017166305,0.016096741,9.31383e-05,0.003260846,-0.05711054,-0.03390549,-0.02073417,-0.01655689,-0.0018221558,0.024666617,-0.030409332,-0.026532847,0.028994499,0.006843712,0.006035218,0.023586286,0.057650663,0.0085489,-0.044877503,0.016437836,-0.02966605,-0.005767324,0.0076123085,0.0037786802,-0.0023370492,0.07913662,-0.031609885,0.02715627,0.03888685,0.01241242,-0.021345431,-0.006686263,0.009756229,-0.013671511,-0.029188802,0.030489339,-0.02645573,-0.031092333,-0.054197565,0.016071307,0.008804876,-0.02275238,0.04739881,0.0034991528,-0.014377675,-0.010938624,0.024983041,-0.008896539,0.02167304,0.060501665,0.025955949,0.0064344695,0.024607265,0.030617334,-0.04256087,0.0052258247,-0.07303341,0.06869723,-0.03415271,0.002887879,-0.01028721,-0.023160215,-0.03542529,0.012598451,0.049042724,0.010407231,-0.010538826,-0.009864241,0.0104808565,0.0007900632,0.0058616237,0.016823286,-0.0017942298,-0.020082999,-0.007898127,0.0075844973,-0.009187357,0.035371196,0.04421669,0.016858956,-0.006085826,0.002964109,-0.027143387
109,-0.048124444,0.03608495,0.002024236,0.027019655,0.014115949,0.064712875,0.08396819,-0.06403912,0.049429614,-0.017983435,0.002579132,0.007550758,-0.05858273,-0.050962217,0.005813862,0.02442837,-0.024573242,0.0233085,-0.03502259,0.02270859,0.06456652,0.05493771,-0.029973105,-0.07629241,0.010665199,0.027659677,-0.030519689,-0.08780425,0.024632186,-0.0013396644,-0.004332109,0.020025473,0.009704335,-0.021494789,-0.032252375,-0.04299698,0.017151462,0.0022649467,0.045835473,-0.048276182,0.0056755794,0.033658613,-0.15674908,-0.029956385,0.028099217,0.0030684064,0.054054055,0.057360984,0.00022373823,0.047208685,0.07559616,0.0107633555,0.053655636,0.007661855,0.03252778,0.0016600034,0.06433704,-0.030117461,-0.11503651,-0.017832493,-0.03559537,0.0019449824,-0.1276714,0.018291619,-0.041357834,-0.020722782,0.03829132,-0.013808844,0.0042318995,0.00702017,-0.023131063,-0.012778538,0.03000633,-0.0013564067,0.0024089597,0.032850392,0.0025061325,-0.053500686,0.029739212,-0.013569697,0.010668328,0.03321042,-0.002726807,-0.0055405605,0.026578948,0.005596802,-0.010092879,0.011689585,0.019754464,0.022928597,-0.057588886,-0.009311369,0.022302505,0.023334816,-0.075105116,0.0058692694,-0.0001011895,-0.010059787,-0.04427119,0.07684432,-0.058693916,-0.028202053,0.031091029,0.049871806,0.013738889,0.04187945,-0.0046699285,-0.058661964,0.0065943426,0.03506649,0.08878964,0.00599729,0.011234912,0.09686911,-0.0033336084,0.028389014,-0.04399065,0.04768425,-0.0054793796,0.024727996,0.017208954,0.01596215,-0.0010892455,-0.007124694,0.0120893745,-0.023492929,-0.016506167,0.003822104
110,-0.009999055,0.015763208,0.03800607,0.01840282,-0.033593066,-0.037711572,-0.0010698661,0.03247932,-0.004057029,-0.047451742,-0.051147074,0.029424453,0.04022152,-0.035043534,0.00725143,0.020247972,-0.020067632,-0.020768197,0.058105834,0.0069377795,0.013320903,-0.008406232,-0.016826045,-0.055915184,-0.006916429,-0.0016594528,-0.0026402902,-0.013217183,-0.02684371,0.019839358,0.012006357,0.027533613,0.00031670363,-0.04017737,-0.05534445,0.013218306,0.013356386,0.008802464,-0.06758705,-0.06476504,0.042213213,0.057683937,0.021490894,0.000342585,-0.0021151947,-0.08660247,0.017498873,-0.06799345,0.008329707,0.022908244,-0.07413674,-0.0038420998,-0.02530571,-0.015144765,0.009015829,0.0016905712,0.0445173,-0.008145517,-0.024208736,0.05812743,-0.010461069,-0.022350764,-0.032782122,-0.02161668,0.038252942,0.0347755,-0.021403134,-0.03811093,-0.043430872,-0.024810929,-0.023651775,0.025051814,0.0042296345,-0.02174593,0.046141364,0.063305505,-0.033308487,0.03904448,-0.017442161,-0.0040397947,0.03665888,-0.0040516197,0.0361677,-0.06015155,-0.02676086,0.03138378,-0.05818594,0.0012005703,0.004471284,0.026805812,-0.05262673,-0.015879594,0.03732607,-0.0007385762,-0.06445697,-0.020044368,0.027014501,0.00904412,-0.040246002,0.016381228,-0.035587557,-6.683764e-05,-0.041531395,-0.00038922075,0.04092365,-0.055438712,-0.023264656,-0.008631922,0.027723685,0.039067723,0.010172441,-0.054681636,-0.032239236,-0.17580742,0.0100486465,-0.022626322,-0.013494897,-0.0043080426,-0.035738908,-0.05276847,-0.03627902,0.027011398,0.013765612,-0.035079565,0.0007992458,0.01102854,-0.03814712,-0.033216074
111,-0.037624035,-0.0033937301,0.004145028,-0.0039993995,-0.024215939,0.025473466,0.0040864022,-0.01960691,-0.04776237,-0.011005136,0.0054182676,0.010662348,0.004044484,0.011607672,-0.013105057,0.022073679,-0.016025249,-0.018782206,-0.030690247,0.047987077,-0.0027597118,-0.015322155,0.025060458,0.01905934,-0.019445417,-0.01720729,0.031018142,0.019572563,-0.007862534,-0.0043173037,-0.026387878,0.00089031266,-0.018956633,-0.01356166,0.057357077,-0.003098997,-0.010920922,0.013997887,-0.0011905959,0.023550194,-0.016971719,-0.021260226,-0.0070802304,0.018899187,0.012953834,-0.012476982,-0.030610953,0.029588304,-0.0033260765,0.023636077,0.017086579,0.012392184,-0.003714496,-0.027155714,-0.02001612,0.002155601,0.015747033,0.033291776,0.00944011,0.017218485,0.008056397,-0.019048063,0.033889446,0.058477342,0.040357932,-0.008390185,-0.023924781,0.022326501,0.0039811553,0.011540175,0.010574908,-0.019943211,-0.02215164,-0.033381727,0.020735456,-0.037521023,0.012436303,-0.027319869,-0.011095063,-0.022841437,-0.021976287,-0.013944704,0.020019501,0.010960532,-0.0016958775,0.016858082,0.017469993,-0.003448867,0.007299141,-0.056111,0.006872946,-0.0081308065,0.024885993,-0.009158009,0.01298867,-0.008106772,0.023161484,-0.002284002,-0.0036464615,0.03735564,0.014479266,0.0010477102,0.018792525,0.012413606,0.029560233,0.0040972657,0.0038589316,-0.017371343,-0.003557566,-0.030654397,0.012615201,-0.0048771985,-0.0030519569,0.06042891,0.0031116027,-0.0051953536,-0.029745458,0.0068478193,0.0073641185,0.009321658,-0.004008167,-0.017243255,-0.007130982,-0.00859093,-0.029773453,0.015507917,0.005151505,0.008895289
112,0.026009783,0.02428686,0.014913417,-0.02362953,0.016803263,-0.034602065,-0.000544635,0.0042001535,-0.008102403,-0.048137404,-0.009561801,0.01270378,-0.017647116,-0.006953002,1.8650071e-05,-0.022129938,-0.020847337,-0.009569998,0.023831878,-0.011327532,0.021689195,-0.029770806,0.0068058637,-0.03477265,0.010355428,-0.0066898046,-0.005605214,-0.04654648,-0.07220332,-0.002711019,0.048872147,0.024179555,-0.01858564,0.021989826,0.007045879,-0.017148107,-0.0014522137,0.023530072,-0.019300055,0.034902688,-0.002215417,0.026935393,0.03632696,-0.016167501,-0.020890653,-0.04373101,-0.01809113,0.012672124,-0.03155488,-0.056342594,-0.0030460681,0.014023759,-0.035490975,-0.0208482,-0.0048345304,-0.05031172,-0.0030445068,-0.02231275,0.015566681,0.06954549,0.011783078,-0.11823897,-0.032953702,-0.009341805,0.059224986,-0.030820195,-0.041842133,0.04205104,-0.03200757,-0.014593933,-0.009331241,-0.015326933,0.01143181,-0.008998118,-0.058198318,0.013209724,-0.014610207,0.0020669072,-0.018282212,-0.03546069,0.021043915,0.0056217103,0.012712521,-0.01481231,-0.034153286,-0.004881752,-0.049288098,-0.035380267,-0.028419297,0.036352094,0.007623142,-0.012942649,-0.040574167,-0.03932408,0.023554336,0.017004171,0.050072946,0.0014524723,0.0038407773,0.005634425,-0.049725298,-0.03153482,0.010435767,-0.0024271472,-0.021677095,-0.0083475355,-0.019336984,-0.084429026,-0.013475518,-0.061579008,0.0036947897,-0.010589833,-0.02632966,-0.023390613,-0.013620943,-0.016909303,-0.022915233,-0.019684574,-0.06721107,-0.060762465,-0.013947774,0.02898663,-0.017269932,0.004137072,0.020089567,0.034203637,-0.039935667,-0.0018856062
113,-0.013494255,0.004325379,0.0123725245,-0.0037962578,-0.016899742,0.0036143803,-0.0143681485,0.01716932,-0.016767269,0.0103038205,-0.022319209,0.008830186,0.0008022256,-0.050951153,-0.044350605,0.024775516,0.038392153,-0.0138616245,-0.06272307,0.012719985,-0.07128336,-0.017326007,-0.022591406,0.023372758,-0.0076134633,0.010864073,-0.11078006,0.0092019625,-0.009540813,-0.009716603,-0.050058246,-0.011387459,-0.02824215,-0.0026036506,-0.021500118,-0.03941714,0.007145821,-0.0408546,0.009937717,-0.012341811,0.0016558642,-0.02613343,-0.018977439,0.0235967,0.013498774,0.0061966833,0.008484006,0.005643753,0.005225585,0.025551053,-0.018262649,0.009398,0.017117193,-0.022100134,0.01848261,-0.0012664564,-0.005329152,0.010125772,-0.010329108,-0.08157384,-0.014460572,-0.027877549,0.028117491,0.029524883,0.009288261,0.039314203,-0.018875392,-0.09918109,-0.021491628,0.010306887,-0.026066786,0.0036778906,-0.0056032375,-0.039105255,-0.004810669,-0.0770734,-0.015268666,-0.008990849,-0.010086826,0.036253024,0.0065166545,-0.010994882,-0.07887327,-0.043307353,-0.009631425,-0.0013756752,0.0026444506,-0.027111722,0.022626286,0.041645687,0.024105808,-0.025598817,0.02546942,-0.018273901,0.0025528048,-0.017692711,-0.1108512,-0.033685792,-0.0068410602,0.025140688,0.013195481,0.03957759,-0.012279413,-0.002353976,0.05102576,0.053343877,-0.012639098,0.0066697802,-0.01797363,0.017537048,-0.0020542033,0.0003138894,0.030400518,0.0698564,-0.013747761,-0.004589571,-0.0063744835,-0.006102751,0.0007739905,-0.03079004,0.017891407,-0.011798769,0.042135485,0.034801356,-0.057026543,0.021511436,-0.0055807633,-0.020188082
114,0.0021926917,-0.0075908075,0.052602913,-0.033170383,-0.013411359,-0.01347833,0.059499133,0.0009402763,-0.026444482,0.032800436,-0.012915918,-0.03098518,0.00015394369,-0.018975811,0.046163272,0.037592534,-0.018926721,-0.0053736554,-0.053295672,-0.036806382,-0.03987985,-0.057699606,0.0024775073,-0.023062598,0.008871772,0.010866811,-0.0090226885,0.0049856645,-0.05360138,-0.016029699,0.0013734933,0.019402495,-0.01804958,-0.014300286,0.05248174,-0.016242033,-0.05787051,-0.020574864,0.04501282,0.011749619,0.018259209,-0.020618534,-0.03791321,0.051930044,-0.024405107,0.021236211,-0.030606791,0.014613984,0.00977149,0.012923657,-0.020843752,0.006929387,-1.7557182e-05,-0.011706003,0.0015713874,-0.051230088,-0.022868156,-0.0032181419,-0.06065482,-0.012076684,0.011393477,0.016673466,-0.025354741,0.008660288,0.033912472,0.0009251567,-0.053923894,0.0018447838,-0.043916527,0.012425783,-0.003969627,0.013917508,-0.0009863919,-0.030908111,-0.003603147,0.017802764,0.03446075,-0.03055331,0.037511367,-0.04752718,0.042227536,-0.025904195,0.0067697885,-0.06206719,0.018009203,0.007411182,-0.019352406,-0.0056631966,0.013044538,0.017850513,-0.041954067,0.0111392755,-0.029785238,0.07018371,-0.033706717,0.026894098,0.030789888,-0.0060366173,-0.011360103,-0.008252755,-0.0018959146,-0.042715948,0.006794895,0.010368798,-0.011748449,-0.058547106,-0.04933467,0.05410384,-0.0631746,0.02594994,0.015112786,0.02345621,-0.0022722993,-0.084880576,-0.05479319,-0.01802181,0.04044779,0.0142061375,0.030846989,-0.028680727,0.008153231,-0.01732403,-0.04934996,0.016392825,-0.038521346,0.023694213,0.03654807,-0.054303676
115,0.033482358,-0.0039704028,0.0014657632,-0.022290757,0.0004758634,-0.022259844,0.032302342,0.02502579,-0.002716507,0.023373216,0.012103544,0.028837632,0.0032095213,0.039391026,0.0018639755,0.017821444,-0.02301943,-0.026289392,0.10463895,-0.011150953,-0.0016065995,-0.011170304,-0.028343858,-0.0011931398,0.027616592,0.00681449,0.005077674,-0.022247683,-0.016525188,-0.010238585,0.0500497,0.002220584,0.015290257,0.054486666,-0.023878705,-0.05475208,-0.02784068,-0.018185688,-0.02725969,-0.010519903,0.022438053,0.010976891,0.027595678,-0.022258138,-0.049501076,-0.011139156,-0.0025822197,0.0080493465,-0.00736569,-0.032437745,0.05203515,-0.007872884,-0.014282703,0.016582701,0.00076191645,-0.0057021016,0.049241334,-0.08836091,-0.008907529,-0.0056981593,-0.016818797,0.049906537,0.014263243,-0.058987528,-0.055873163,-0.021625698,0.03941017,-0.014298824,0.004298901,-0.010737011,0.037166264,0.030470526,0.0004060155,0.005326894,0.015416025,0.02032494,-0.033465214,-0.00875082,-0.006894481,-0.026637843,0.010429927,-0.011392074,0.00017045082,0.027123546,-0.013031355,-0.027952725,0.012512657,-0.008166575,-0.036712896,0.027423767,-0.0134345805,-0.00925263,-0.04010571,-0.03470088,0.012527101,-0.0053993566,-0.013124074,0.009774077,-0.062269524,-0.0044374303,-0.046339385,-0.029148532,0.0070519643,-0.0070780637,-0.024101093,-0.018424563,-0.008743511,-0.003451765,0.027319869,0.04183416,-0.023872204,-0.0029789929,-0.009721927,-0.019754382,0.008603602,0.028085688,0.03521498,0.009779156,0.036641177,0.060881168,0.01478583,0.058430303,0.018566025,0.021655107,-0.023425164,-0.008196019,-0.008019856,-0.01568969
