,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
182,0.025150772,0.026898718,-0.013331033,-0.05863287,0.01602745,-0.0034540477,-0.06532324,0.050611187,-0.04782314,0.03753998,0.019916626,0.0069278525,-0.0070815943,-0.021957869,-0.11286473,0.011955348,-0.033799395,0.024349516,0.04185033,0.0031162535,-0.04351032,0.026714362,0.01716151,0.044712085,-0.06236545,0.010364665,0.013007344,0.008169261,-0.022812936,0.022622135,0.019984942,0.036341887,-0.01654414,-0.00059766247,0.023919422,0.011683769,-0.0067189643,0.059199467,-0.07051853,-0.011411136,0.017555911,-0.009959149,0.050060164,-0.0112320585,-0.02908639,0.0070745684,-0.037980568,0.040171154,0.004677301,-0.07356006,-0.012337879,0.030367576,0.016547963,-0.020523693,0.036370542,0.0568028,-0.033693846,-0.028750688,-0.055613555,-0.00470299,-0.023950718,-0.021320222,0.049774703,0.040861897,0.003624799,-0.039454937,-0.028089881,0.039507844,-0.004054423,0.02673317,0.043875977,0.020540874,-0.09133661,0.014809782,-0.024408914,-0.030695856,-0.025138132,-0.017322533,0.03489751,0.012731777,-0.014603634,0.030680584,-0.040266797,0.020476252,0.035025228,-0.021325283,0.010414393,0.02253531,0.017177401,-0.066373296,-0.024876798,-0.016872516,0.004572228,-0.015338739,-0.013733042,-0.005143398,0.018349437,0.0054292604,0.00402104,-0.029648248,0.031864,-0.008463345,0.023678001,-0.016213447,-0.02318929,-0.009100806,-0.017885117,0.009690678,-0.009654953,-0.010731257,0.05245049,-0.015423829,0.016418826,0.044018432,0.043067392,0.0342748,-0.008985013,-0.1205661,-0.037874933,0.0064566475,-0.03800559,0.016320989,-0.0010127999,-0.013245377,0.0034359694,-0.02228991,-0.025540598,0.017910022
183,0.061942283,-0.013851907,0.061743073,0.0076967604,0.059068535,-0.017330213,-0.058782645,-0.028013049,-0.005514259,-0.0013924082,-0.0110399695,-0.021086076,0.0003737664,0.0017626835,-0.0057635983,0.001071237,-0.027566321,0.010556927,-0.010683536,-0.07870016,0.008096994,-0.06669563,0.05334779,-0.008619121,-0.02371038,0.006669427,-0.03386133,-0.060576882,0.005272748,-0.024904817,-0.01976702,-0.023011655,-0.026693396,0.050453074,0.014775865,0.0067868405,-0.047488615,0.005718113,0.049224157,0.0018790066,-0.010479601,-0.020672716,0.025210539,-0.030221019,-0.025533231,0.019929357,0.025527095,-0.0011471651,0.013345553,0.019748623,0.025773272,-0.033263344,0.09647769,0.001083245,-0.03934946,0.07816383,0.026860708,-0.008503552,-0.008415218,0.0029077905,-0.049910333,-0.0026464404,-0.02915281,0.070377156,0.011535501,-0.007290684,-0.07297596,0.016665898,0.02479596,0.020118633,0.00856577,0.0006002058,0.03602156,-0.006526126,-0.009622318,0.029873576,-0.024923092,0.0022319516,0.013822576,0.029309243,0.029032586,0.03353622,-0.028521508,-0.00924276,0.04540292,-0.038581733,-0.014673893,-0.017539779,-0.043820452,-0.0072521768,0.025409542,0.010534046,-0.051234905,-0.022847807,0.09478007,0.029735044,-0.01041764,-0.005399119,-0.029423682,0.04629722,0.0018014034,-0.019012105,0.0046401154,0.041215554,0.036682744,-0.052053183,-0.035286322,-0.02512447,0.054281183,0.033637013,0.025906509,0.029308902,0.017303357,0.04543019,0.042761717,0.017613892,0.059673607,-0.03200928,-0.026347943,0.011722964,0.0055228993,0.0018517529,0.0018370822,0.009393669,-0.05591961,-0.006111772,0.053026274,-0.015785607
184,0.039342534,0.0022300712,0.0070791035,0.10275007,-0.031202665,-0.012743143,-0.08266031,-0.024024114,-0.030085292,0.037480008,0.0075824084,0.014552595,0.058637325,-0.048396204,0.029713525,0.029043542,-0.00963944,0.0115629025,-0.0070220493,-0.011670568,-0.032081842,0.02886704,0.041458227,-0.048572972,0.013621606,0.022026239,0.02364147,-0.028367154,-0.01720709,-0.056229476,0.042084415,-0.004526601,0.018499112,0.027701572,0.0049487473,0.007978515,-0.03999631,0.027445933,0.03566175,-0.0092867715,-0.03240427,-0.024386607,0.01184931,-0.017741311,-0.0023161888,-0.04995828,0.015315172,0.029600302,-0.041978374,0.04428057,-0.0059596626,-0.02579296,0.03461645,0.009677504,0.005763993,-0.04382687,0.03178728,-0.021039477,0.018628718,-0.007338485,-0.0040624184,-0.04665418,-0.0036847258,-0.008810996,0.026593465,-0.021672118,0.008078403,0.026903272,0.038171425,0.032885466,0.018957322,0.03373885,-0.013385392,0.019668192,0.014602527,-0.005524439,-0.028665794,-0.0007581059,0.041407116,0.026019217,0.012571882,-0.068705454,-0.02426696,0.06540185,0.03544878,0.04842457,0.011606961,-0.020235006,-0.03916188,-0.017919688,0.035867974,-0.002701127,-0.036393125,0.047381423,-0.0070745214,-0.018249558,0.008648395,-0.006678493,-0.025912672,0.004234136,-0.039369542,0.03950956,0.003214637,0.032063596,-0.0201994,-0.07441073,-0.036062013,0.0364354,-0.03165654,0.019670751,0.014827185,-0.0060174544,-0.007121713,0.023774967,0.010225399,0.019994095,-0.017044803,0.047132403,-0.04952028,-0.033927105,-0.018210968,0.0066306423,0.004067397,-0.0730662,0.0037687705,0.019090459,0.017561223,0.041828603
185,-0.014517441,0.058170214,0.022729682,-0.030613555,-0.041131277,-0.023244707,0.03643032,-0.06486921,0.018871656,0.028493235,0.008975741,0.04884177,0.007293484,-0.0060118665,0.0102188215,-0.015346527,-0.020885045,0.026768832,-0.013855907,-0.035120264,0.000844373,-0.0050571375,0.015527517,-0.032054182,0.03805871,0.0006718797,0.07754356,-0.07245917,-0.0013208939,0.016767489,-0.017592935,0.025774542,0.0136196865,-0.004048403,0.01163122,0.020235592,0.0100046275,-0.0027118016,-0.03915699,-0.0227434,-0.048664656,-0.0017562502,-0.00811446,-0.019220768,0.008344709,0.012508606,-0.008221919,-0.019383768,0.010761302,-0.0057643875,0.0426942,-0.013438999,0.087540776,0.060165927,-0.010740465,-0.033777226,0.07065679,0.020261893,0.036080334,-0.022132713,-0.04452849,-0.010950597,0.07141363,0.032548252,0.058682337,0.0005695812,-0.00368638,-0.0070244023,0.057579476,0.07777997,-0.031677794,-0.033905625,-0.029487068,-0.047373783,0.07087485,0.009283926,-0.041507896,-0.041437544,-0.024363121,0.005711312,-0.025841778,0.02493649,-0.0009725163,0.05144533,0.07200847,0.031985164,0.029134795,-0.039216865,-0.0069410787,-0.033601727,0.039625783,0.06718986,-0.013470126,0.006154582,-0.0025232644,0.00057820446,-0.024814116,-0.035509247,0.034542855,0.014347143,-0.011040308,0.021742763,-0.00607549,0.022582289,0.02120391,-0.027079286,-0.027979136,0.004034157,0.027544634,0.0014817117,0.018844642,-0.005291051,0.06722245,0.059897207,0.029637976,-0.0013903434,0.0057848804,-0.018127799,-0.043075737,-0.044595733,0.036018,-0.009983039,0.06325927,0.06523828,0.026143525,0.008049317,0.013639398,0.007380934
186,0.074705586,-0.016459806,0.014639317,0.04903608,-0.0065490417,0.001041951,-0.02081348,-0.008388601,0.0035417245,-0.017631,0.022120202,-0.004554395,0.022088911,0.008281469,0.010115918,0.023988245,0.022290835,-0.05561971,-0.027541526,0.041285437,-0.02555239,-0.031111976,-0.0044508697,0.016249172,-0.008698586,-0.0136606535,0.008856279,-0.020487336,0.0117052,-0.012682303,0.04269381,0.009269881,-0.002204397,0.005309939,-0.018089674,-0.014008037,-0.0011611257,0.020298054,0.021919284,0.002509407,0.07237998,0.003755533,0.04422293,0.032335762,0.014515137,-0.020265669,-0.047740176,0.007270168,0.011220747,0.013856117,0.0031666935,-0.047623195,0.016570073,0.0415945,0.06902025,-0.037330665,-0.00068739394,-0.017336356,-0.008035989,-0.011284693,0.0016532028,0.030079614,-0.033604003,-0.004250162,0.0011236531,-0.013088261,0.0025976507,-0.017666286,0.07940477,0.010614964,0.017488845,-0.004573806,-0.001303333,-0.03088126,-0.0041639954,0.02312439,0.0046728044,-0.037813302,0.025275232,-0.01620605,0.0020815684,-0.037219107,0.02407309,0.01586649,0.060937025,-0.0076754536,0.042764626,0.024569599,0.039858684,-0.009950607,-0.027189123,-0.015166875,-0.0035375666,0.022468103,-0.010880315,0.021836737,-0.0017425814,0.047692664,-0.018971372,-0.012707234,-0.053220548,0.051137183,0.00253235,0.007826276,0.008263124,0.016610656,-0.013383882,0.0036354682,-0.010081618,0.0090597,-0.007739389,-0.010477092,-0.0025834409,-0.029683873,-0.012387972,0.007190316,0.011118004,0.015296282,0.044494927,-0.015528115,-0.00076045364,-0.029466324,0.03638488,-0.0074526328,0.055744562,0.00846236,-0.009593458,0.011883937
187,0.027854696,-0.0016667118,0.05838286,0.07244595,0.013609492,-0.014938139,-0.022884322,0.014223452,-0.020766996,0.026011838,0.0002758925,-0.013170347,0.0047489656,-0.031022504,0.005136359,0.021559395,-0.010079401,0.004762682,-0.013386419,0.0044678706,-0.0347668,-0.0059010563,0.028715784,-0.010944808,0.014323376,-0.016778529,-0.04430079,0.009951692,0.007977519,-0.025392596,0.04096587,0.0017953444,-0.015231295,-0.012198021,-0.020490333,0.029245734,0.00218797,0.0348944,-0.021758314,-0.02318526,-0.014674581,-0.028870221,0.05077387,0.14990523,0.026291855,0.019075105,-0.027233591,-0.0014454384,0.0047816737,-0.0039808326,-0.0019367274,-0.033287875,0.044545993,0.0072240117,0.0191209,0.055037506,0.02090405,-0.0033640277,-0.016682565,0.009127072,-0.016889045,-0.008287644,-0.013259297,0.055713072,0.00028589123,-0.055797372,-0.023220805,0.012710621,-0.0066639534,-0.03494859,0.01721082,0.022581002,-0.025891352,0.009096409,-0.01176887,-0.0032017045,0.008521743,-0.055309925,0.043430142,0.001778541,0.0017121015,-0.028285345,-0.026933376,-0.016946744,0.011158322,0.04384715,-0.025698924,0.011043329,-0.026959566,-0.021603877,-0.013228559,-0.05425051,0.025251387,0.05100479,0.0033713288,-0.013932402,0.015795773,-0.0018692956,-0.01648204,0.012376051,-0.010032741,0.027473995,0.008636265,0.04434687,0.0077434327,-0.03632021,0.008276001,-0.01867032,0.033729777,0.028947052,0.0365699,-0.015871428,0.058182094,0.03917299,-0.013151953,0.0013089323,0.030166565,-0.023525987,-0.01488452,0.04061187,0.00016647278,0.008363141,-0.008520797,0.019690456,-0.01193632,0.07527215,0.0027777283,0.034055185
188,-0.019654205,0.050466217,0.01918257,-0.006621368,-0.0014175387,-0.003986931,-0.00017135122,0.019022135,0.056497935,0.0002652371,0.043782644,0.015088323,-0.002382803,0.0852413,0.03224548,-0.0067858202,0.039199628,-0.0028249111,0.0017685165,0.0055550644,0.0033483272,-0.019818394,-0.0101110125,-0.02030365,-0.0043058866,-0.02123274,0.05216732,-0.0088144485,0.03272768,0.039438687,-0.029243542,-0.0066922805,0.032240033,0.02416907,0.01420235,0.0060689887,0.00381875,0.02776789,-0.00798597,0.013101581,-0.03445298,-0.0038382837,0.020927966,-0.004127862,0.009349601,0.00058819004,-0.0012111143,-0.06548864,0.011595782,-0.016711278,0.031535447,-0.03239176,0.0052319863,0.010365725,-0.007174095,0.0064343824,0.0077042803,-0.040720534,0.013612908,0.024280908,0.014947999,0.0033332189,0.037079345,0.0074976305,-0.0008208954,-0.01647565,-0.02579819,0.058721922,-0.014392912,0.017311683,-0.014068824,0.01650411,0.018305829,0.0027890613,-0.052353952,0.0121532,-0.04113499,-0.013935981,0.016143039,-0.005220903,0.028462207,0.009900861,-0.061135724,-0.023724798,0.0023592433,-0.03307884,0.00016907837,0.006271247,0.013441529,0.011872247,-0.015942352,0.02364645,-0.03717612,-0.034608014,0.004688242,0.01758928,0.019079855,-0.017640298,-0.015731,0.03048957,-0.029531455,-0.034694556,0.016643107,-0.001980493,0.0034694723,0.03382848,-0.0021828378,-0.004589879,-0.025972962,-0.008819223,0.010167282,-0.00021775965,0.0013183939,-0.019238077,-0.022301342,-0.01553475,0.0065091345,-0.0116339475,0.013958922,0.049754538,0.0071404283,-0.013897034,0.025900377,0.021567725,0.02683699,-0.002036845,-0.018395472,-0.005541853
189,0.0018818199,0.026727434,-0.021131013,0.016820814,0.0016647599,-0.015242725,-0.036964916,-0.04226003,0.051650673,0.029978879,0.056995682,0.008330163,0.03157714,0.010615948,-0.0350844,0.005543395,0.020666132,-0.05637106,0.005626588,0.016474374,-0.047445994,-0.04816789,0.06843442,0.002661716,-0.050093036,0.009144293,-0.03876424,0.018091977,-0.032909133,0.017041733,-0.04688227,0.0024247773,-0.018132094,0.04825056,0.016822712,-0.0098450985,0.0065764687,0.060563244,-0.024487583,0.07051108,0.05037442,0.04833416,0.00068022637,-0.041973002,0.012602665,-0.02209871,-0.0097885225,-0.011196768,0.018876009,0.016951086,0.026003573,-0.021877429,0.035262145,-0.024473144,-0.012350846,0.027257822,0.06703706,-0.028488578,-0.02016276,0.009641638,-0.021659587,-0.01777791,-0.032253962,-0.007652884,0.03844167,-0.013990124,-0.026529878,0.03734567,-0.026475772,-0.026353419,-0.003501656,-0.05444717,0.008944273,-0.035720844,-0.010451877,0.012154155,-0.022628035,0.010487954,0.029920777,0.046734337,-0.043002322,0.013770808,-0.03580007,0.058600854,0.0023046886,-0.023618795,-0.005149388,0.006269683,0.033730164,0.0031261838,0.051357925,-0.018806757,0.00043490872,-0.011516449,-0.00021307736,-0.01201319,0.043630306,0.02204809,-0.023306195,-0.0061906585,-0.007188555,-0.01074204,0.0027252748,-0.0064017912,-0.028697437,0.020850452,0.029473124,-0.014374564,-0.014829429,0.0002819576,-0.009533368,-0.02059661,0.043999344,0.013249196,-0.06266174,-0.0021185633,0.015684044,-0.019521676,0.055269014,-0.010201294,0.011584956,0.011616097,0.020482222,-0.01574147,0.021963887,0.009958289,-0.031669065,-0.041534062
190,-0.02298409,-0.024796912,-0.03403002,0.06835529,0.07128556,0.024180785,-0.029780293,0.0063676606,-0.018888308,-0.028615125,0.014267592,0.007744763,0.06357177,-0.0073703374,0.024838943,0.037700366,0.0094111385,0.015220932,-0.013397976,0.0009660889,0.012929483,-0.026172569,-0.0077352957,-0.009102346,0.008140216,-0.066819444,-0.0044170716,0.010897178,0.025667386,0.03496294,0.0398307,0.019681491,-0.02089449,0.040235296,0.009748687,-0.06574096,-0.0048574903,-0.0019518527,0.033014607,0.06063916,0.02392851,0.014812773,-0.0077462583,0.049200878,0.026879737,0.027431006,0.005459675,0.051341638,-0.053372517,0.05635489,0.009265482,0.017412988,0.025371244,0.005043156,-0.018909866,-0.008463268,-0.090304844,0.0049654567,0.036053404,0.056471433,0.011358608,0.0069345008,-0.01387374,0.0111573115,-0.00379759,0.0014828801,0.032562725,0.0014374282,0.027456954,0.0028438217,-0.05778139,0.019681145,0.03412653,-0.017698433,0.0141635295,-0.011746997,0.037568104,-0.05155577,0.015879575,-0.023085471,-0.0073930356,-0.02566824,-0.025983762,0.026359204,-0.0129696885,0.04849696,0.024095453,-0.036339033,-0.01659452,0.0022960098,-0.016543731,-0.020009339,-0.023484338,-0.0013848388,0.028195312,-0.0306763,-0.070240505,-0.010302337,-0.039443064,0.024110438,0.008223852,0.013141547,-0.05008443,0.022770518,-0.008476389,0.012285628,-0.021722663,0.005267134,-0.0028619252,-0.015704906,0.053284828,-0.015843656,0.053749003,-0.028936664,0.012861074,-0.0053306646,0.028912181,0.008335551,0.0011279773,-0.10553042,0.02539556,0.01957256,-0.014970625,-0.17358397,0.013170341,0.0075236904,0.056441605,0.054379445
191,-0.0007367364,-0.0068496154,-0.012515767,0.008118045,-0.001871074,0.006199148,0.004807223,-0.017427031,-0.009574243,0.005629279,0.01209006,-0.008210757,-0.008069603,-0.0012288898,0.025932822,-0.02701539,-0.026614955,-0.034627467,0.021675685,-0.0060489266,-0.0022359546,0.011682776,0.044688854,0.024853393,0.026024174,-0.033884197,-0.046805333,0.001454241,0.02653309,-0.007452767,0.018265184,-0.024011794,-0.0040896744,0.006170297,0.023902284,0.01644531,0.019964183,0.019016348,0.005055917,-0.024958584,-0.0073525533,0.03654761,0.021726856,0.015788775,0.040005866,0.0024696814,0.006305361,0.09051504,0.010962336,-0.0076094717,-0.015144218,-0.004064505,0.003227303,0.020829976,0.037053466,0.010350596,0.052448392,-0.03489741,0.004019044,-0.05488078,0.042841606,0.04331863,0.032713532,-0.0036210306,-0.018593539,-0.016613089,-0.012624186,0.0011068564,-0.019250624,0.003534018,-0.017152905,-0.027896106,0.040603783,-0.03477348,-0.0028334362,0.017591923,0.015583534,-0.00022464762,-0.015374314,0.004958026,0.013390106,0.0064388374,0.014449038,-0.010364254,-0.041184865,0.008616808,0.054381724,2.8661905e-06,0.0029345667,0.002772376,0.02449261,0.025349693,0.019742878,-0.015207511,0.010766633,-0.008115055,0.05443254,0.021755297,-0.006336044,-0.009418008,-0.0060344706,-0.0073634936,-0.009065671,0.012859919,-0.024937565,0.016530365,0.009888194,0.09051166,0.021863177,0.039198626,-0.003595212,0.008724654,0.004649336,-0.017319389,-0.012000541,0.009338612,0.02392582,0.025802763,0.08031361,0.005161788,0.0058591226,0.0040925536,0.020232588,-0.0073089967,0.035108965,0.011250928,0.035486292,-0.01311409
192,-8.863036e-05,0.02470905,0.031274453,0.0037196975,-0.018477514,0.0026446949,0.04419028,0.028722947,0.033126142,-0.008118079,0.032737147,0.036252942,-0.015714778,0.033215966,0.027562758,-0.0003741248,-0.026613744,-0.051861648,-0.09062999,-0.021881187,0.021631135,-0.008042492,0.04278952,0.04372293,0.017253688,-0.040654637,0.05446115,-0.031152377,-0.014975079,0.025028342,-0.013693921,-0.0042289346,-0.0048146965,-0.0040195785,0.0011335306,-0.006099818,0.02784814,-0.025692208,0.022350464,-0.010835695,-0.017086497,0.018566791,-0.03820362,0.026401974,0.016475173,0.009390045,0.016134651,0.03061177,0.03845148,-0.016565938,-0.02067209,-0.018265875,0.0026035365,-0.013017951,0.0066226255,-0.018951122,0.025218332,-0.016075544,0.02949995,0.010965216,-0.0050069997,-0.0073540793,0.07603233,-0.032546725,-0.031797662,-0.012619987,-0.0043488694,0.011381804,0.05673631,-0.012671457,-0.023025222,0.021393348,0.0164794,-0.03319649,0.0009709425,-0.013626113,0.030369896,-0.011066841,0.00731598,0.009409132,-0.012891523,0.070900895,0.0025506853,-0.022561727,-0.049696125,-0.02957877,0.019102296,-0.012867728,0.02125492,0.050745897,-0.0013682147,0.006596838,0.027061583,-0.027191361,0.015339127,0.015173944,0.050082475,-0.026676344,0.052293394,-0.015295987,-0.04296861,-0.0043696146,0.013153328,-0.008904397,-0.0327826,-0.016616808,-0.0056976825,0.013778121,-0.0017241653,0.013149981,0.02245627,-0.0743241,-0.018783921,0.003958586,-0.02317637,-0.0053900047,-0.010298336,0.005896959,0.04930588,0.01595259,0.00444722,-0.019021925,0.00068769976,0.011492984,0.046688262,0.006671776,0.060676504,-0.0077928775
193,-0.01014086,-0.016538287,-0.035175897,-0.1023334,0.005093365,0.012964239,-0.017902743,-0.040713962,0.012568958,0.040011395,0.0034369351,0.04516594,-0.0048813825,0.023800088,0.033335827,-0.013838013,-0.012687502,0.03108907,0.03837186,-0.051347777,0.004170752,-0.012746792,-0.03798495,-0.012424768,0.008879052,-0.0117171,0.0005404169,0.02622389,-0.0045483145,-0.03676053,-0.031470872,-0.03243856,-0.04101846,0.008288127,0.018357325,0.15564355,-0.024320489,0.034097094,0.026236113,-0.0072374134,-0.049163766,-0.0058429576,-0.046744224,-0.18990107,-0.07189634,0.004820952,-0.031290647,-0.0028431006,-0.0044693616,0.010926314,0.042091906,0.053604845,0.011005698,-0.007465078,-0.02837011,-0.024441842,0.026303384,-0.0070324373,-0.012527964,0.019734187,-0.0009797119,-0.044903174,0.043436494,-0.0006280219,-0.001660911,0.013826233,-0.007818672,0.015913453,-0.016029444,-0.027543468,0.019368494,-0.019798424,0.0006683468,-0.030354194,0.007633848,-0.004123487,-0.039150532,0.028287759,-0.029957695,0.011757072,0.042132467,0.007989421,-0.01233213,-0.0113655925,0.016779693,0.0077636307,0.013221152,0.0026192558,-0.0043606623,0.05443705,0.04605129,-0.016152121,0.021842428,0.059473287,-0.026798159,0.014624634,-0.00021266121,0.042517364,0.0104097165,0.004614189,0.0009826978,-0.002213207,0.030315183,-0.021808801,-0.037251953,-0.1094684,0.025214946,-0.008778736,0.030097691,0.05874611,0.01848609,-0.0074923825,-0.0086260885,0.0032610525,0.017579941,0.045352694,0.0022427174,0.043186396,-0.044045873,-0.018146414,-0.0077603823,0.029622145,0.012021709,-0.029051559,-0.016097452,0.036865886,-0.0003750508,0.028708173
194,0.012726421,0.03362181,0.0020527795,0.016974153,0.021596719,0.020991609,-0.027379071,-0.012011007,-0.022707416,-0.0073406743,-0.015052594,0.011124768,0.013492588,0.004170102,-0.012984219,0.027437799,0.032040194,-0.009568293,-0.011915898,-0.014044828,0.009106312,-0.010451199,-0.027436176,-0.022668488,-0.017103048,0.00546463,-0.00026083115,-0.050750654,-0.0027854363,0.0012766521,-0.022491476,0.04020632,-0.00332838,0.020480476,0.019235704,0.018551486,0.027594497,-0.0021160583,-0.032540645,0.07267634,0.014395026,-0.014422389,-0.00041930942,0.0013425616,0.0047317846,0.0098888865,0.009956201,0.014578474,-0.020800008,0.046175882,-0.012340247,-0.05486122,-0.007523207,-0.020207329,0.00327653,-0.00832627,0.019735726,-0.019980336,0.036628272,-0.021110062,-0.019410638,-0.012642865,-0.032373883,-0.006066259,0.017933214,-0.024988398,0.00019348711,0.0067165103,0.015625486,-0.0047078035,0.018007096,-0.0003284268,0.0033131905,0.040187523,-0.053310744,0.0012617335,-0.031141965,0.010153084,0.028487254,0.009382766,-0.01862082,-0.018361667,0.006278724,0.027362896,0.05747178,0.008284202,-0.010624141,0.0050535933,-0.008373515,0.012821973,0.0005185662,0.01998912,0.016393231,-0.027815385,0.0067841047,-0.04185914,0.018427921,0.020136174,-0.023417357,-0.023839992,0.0053218813,-0.0050893887,-0.009457752,-0.008932166,-0.0015953463,-0.016620794,-0.008603551,0.01070886,0.009777828,0.017681856,-0.014009223,0.02174268,-0.017075477,-0.018539617,-0.017176101,-0.0020607568,0.0017443141,0.021946192,-0.010200272,-0.022201957,-0.0119196195,-0.015267378,-0.0071738027,-0.0049312687,0.109383605,0.001175368,-0.014360152,-0.02058267
195,0.0073479167,-0.04244462,-0.025528518,0.028592315,-0.0071454793,-0.004701442,-0.04280297,0.023340687,-0.0046665515,-0.029606445,0.0010507377,-0.020612162,0.038385026,-0.007331292,0.0364317,-0.002704654,0.00918412,-0.02635822,-0.020828707,-0.010441129,-0.028063612,0.022402244,0.0042551067,0.031514574,-0.0117459865,0.026794948,-0.032481782,-0.0043762214,-0.015483272,0.021711616,-0.011112702,0.014595954,0.0018124655,0.059616346,-0.048385072,-0.028291395,0.01182389,0.049105413,-0.049065787,0.01919035,0.046978787,0.019387512,0.031399116,0.042489603,0.049736533,-0.0062810252,-0.023559704,0.04471915,0.004168652,-0.0053536776,0.016595196,-0.034632903,0.089235485,-0.00042117268,0.03163053,-0.02404924,0.02559848,0.003833933,-0.0016751917,0.04594689,0.017317457,0.021354588,0.023023147,-0.008157942,-0.0043777484,-0.035803955,-0.019229036,0.0014086483,-0.047060184,-0.07904807,-0.035314422,0.00788592,0.03834341,-0.027362755,0.012486537,-0.00758067,-0.0002005796,-0.04577891,0.026996315,-0.013043384,0.01307177,0.018401992,-0.04047974,0.024768049,-0.002713256,-0.0432622,0.01609578,-0.010806583,0.039343122,0.028073573,-0.028047893,-0.016682731,-0.076442204,0.0299045,3.558103e-05,-0.022099573,-0.016068237,0.027319714,-0.01454413,0.014151983,0.07636255,0.021021364,-0.0025850385,0.0028580918,-0.04059698,-0.00945005,-0.030637298,-0.004235453,-0.00820487,0.071175285,-0.025862748,0.0049652127,0.0030622038,-0.017428294,-0.046927918,-0.0010374031,-0.0010751116,-0.01655602,0.07804775,0.085408315,-0.011054877,0.0138236135,0.007249135,-0.02781502,-0.0018955488,-0.011387915,-0.009152803,-0.0071022217
196,0.03610011,0.013758932,0.023903847,0.017699225,0.00278603,-0.017242022,-0.05153358,-0.019581852,0.023193402,-0.011111938,0.017952086,-0.0061958036,0.024978897,-0.0027324113,-0.016081471,0.016974404,-0.02892339,-0.059809823,-0.046355493,-0.040732164,-0.049399268,0.023085047,0.05397086,-0.035578676,0.0410149,0.05366386,0.0033562758,0.0118930405,0.0048987865,0.016481116,-0.055073656,-0.048090335,-0.007586819,-0.00043823375,-0.004891022,0.014486403,0.028387243,-0.000716186,0.022573883,-0.046001475,0.02853318,0.008571775,0.0073656226,-0.01223119,-0.020688271,-0.006608528,-0.026920937,-0.002376484,0.0068704807,-0.07242026,0.010765092,0.03478658,-0.09568249,-0.02368123,0.023638288,0.029852059,0.026938679,-0.021119537,-0.059146572,0.011322651,-0.03183333,0.02807565,0.00054879556,-0.008783697,-0.022226268,-0.02430158,0.03082464,0.009199817,0.027983569,-0.025367878,0.0009863835,-0.0027046415,0.023785373,0.006193463,0.026535422,0.021212405,-0.0027049189,0.027505852,-0.0059329215,0.06345943,-0.009122736,0.0068798377,-0.011272955,0.004449469,0.000588094,0.015591043,0.0240132,-0.00568388,-0.005948151,-0.022810679,0.016055135,-0.057482604,-0.020812634,-0.048713163,-0.009777898,0.0017109322,0.012098796,0.00060992246,-0.02353112,-0.014875789,0.02471148,-0.021045433,-0.017919937,0.0022261092,-0.020038588,-0.032790497,0.015632905,0.01286761,0.009815397,-0.07934797,-0.014364684,0.00067018863,0.046115104,0.017913455,0.00026881797,-0.01104262,0.012992614,-0.008066614,0.044024386,0.0031962828,-0.009979138,0.029858947,0.058649957,0.016185774,-0.021869548,-0.024793236,-0.019869393,-0.004729387
197,0.014593223,-0.015761217,-0.030711908,0.0055812197,-0.0014790177,0.008351585,0.0026539594,-0.0027585186,0.047243625,0.021246672,0.017625408,-0.008822587,0.0085158795,0.062133033,-0.0057726274,0.064166754,0.039082184,-0.008226764,0.008796104,0.03317444,0.034533445,-0.04732268,0.0021778774,0.025714997,-0.036544833,-0.0374268,0.0013051513,0.035376,0.017422397,0.013722034,-0.0025653925,0.0118961595,-0.05511299,0.03645415,0.024102528,0.020945115,-0.003746878,0.03157009,-0.012366188,-0.015062451,-0.015703008,-0.015201112,0.0068280045,0.0035938781,-0.0004995565,0.01206858,-0.004223756,0.014220415,0.017820517,-0.042928882,0.030344507,0.01274173,-0.021153731,0.05544249,0.009168331,-0.027483491,0.008791267,0.0053208754,0.003700807,-0.032406002,0.013648385,0.019759707,0.008348816,0.0073022577,-0.034899004,0.016850645,-0.029900553,-0.0010017486,-0.03149484,0.013956063,-0.018672004,0.023060976,0.0146896215,-0.01794223,-0.066996604,0.055401143,0.0060382243,0.016050346,-0.0087989,0.011985563,0.014386401,0.0005949228,-0.06974494,-0.0058699613,0.037655696,-0.012713421,0.060936987,-0.039945938,0.050076753,0.015760642,0.020891199,0.00091939326,0.012137179,0.004618173,0.0038572436,0.08251041,-0.010050764,0.021345438,-0.03953801,-0.005772938,-0.0056500225,-0.017190045,-0.011922885,-0.019784668,-0.0022279571,-0.0004492155,-0.02002099,-0.016810654,0.03898181,-0.0064159273,-0.029807867,-0.018388962,-0.018020624,0.0033108909,0.0049387165,-0.025319189,0.05481539,-0.015311294,-0.010002777,-0.02282375,0.030391008,0.024401879,0.0030301393,0.01869718,-0.003365161,0.05019835,-0.0069124326,0.0015360275
