,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
64,0.038447097,0.051192295,-0.002481145,0.014196426,-0.02159022,-0.019307904,-0.018509867,0.001779007,-0.023550466,0.02122616,0.018935584,-0.0066715996,0.03696763,0.06856722,0.032770324,0.03552554,-0.0150664635,0.11563783,-0.014634303,-0.0029316924,-0.058235653,0.04039653,-0.019496553,0.068780676,0.15300657,0.018679224,-0.056064058,-0.09272784,0.0018205325,0.044079438,0.008058754,-0.006600653,-0.01978269,0.06839164,0.050526906,-0.03136871,-0.0062884847,-0.0047293003,0.003784293,-0.021177756,0.025417654,0.048377246,-0.074782304,-0.03906216,0.0074560083,0.067834206,-0.012589965,0.046781898,-0.01808096,0.007976007,0.009391927,0.013443432,0.02503153,-0.043101408,0.0021214588,-0.012285938,-0.102344185,-0.06116605,-0.023411432,0.00413141,0.010490841,-0.008585596,-0.06481279,-0.055574246
65,-0.07435375,0.009591512,-0.007252423,-0.010337516,-0.02893751,-0.03131143,0.035827003,0.0010038964,-0.024634704,-0.024077125,0.03934119,-0.037674963,-0.002426906,0.05707937,-0.0049616396,0.0017251394,0.06037311,-0.015359247,-0.024460865,0.054630917,0.029716609,0.019520622,-0.026831472,-0.017700741,-0.043800473,0.07300929,0.007834548,-0.052409943,-0.044071525,0.07374065,-0.040312797,0.017481972,0.04767265,-0.039159823,0.012291952,-0.0048446245,-0.030016381,-0.03062359,0.0032925878,-0.01611132,0.03236049,0.10686549,0.0033206067,0.04951604,0.018609943,-0.041633066,-0.026528362,-0.009543044,-0.032960042,0.027232058,0.033895828,0.056198943,-0.030969514,0.009567334,-0.059089404,0.05142431,-0.0047548693,-0.055724148,-0.011734762,0.06413026,0.02092655,0.022646716,0.13719764,0.021821564
66,-0.029102232,0.008958622,-0.068151295,-0.01857871,0.004701998,0.13636154,-0.0016375082,-0.010342095,0.015687732,-0.007476122,0.050738063,0.011572274,-0.021036396,-0.01686046,-0.029397037,-0.07205582,0.015153389,-0.040693782,-0.06143663,-0.03242282,-0.018297058,-0.009616453,-0.008998714,-0.0020285496,-0.029496176,0.013027678,-0.027922599,-0.04425801,0.0021364505,0.008828865,-0.010852515,0.0067444374,0.024321627,-0.00893873,0.011333506,-0.03982109,-0.013607031,0.014805436,-0.029755706,-0.028260186,-0.028714312,0.07378382,0.02252191,0.04279034,-0.02648806,0.036955718,0.0050603757,-0.02232717,-0.020182798,0.023223622,0.026821919,0.01821577,-0.010653377,-0.009193578,0.0038698008,-0.045300722,0.0054109916,0.032655466,-0.009955365,0.030624568,0.028677318,0.040647965,0.050351545,-0.0025989416
67,0.015066175,-0.05011958,0.12311314,0.011604653,-0.12161657,-0.046984743,-0.01843317,0.011886331,-0.01874402,0.043761466,-0.015479406,0.058443073,-0.007984439,0.038359392,-0.020760134,0.009498978,-0.03907713,-0.035954114,-0.06392828,0.030194325,-0.04067375,0.009963784,-0.007159234,-0.0059430962,-0.1572251,0.027673421,0.0635406,-0.019285422,-0.0061443252,0.020358475,-0.03249329,-0.002158363,-0.011417892,-0.047801808,-0.07210304,0.04520775,-0.01416168,0.012700957,0.06260729,-0.012249246,-0.02460179,-0.051543973,-0.0061527276,0.013144066,-0.001850956,-0.036112603,-0.018397951,-0.047984384,0.04925592,0.001396046,-0.013176191,0.021651661,-0.030648086,0.023905382,-0.01955693,-0.020696193,-0.03768114,0.007981944,-0.004803431,0.034086715,-0.06327792,0.01324904,-0.00699874,-0.0018162731
68,-0.0048407493,0.01880123,-0.049439978,-0.03026575,0.06160453,0.05565739,-0.011224175,0.011916415,0.010313299,-0.014454977,0.048571255,0.030520577,-0.0034123552,-0.020691926,-0.041799508,-0.020423416,0.017119246,-0.01099113,-0.011195643,-0.004200838,0.027321775,0.012538065,-0.0037249841,0.004950844,0.021281136,0.026851311,-0.021974454,-0.030321684,0.0017033288,-0.0007344042,0.025610147,0.02056756,0.0151299,0.0068958,-0.0041694962,-0.011677633,0.0206049,-0.016140994,-0.041941237,-0.016531786,0.01623055,0.08964274,-0.017648863,0.011868927,-0.005341732,0.010294144,0.005697978,-0.0018240655,-0.015991488,0.020586232,0.0010441351,-0.0012678822,-0.029893775,-0.012109485,0.029623577,-0.018931886,0.069743626,0.025654664,-0.011061171,0.0067974767,0.018269142,0.00019305582,0.028677098,-0.014575336
69,0.01881556,0.035102688,0.01892873,-0.0388536,-0.029833537,0.062992305,0.12538382,-0.03301329,-0.007286669,-0.031283088,-0.014845071,-0.040426962,-0.04687939,0.03245852,-0.07545616,-0.06605602,0.01769641,-0.0036034433,-0.019692644,0.0018684798,-0.08985086,0.06789943,0.030859688,0.03367387,0.0013182156,-0.0058262753,-0.009444113,0.07054148,0.015925983,0.17141719,0.0010943474,-0.082328916,0.036547422,5.313988e-06,-0.018599,0.009526527,0.038978104,0.006085116,0.025828704,0.025671065,-0.024880495,-0.01926648,0.014051128,0.06364353,-0.02676695,-0.08224431,0.058930326,0.03951544,-0.004322089,-0.00882494,-0.046032444,-0.17525071,-0.009964862,-0.0628392,0.035488985,0.009549205,0.0012785187,0.017154407,-0.033288218,0.011862896,0.0018461047,0.005684629,0.019181713,0.02378599
70,-0.119358465,0.035311405,0.013106635,-0.0090353405,0.009332998,-0.09812678,0.010489253,0.026620293,0.07822788,0.0164094,0.012573919,-0.0043088445,0.14159536,-0.033407584,0.08544903,0.010893454,-0.014659879,-0.014346008,-0.028744938,-0.011794549,0.019186841,0.06460651,0.02935326,0.012048196,-0.055995334,-0.049613032,0.00895766,-0.006594172,-0.021551695,-0.044259865,0.13929386,-0.02116822,-0.024469001,0.0051310793,0.035512876,0.08909,0.052879825,0.0016960624,-0.031184973,-0.017600976,0.0208493,-0.029397491,0.061100185,-0.060236774,-0.027890533,0.038391385,-0.039103333,0.014396287,-0.010646758,0.033366635,-0.050645277,0.02629055,-0.034029573,-0.027528439,0.009882265,-0.095857054,0.07965227,-0.0024901372,0.015271515,-0.07079316,0.043771267,-0.0066574016,0.03627643,0.06254782
71,0.007749901,-0.023704043,-0.018234584,-0.017889282,-0.06892308,0.05553964,-0.00039029724,-0.021680573,-0.032441862,-0.025213962,-0.009780466,-0.04060008,-0.030881055,0.038781244,-0.0029584214,-0.017491387,-0.030682733,0.03857311,-0.030257061,0.00021688797,0.021638563,0.072866715,0.05262954,-0.00086368097,0.037151773,0.011932175,-0.036262415,0.030642463,0.059166633,-0.011727383,-0.049388707,0.023740146,0.07783068,-0.01826441,-0.021293698,-0.02511658,-0.019173099,-0.045437377,0.018560117,0.026809907,-0.0054077264,-0.031429306,0.032491527,0.014123156,-0.004615857,-0.035202436,0.034491144,-0.066959135,-0.0259847,0.04013254,0.012043817,0.056511313,0.028907161,0.09589284,0.08388512,0.021425284,0.010389287,-0.032361742,-0.17429693,0.067751355,0.057810552,-0.15090708,0.028646357,-0.03863302
72,0.028084544,-0.017868172,-0.037290864,0.029978529,-0.00039648064,0.05505321,0.05192291,-0.0043558395,-0.01003576,-0.0022941735,-0.018288614,-0.013314395,0.0045126574,-0.020601297,-0.03662336,0.0070031313,-0.038033687,-0.01565014,0.08807399,0.003870516,-0.019099291,0.015031816,0.0041717356,0.007758281,-0.038824774,0.043540627,0.0025816374,-0.009086531,0.017518662,-0.0434091,0.060723897,-0.022681916,-0.11341195,0.02077636,-0.28003898,0.03983107,0.050815843,-0.041357007,0.033581246,-0.014598408,0.035474256,0.067206725,0.011093585,-0.033559535,-0.017786728,-0.0066159596,0.032645993,-0.008072762,0.037900068,-0.054132655,0.0073059644,-0.06424604,-0.1193283,0.009115742,-0.055075046,0.057349175,0.025278516,0.07439128,-0.04512866,-0.083187096,0.042163294,-0.012906938,0.0020308946,0.004400344
73,-0.05078469,-0.029553054,0.028823435,0.079522304,0.050579835,0.037075188,0.00060775084,0.11817435,0.042112645,-0.05105727,0.030030437,-0.008928462,0.023249371,-0.08490306,0.04570639,0.014988118,0.019643469,-0.06891799,-0.003385212,0.024551207,0.012750527,0.030930843,-0.08519901,-0.053164013,-0.05128853,0.0087612895,-0.006618289,-0.04029461,0.0039593615,-0.03324267,0.03254423,0.0734869,0.018711876,-0.02527529,0.06342371,0.017583136,-0.08944997,0.026843417,-4.2100077e-05,0.0162372,-0.019183647,0.032809895,0.08128541,-0.009600584,0.018494658,0.0067419866,0.027828768,0.0093004,0.022507712,-0.036555763,0.0097832065,-0.04473659,-0.030723942,-0.019605575,0.023056772,-0.019774891,0.057185326,0.025174085,0.04093433,0.019818788,-0.06343669,-0.018267512,-0.01312102,0.020097299
74,0.009604201,0.03400798,-0.03592589,0.060220648,0.0039489013,-0.05343023,-0.006685566,0.016035154,0.065440774,-0.015297759,-0.030338887,0.022136202,0.012625924,-0.038963288,-0.004484435,-0.03735739,-0.022177551,-0.041306313,0.0062669083,0.011264573,0.044037886,0.01917835,-0.02746503,0.008362671,-0.05625806,-0.014140069,-0.064069785,-0.01664362,0.056068834,-0.008423199,-0.01801303,-0.05784167,-0.005097299,-0.017211888,-0.01303206,0.01801056,-0.030893676,0.0023082013,-0.040046234,-0.05300509,0.06855832,-0.01398497,0.0044801924,-0.008986006,0.01764517,0.014699634,-0.0006939119,-0.032620136,0.05048178,-0.0038784947,0.02603287,0.01988095,-0.009312974,-0.014440197,0.017052686,0.025393566,0.015896706,-0.013209908,0.04887083,-0.0021366363,-0.018497298,-0.015930133,0.050342716,0.015421005
75,0.017957652,0.022642286,0.058074467,-0.019094776,0.0320636,-0.010078909,0.023281593,-0.0021323995,0.06554898,0.02163489,-0.012900308,-0.040048376,0.03547216,-0.06935102,0.093287975,-0.037697054,-0.02626133,0.033341765,0.047710806,0.0076913256,0.036698285,-0.011358619,0.06690705,-0.05710699,-0.034355428,-0.009687963,-0.028934019,-0.028569557,0.036208615,-0.048105538,-0.0003328719,-0.023396868,-0.019947039,-0.056479774,-0.07193463,-0.009135969,0.046566032,-0.019211955,-0.027149742,0.14872086,-0.0061263773,0.018632451,0.037100308,-0.010361249,-0.005017088,-0.06262754,0.01427951,0.07773152,-0.0020859987,-0.020605998,0.0010968721,-0.04938174,-0.033020128,-0.03410517,0.0029423384,0.0370516,0.022881381,0.03739908,-0.009187796,0.020676786,-0.05961889,-0.052836984,0.0326432,-0.024445133
76,0.019622197,-0.005361702,0.045972053,0.014920131,-0.057200957,-0.04891096,-0.023341361,-0.031096173,-0.01726381,-0.017815104,0.043852303,0.04918584,-4.979131e-05,0.113014035,0.01146763,0.008693786,0.00019775133,-0.033882044,0.018679366,0.01719692,0.036195472,0.024274683,-0.02205187,-0.029824017,-0.022849007,0.04301604,-0.024871532,0.047925174,-0.04419277,-0.024919871,-0.025215998,0.02571279,-0.04996316,-0.030009033,0.035922088,0.027106334,-0.044722684,-0.016299998,-0.023211887,-0.030564481,-0.022376198,-0.025731118,-0.020027226,-1.534151e-05,0.03573584,0.02237749,0.018496161,-0.03384124,-0.036065176,0.021589816,0.004806137,-0.021006223,-0.05645762,0.038296845,-0.015081905,0.022721715,0.02521999,0.012951315,0.00346984,-0.013208321,-0.058229685,0.061904956,0.055788454,0.04838268
77,0.008041891,-0.000634608,-0.031125758,0.016344914,0.01798817,-0.02235339,-0.036775313,-0.009491691,-0.001237547,-0.022348214,0.052699924,0.05067395,-0.0023946543,-0.03354803,-0.0028326665,-0.02349838,0.05976983,-0.006688361,0.026688218,0.023633095,-0.025556315,0.0046619377,0.0015560214,-0.029308774,-0.040398307,0.020639176,-0.0024097343,-0.05885395,0.019954534,0.01846984,-0.025997533,-0.031184431,-0.0032608968,-0.007821053,-0.007419989,0.0017040033,0.021431996,-0.031496428,-0.020591766,0.008484855,0.010306699,0.047113836,0.00320939,-0.009757838,0.012115901,0.025217552,-0.012779606,-0.017201748,-0.027840827,-0.010503469,0.005021229,0.04409604,0.01991133,0.03344455,0.009194369,0.021350358,-0.0057048155,0.00656135,0.015283519,-0.011309736,-0.038503315,0.057125308,0.057493526,0.013533525
78,-0.047225308,-0.005092791,-0.021971619,0.04748533,-0.038961962,-0.055254966,0.044697143,0.043220602,0.11131185,-0.03576482,-0.0699914,0.025383145,0.0929546,-0.030838463,0.0063982396,0.010894205,-0.014237207,-0.00976595,-0.024928467,-0.031932652,-0.030694121,-0.026776485,-0.041384507,-0.03549459,0.016053468,-0.010999238,-0.00010718136,0.023789708,0.025729243,-0.01750527,-0.011890151,0.037838407,-0.07887189,-0.014168917,0.01168521,-0.002541316,0.022509802,0.021240398,0.07699387,0.056388453,-0.044801913,0.106054865,-0.014148301,-0.0022857527,-0.032196693,0.015509414,0.018736769,-0.02702873,-0.099913664,0.03311125,0.041118026,-0.015232555,-0.019465,-0.05187966,0.086303376,-0.034877073,-0.06893602,-0.051697355,0.033175737,-0.031155018,-0.049750093,0.02186681,0.0029818695,0.061804555
79,-0.017100444,-0.035291635,-0.05438872,-0.03646486,-0.015487368,0.025103277,-0.008586219,-0.017263332,-0.018117983,-0.06873961,0.026625931,0.050352342,-0.005530897,-0.02901801,0.029124122,-0.009614616,0.030155228,-0.047431596,-0.019037694,-0.04083111,-0.014109213,-0.019424403,-0.0046297954,-0.022012105,-0.0023867532,-0.15237781,0.007506073,0.013922827,-0.044627123,0.041879002,0.0050792573,-0.043732904,0.05008633,-0.037059557,0.03697712,-0.009752921,-0.062152117,0.030077029,0.009913033,-0.022796987,0.015420133,0.014705337,0.029438017,0.029675312,-0.0039285524,-0.056059517,-0.010482083,-0.021665849,-0.008046123,0.0034558582,0.000117644326,0.06091939,0.059524346,-0.023778323,0.02066189,-0.017902879,0.029965863,-0.05194304,0.041283745,-0.0088606775,0.032471612,0.024372423,-0.020100577,-0.018531747
80,0.104011245,0.013792669,0.0019385108,0.034260258,-0.06799518,-0.03570494,0.0017460716,0.0030992955,-0.011801912,-0.026384877,-0.035482623,0.0005395411,0.05247183,0.050494228,0.020798428,-0.001517835,-0.013002371,-0.027808249,0.021108707,0.03747984,0.006682933,-0.050682865,0.06808835,0.054173175,-0.018777877,0.03988435,0.052431982,0.026629325,0.100441456,0.01330705,0.0563374,-0.07073953,-0.0287133,0.090057425,-0.036019523,-0.047557298,-0.0114979325,-0.025370797,0.032399736,0.015667873,-0.016086215,-0.0053273253,-0.043730233,0.005184914,-0.060836148,0.07090564,0.014971768,-0.039350692,0.0438839,0.042102974,-0.0035512797,0.048305757,-0.033500593,0.029975476,0.010979936,0.061756175,0.0032460883,0.035239726,0.045252312,-0.029468052,-0.048846915,0.0008337155,0.0077277715,0.041273177
81,0.085478015,0.010341098,-0.046665948,-0.04534031,0.03737552,-0.019682137,0.040890846,0.0887034,-0.011306353,-0.055427816,-0.03291745,0.06528483,0.041850884,-0.12995686,-0.04370613,0.0057069166,-0.17422871,-0.014125014,0.03179884,0.16534291,0.054214075,-0.064645,-0.019154575,0.08057895,-0.01184466,0.044355113,0.02684208,0.04997733,0.0033444243,-0.06465145,0.03691462,0.012376447,0.02558631,0.04139956,0.023370408,-0.001931229,0.00922808,-0.0011620894,0.06784496,-0.0005072925,0.0060255164,-0.015056808,-0.014065496,0.029019557,-0.001939132,-0.014277682,0.07410491,0.013969652,0.016633801,-0.0024771094,-0.033373293,-0.022712545,-7.054814e-05,0.011505002,0.05361721,-0.024032328,-0.06439859,0.018671125,0.039326567,-0.031674866,-0.032188542,0.03351345,0.06508874,-0.07032348
82,0.029276842,0.030940209,0.09170192,0.013520317,-0.0595633,0.052711494,-0.007845908,0.04235287,0.026844237,0.04995206,-0.06569537,0.023651896,0.020867264,0.010868229,-0.011846093,-0.044692796,-0.07001168,0.0013154916,-0.018374233,0.009199504,-0.03206599,-0.0041283723,-0.0098988945,0.043700177,-0.069112025,-0.011932085,-0.0010778615,0.0034210733,0.055895798,0.00097636867,-0.080730945,0.054531343,-0.037229165,-0.013935168,-0.040387627,-0.027615719,-0.006063796,-0.004249577,0.16586326,0.028437521,0.032259982,0.020772116,0.026627392,0.03294071,-0.031511843,0.019793982,-0.049580026,0.016507315,0.03793691,-0.0036333248,0.013954134,0.012333353,0.024675732,-0.0011244437,-0.0077701816,-0.04484652,0.03531127,-0.039787516,-0.0006794584,-0.02108586,-0.04258903,0.0010185505,-0.00061206956,-0.01630698
83,-0.052032378,-0.0022355334,0.03356123,0.058889322,0.0497447,0.06490669,0.033289608,0.06783163,-0.015417716,0.0036582402,0.056128364,0.019453423,-0.049382463,-0.053781547,0.033566345,0.010992007,0.026760131,0.0129209915,0.06316893,-0.01981885,-0.03364834,0.013441549,-0.05438943,-0.009078022,0.024347398,0.034888692,-0.029429037,-0.0573485,0.033674493,-0.030742994,-0.008387232,-0.0006374917,0.034291934,-0.021824747,-0.068002194,-0.1020764,-0.033307794,0.024666455,0.0651143,0.011757717,0.0077331085,0.014725387,0.08467646,-0.00089599256,0.01830798,0.05209036,0.0028224513,0.010627689,0.05158608,0.0010217627,0.049288914,-0.03474216,0.012640608,-0.008621158,0.03562865,-0.0016023425,-0.017712373,0.015069273,-0.037008785,0.0025997015,0.12139198,-0.026390929,-0.010653178,-0.011342916
84,0.033767182,-0.0051298854,-0.017756723,-0.010730718,0.01454133,-0.02783176,-0.061105225,0.0043653785,0.10425113,0.02381108,-0.02823585,-0.049635757,-0.07795646,-0.026536532,-0.022185104,-0.012673073,0.0050964206,0.0008821405,-0.10256792,-0.011099201,0.035377238,-0.05521048,0.013201396,-0.006997346,-0.020915614,0.026299873,-0.013938788,0.009218366,0.021812534,-0.024724433,-0.01462476,-0.06273805,0.013870999,0.025473202,-0.06649803,0.05649377,-0.087795645,0.03833531,-0.02136815,6.360283e-05,-0.01636651,-0.048835944,-0.016538734,0.00085941964,0.023953242,-0.022259763,0.04113309,-0.009760014,0.053382486,0.03760672,0.0363499,-0.004165139,-0.030308606,0.008508417,-0.053896695,-0.045514215,-0.029840522,-0.008753932,0.011302135,0.014376506,-0.010172233,-0.00841007,-0.034874428,0.06876323
85,-0.07585803,0.008376948,-0.012134136,0.014412214,0.13385473,-0.017828241,0.032820098,0.013704286,-0.070816845,-0.0034108842,-0.017597219,0.010517917,-0.044068683,-0.05118576,0.010457331,0.04270678,0.03584884,0.010606135,0.10221123,0.0194185,-0.033558495,-0.009478594,-0.011724834,0.057116732,0.06227158,0.010793931,0.02410164,0.04708229,0.057061464,-0.021220297,0.013041802,-0.032435346,0.017654186,0.0066555683,0.046123732,0.045535065,0.025379319,0.008791285,-0.007926491,-0.013664659,-0.06199666,-0.062130272,-0.04047177,-0.033853635,0.044334065,-0.0049391757,-0.017401002,0.00562448,-0.037565786,-0.04344832,0.058422763,-0.035068512,-0.10529179,0.011058174,-0.052070055,0.052408822,-0.06238602,-0.064078055,0.04312946,0.012563851,-0.014705628,-0.020418255,0.0031290879,-0.0010763562
86,-0.004540492,0.00868732,-0.047693156,-0.03397939,0.08100083,0.042168606,-0.033753347,-0.052088886,-0.027160445,0.033240512,0.00087168085,0.016382113,0.007938097,0.032776807,-0.029324362,0.065321736,-0.029660951,-0.033592377,-0.029765619,0.009735226,0.023543142,-0.023089556,-0.012908318,-0.0070999777,-0.12497024,-0.064300835,0.02098829,0.014733228,0.012129888,0.008994389,0.045485493,0.002305242,0.020400198,0.0068921004,0.07712275,-0.04702647,-0.03645537,-0.012952389,0.043761957,0.019405728,0.04493742,0.057329185,-0.022237327,-0.07211005,-0.0047191735,-0.053684514,-0.053892978,0.015244248,0.0055315206,-0.060126547,-0.014523486,-0.017341956,-0.0110984985,-0.02820575,0.13318197,-0.040933613,0.05823819,0.0066386443,0.008640825,0.07501288,0.046496317,0.025908075,-0.07919394,-0.018232081
87,0.0061841947,0.04481225,0.022560004,0.021966625,0.10436575,0.06139079,0.034354337,-0.03184237,0.0036859554,-0.013069186,-0.003244735,-0.012423811,-0.045928992,-0.034221962,0.008082991,0.019795805,0.043428786,-0.06349181,0.020085232,0.017403219,0.029736865,0.04672437,0.017994234,-0.024238609,-0.054041903,0.0029575038,0.03085211,0.03428618,-0.070103034,0.010884882,-0.06684459,-0.008171978,-0.030368092,-0.0038138784,-0.107261114,-0.036515903,-0.054438334,0.00030050232,-0.009273906,0.11624147,0.043918595,0.0023692371,0.0048404452,0.020443888,0.13281444,0.018953538,0.04474357,0.05730941,0.0119617,0.04518186,0.023526788,0.020971376,-0.026602503,-0.056622516,-0.007536018,-0.063203186,0.0070914375,-0.07421434,0.03416909,0.005546893,-0.03338879,-0.042260535,0.03976377,0.05031081
88,-0.014754695,-0.003833777,-0.026796008,-0.03443685,-0.0056928466,0.02516597,-0.027280806,-0.021443471,-0.047787044,-0.0431893,0.037064157,0.029056842,0.003817451,0.08806269,0.052584913,-0.011641999,-0.08450192,0.040887482,0.053180087,-0.020631388,0.08254632,-0.029600171,0.012635749,0.016982175,0.041745283,-0.050236247,0.0053737066,0.064616516,-0.036663316,-0.0010522188,-0.0027611044,-0.032103147,-0.013187888,-0.034874704,0.029311841,-0.0114664445,-0.029969322,0.02793311,0.026917275,-0.0063763293,-0.028057992,0.032841276,-0.00892007,-0.0022090953,0.0014529672,-0.024481742,0.007953941,-0.04778096,0.041080624,0.0679314,0.028486954,0.038438562,0.026433721,-0.04383982,0.0175256,-0.012452486,0.021530425,-0.06592909,0.027540287,-0.017040925,0.050532892,-0.012919451,0.04262642,0.028031657
89,-0.06068991,0.05551911,-0.0010026954,0.012313537,0.08420056,0.03504341,0.03740811,0.10413351,-0.0061604446,0.02268758,-0.07360937,0.005578299,0.029611867,-0.051267456,-0.07365933,-0.09930665,-0.033379797,-0.014219362,-0.009718901,-0.06730561,-0.02440254,-0.029487263,-0.0272296,0.0030198332,-0.060957853,-0.033848338,0.048673097,-0.030008009,0.02114248,-0.04303338,-0.058802076,-0.008662517,0.13347557,0.0518781,-0.12694383,0.04140851,0.06633112,-0.0848386,0.05829775,0.026100475,-0.011649561,0.04428702,-0.033402648,0.0063764523,-0.066634886,-0.008023494,0.0303278,0.016978808,-0.047563005,0.012689534,-0.039382655,0.012520672,0.051778886,-0.0022124932,-0.012882332,0.053981315,-0.04456466,0.09928072,-0.06374295,-0.05441783,0.04746239,-0.0197024,-0.027724033,-0.07881591
90,0.009359036,-0.026458967,0.011113777,-0.07265404,-0.046259556,0.0875746,-0.09146787,-0.07074518,0.0496141,0.020754468,-0.0019686902,0.13799,0.048643734,0.07697059,0.015856493,-0.03255962,0.0673422,0.024428926,-0.0024959517,0.1444391,-0.03147063,0.08188219,-0.06179999,-0.07414456,-0.018226463,0.03840097,0.0020030427,-0.03174293,0.013571344,0.023260381,0.07215108,-0.053874128,-0.0026997945,-0.038879365,0.04066989,-0.0585604,-0.07562538,0.004913689,0.008611569,0.005708992,0.0641458,0.14068025,-0.11205677,-0.061062917,0.0014768059,0.07338547,-0.014191039,0.017011581,0.008396702,0.034823626,0.049084954,0.0006849898,-0.054469157,-0.11518717,-0.043991912,-0.00912972,-0.044090856,0.072067454,0.0050845467,0.02134463,0.039989576,-0.09937864,0.014048154,-0.09925379
91,-0.053060167,0.032372024,-0.0077639837,0.0047664153,0.07923023,-0.029679814,-0.10488477,0.012835427,-0.029616367,0.0765617,-0.011322885,0.035686478,0.013905002,-0.01605271,0.07967994,-0.20330279,0.017276352,0.025733594,-0.019646732,0.27486262,0.013250095,0.01360896,-0.034994848,0.026243165,0.044773318,0.00013351189,-0.04550293,0.0975734,-0.034469217,0.015462414,0.035210747,0.023241311,0.031689465,-0.05933967,0.03389884,0.04700454,-0.004332148,0.10750411,0.0369981,-0.012780317,-0.049903385,-0.08175404,-0.0022690697,-0.011188176,0.023740035,-0.01326175,-0.059711974,-0.048029702,0.013034367,-0.032838423,0.0005414176,0.00899759,-0.059795775,0.18986008,0.026394196,0.0356381,-0.0023184854,-0.03237304,-0.11243466,-0.054857973,-0.06729023,0.06312454,-0.032882188,0.044599805
92,-0.022585453,0.008652638,-0.047825687,-0.042784754,-0.04206193,-0.047840193,0.013625424,-0.02471289,-0.017438931,-0.007728161,0.010282275,-0.018645171,0.027802566,0.007994807,-0.00058441184,0.0004902242,-0.056477237,-0.020236408,-0.025307717,-0.015245346,0.06693718,0.015542664,-0.03486299,0.047967415,0.056118835,-0.024303228,-0.020684665,0.013369603,0.0010999129,0.0062282663,-0.0317513,-0.03338514,-0.014226525,-0.08566818,-0.002899686,0.056324326,0.033017226,-0.027439054,-0.048071828,-0.019534826,0.0025483845,0.03686779,-0.004904149,-0.034253985,0.024662036,-0.00916794,0.059484534,-0.010824873,0.02844922,0.020055335,0.013199731,0.0013234457,0.0012352281,-0.009164629,-0.00012656362,0.029238699,-0.035411846,-0.031844847,0.014634426,-0.0026214013,-0.048507143,0.08055195,0.021353103,0.012945598
93,-0.035026688,-0.019738404,-0.0072793257,0.05244745,-0.027061904,-0.056683138,-0.02407166,-0.016121976,0.0065469546,-0.0008541072,0.069522955,0.014280186,0.026538698,-0.040175017,-0.036428913,-0.015724553,-0.012738171,0.022049543,0.001994456,-0.0105217565,0.033822645,-0.07999852,-0.006284519,-0.044124845,0.020341408,0.023956556,0.010964329,-0.035638377,0.007944633,-0.00038276365,-0.013346579,-0.03195424,0.022162134,0.016553417,-0.0637614,0.027467389,-0.014927621,-0.031082377,0.050137024,0.03652104,0.16645081,0.005536477,-0.005243074,-0.004706311,0.018035656,0.016260017,0.017246604,-0.06562367,-0.007982575,0.093221635,0.007139866,0.01596676,0.06464634,0.059026647,0.0076848995,-0.008715194,-0.030718122,-0.014107804,0.0057518166,-0.023467071,-0.06119407,-0.0663991,-0.015114921,0.034349054
94,-0.03787306,-0.04349246,0.036661964,-0.05162944,0.06720905,0.030713478,0.05910071,-0.032568596,0.033011347,-0.0039745616,-0.008238562,-0.010101279,0.025661804,0.034455307,0.0070133796,-0.018781446,-0.028565295,-0.019597398,0.026655117,0.010430977,0.0077909185,-0.025890622,0.019243393,-0.0013896326,0.0085399775,-0.02457345,0.07063726,0.0012119971,-0.063106015,-0.024678146,-0.06525391,0.020576226,-0.004279111,-0.06537207,-0.068272345,0.11233026,0.006134835,-0.0015728901,0.021840807,-0.035222854,-0.03971463,-0.025411688,0.00863745,0.031423647,-0.00441261,-0.025296913,0.08677683,-0.035190564,0.009765293,0.029411482,0.028732978,0.054561555,-0.035545297,0.01877459,-0.008507027,-0.28780898,-0.04891125,-0.009328687,-0.010670903,0.049033087,-0.058891878,-0.011772934,0.07950177,-0.011642604
95,-0.052512225,-0.036738437,-0.0005050635,0.04387057,-0.02866484,0.0033579462,0.008802821,-0.0558191,-0.0582273,-0.013539491,-0.014004948,0.033594213,-0.020040775,-0.048977688,0.079861104,0.054657903,0.028921472,0.0026614636,-0.0063448283,0.054656066,-0.018722383,-0.0069393935,0.045882456,-0.03368393,0.01782446,-0.010476468,-0.05125631,0.05110381,-0.008286936,0.0016123576,-0.04144153,-0.009612783,-0.017942486,-0.0085097905,-0.0015679881,0.032926396,-0.016443793,-0.029973159,-0.030721977,0.025225654,-0.03539875,-0.013014561,-0.023583738,-0.10157627,0.07443665,-0.0015004982,-0.038211484,0.094932884,-0.049174406,0.05569503,0.05738709,0.070022546,0.024714118,0.0714181,0.005301952,0.04011544,0.037020415,0.0012047713,0.05078357,0.0054868134,0.016805846,-0.03379616,0.02005501,-0.04361823
