,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
101,-0.022455728,-0.030159753,0.005326316,-0.005477975,0.0046861228,0.013301716,0.006512526,-0.021026118,0.020232588,-0.011084443,0.0028640535,0.0026917637,-0.010279966,0.020349776,-0.040900357,0.02381745,0.015318143,0.027467264,0.011108089,-0.014692698,-0.0005590539,0.0057380544,-0.051866073,0.0057155867,-0.0008022554,-0.0059527424,-0.026169805,0.023756634,-0.023245016,0.022597548,-0.02385841,0.006943486,0.021253103,-0.014570958,-0.01079975,-0.0073359134,0.0037254158,0.008460397,-0.007387791,-0.023194999,0.017424768,0.00044606804,-0.028341962,-0.0018557354,0.01228948,-0.0006256778,-0.0013515133,-0.012430331,-0.030792179,-0.0037162355,-0.0010455368,-0.010190775,-0.0048639756,0.008787968,0.003106692,0.0008356884,0.017880673,-0.004497073,-0.0059001828,0.00905708,-0.010950732,-0.0016599146,-0.018138675,-0.0004164242,-0.0053647114,0.011574257,0.006756858,0.020754902,0.024752557,-0.014011181,0.020142237,-0.0003739912,-0.02111532,-0.011295519,-0.010743905,-0.016465424,-8.394068e-05,0.013088529,0.023293149,-0.014438875,0.023357209,0.002314854,-0.014143379,-0.007449152,-0.03816542,-0.0060274946,0.0118379565,0.010261815,-0.005326533,-0.00757242,0.00479205,0.019560901,-0.004241981,-0.017850064,-0.012601879,-0.0053346637,-0.012981557,-0.017824845,0.013677445,-0.0046692924,0.0002412796,0.0071106693,-0.0049889255,-0.020638993,-0.005641204,0.0026965174,-0.0050812955,-0.008219485,-0.011336437,0.023303341,-0.0017853348,-0.004560353,-0.05128862,-0.0017433313,0.01611198,0.0014289492,-0.024844134,0.030610105,-0.0033433354,0.008928835,-0.00798901,-0.0037855934,-0.010951664,0.040685147,0.0035042171,0.005253381,-0.009917036,-0.061149653
102,-0.0032004165,-0.00792789,-0.015478467,-0.006847201,-0.004324752,0.016217066,0.0068980027,-0.0074538523,0.006218557,0.0012014422,-0.01276242,-0.007708459,0.009485383,-0.000606024,0.0009582157,-0.00058361545,0.0025583962,0.002783643,0.011155888,0.001204598,-0.007100523,0.008535778,0.006836861,0.0033980485,-0.0102958735,0.0046457704,-0.0024746861,-0.0035871165,-0.0044544106,0.0025094734,0.0014879183,-0.008111914,0.00940278,-0.0012956021,-0.012781883,-0.0039344593,0.0031827232,0.013906991,0.01747985,-0.0009604937,0.0014079423,-0.009704019,0.005162238,-0.013704084,0.013302571,0.004358597,0.0016030498,-0.004635975,-0.039538044,0.013698347,0.0018087802,0.029348738,-0.009268442,0.0048816814,0.014880749,0.004055321,0.009364256,-0.004368344,-0.033630945,0.006435675,-0.002070841,0.014590111,-0.0015444373,0.00050060975,0.0019365781,0.0027593877,0.009559601,0.004318496,0.018786887,0.009450215,0.0004144601,-0.005408656,-0.017119482,-0.0052442076,-0.0033158904,-0.0067713293,-0.0029770066,-0.008803252,0.013190029,-0.011577852,0.004462476,-0.019227818,0.0029049555,0.0001866107,0.0069362544,-0.012750306,0.019511566,0.017350594,-0.012502437,0.019140614,-0.010791247,-0.016829504,-0.009537709,0.00881668,0.016132066,-0.01959002,0.0060716197,-0.023122258,0.002765313,-0.00097591896,-0.011198803,0.017881323,-0.0080513265,0.0032467144,0.007311062,-0.002881639,0.0013221477,0.010395805,-0.013066964,0.022178361,-0.0038376027,0.008163887,0.0015627823,-0.008450843,-0.02516386,0.009242947,-0.016462859,0.011128648,-0.0044512353,-0.0042643063,-0.011739774,0.001988549,-0.014077009,-0.015045551,-0.0070512355,0.0221933,-0.00805356,0.0065567065
103,-0.009177976,0.052887686,-0.014441589,0.015593679,-0.004113803,-0.0056714187,0.00042676943,-0.0063089556,0.011115102,-0.02339707,-0.036929406,0.022265725,-0.02632311,0.013380024,0.0055623148,0.014758202,0.013947429,0.03268838,-0.020167101,0.011145937,-0.00040170873,0.012859029,0.005528134,-0.030852752,0.0009039607,-0.012234654,0.03268626,0.0075280583,0.00033467094,0.010576632,0.028902868,0.0073852725,0.025282184,-0.011356765,0.0017987648,0.034813173,-0.0040082387,-0.022762856,-0.01100339,-0.019754887,0.005746758,-0.009797215,-0.0034277723,0.032923143,0.0015038291,-0.025842678,0.01691929,-0.030230552,-0.015311652,0.0013860665,-0.0063785417,-0.09601822,0.02630251,0.009162727,-0.010247798,-0.0064380034,0.006044003,0.024133129,-0.009250345,-0.0153082255,0.03463369,-0.007779646,0.033366,-0.012260939,-0.005609743,0.008218816,-0.021803934,-0.00580005,0.009849872,0.0021103697,4.235481e-05,0.008165491,0.024672296,0.010446156,-0.022269646,0.015407515,-0.014062243,0.011642778,-0.0010919656,0.02905633,-0.0076283026,0.014769751,-0.009805295,-0.004123003,-0.01047881,-0.032367844,0.016327718,-0.0024578222,0.05923957,-0.043442722,0.031035872,-0.008266494,-0.0036387474,0.006173769,0.011627924,0.060695652,-0.008710251,0.023682622,0.032238115,0.010692052,-0.034506705,-0.001163945,-0.020811886,-0.008331226,-0.008481177,-0.008171473,0.028358614,-0.032404047,-0.0078040394,-0.013832347,-0.01189407,-0.022609781,0.029989567,0.010305615,0.009480916,-0.051234823,0.03271977,0.009573706,0.013092374,0.020307777,0.009173496,-0.02405859,-0.0076776017,0.005924583,-0.00084047555,0.022530377,-0.015465579,0.024395073
104,-0.0075341905,-0.072022304,-0.0005008241,-0.014289536,-0.0018462818,0.008820743,-0.0005160932,0.00824442,0.038407736,0.018064264,0.02219997,-0.00010950948,0.01410892,0.025395846,-0.0062614423,0.024585644,0.025039205,-0.0058208904,-0.009010219,-0.018633133,-0.0448935,-0.0029142452,-0.0023889604,-0.013134734,-0.0031227244,-0.020243203,0.013949467,0.016871614,0.0016007662,0.01455914,0.0191371,-0.017981375,0.039634597,0.01733444,-0.016025275,-0.035175856,0.0059212055,0.009833065,-0.0020711443,-0.029955346,-0.030429628,0.015443777,0.0060432185,-0.037724767,-0.007828088,-0.0002457037,-0.01481517,0.008890449,-0.027922772,0.01413818,0.00093380077,-0.05161543,0.0066742296,-0.023803834,-0.0071529318,0.016733238,0.01775216,-0.0099290265,-0.007618529,-0.022970801,-0.019986702,-0.059363414,-0.001653302,-0.004695011,0.016149595,-0.01864839,0.007675213,0.008959266,0.04468401,0.016121574,0.0021322165,-0.014541887,-0.015198109,-0.03092756,-0.0023316354,-0.013036249,0.0020434747,-0.010241623,-0.016377153,0.020741465,-0.014261556,0.0011992679,0.0010606691,-0.03406847,0.019735703,0.019160803,0.024295436,0.0018891155,0.017342553,-0.00029347726,-0.0077942177,0.0041995607,-0.021384325,-0.047587257,0.0038136372,-0.026336333,0.03111758,-0.003163045,0.0021835868,0.0057763546,0.0008297725,0.012870206,0.010564635,-0.014676734,-0.009904934,-0.00046204086,-0.005111044,0.0038300825,-0.027287409,0.0026185575,0.022519413,-0.0016905471,0.014756979,-0.0028787372,0.015096424,-0.025480168,-0.03392099,0.008430643,-0.009104695,-0.012666901,0.011012119,-0.008419896,0.007086106,0.06601859,-0.007104643,0.004602215,0.0058369962,0.0063467724
105,-0.025679413,-0.025610764,0.005671046,-0.004666438,-0.0021534462,-0.003644435,0.014629141,-0.023998095,0.040475924,-0.003104944,0.0038335696,0.018043816,-0.0051850844,-0.0013214754,-0.027187554,0.030689904,0.02120412,0.0077858428,0.004241607,-0.01638883,-0.0060541346,-0.025548618,-0.012124053,-0.022862945,-0.015817977,-0.030160403,-0.014755671,0.018737659,-0.02342067,0.01576099,0.0068859803,-0.006521395,0.03756776,-0.0037057945,-0.021150498,-0.030191371,0.0022988012,0.0018658522,-0.0056627956,-0.03690011,-0.03527216,0.000220022,-0.0068862885,0.008746071,0.023691937,-0.018564383,-0.009278377,-0.01918999,-0.008488097,0.013333278,0.013692829,-0.018132346,-0.016160646,0.0022781293,0.009622432,0.022346918,0.019126022,0.008531283,0.016560907,-0.022837423,-0.023640413,-0.052439027,-0.011545144,-0.02218818,0.012178841,-0.0044250567,0.0056856014,0.01449367,0.059258126,-0.0051533366,0.0052015637,-0.004679226,-0.028878424,-0.035303503,-0.006946909,-0.00040273508,-0.010673749,-0.01232542,-0.010417469,-0.032286625,-0.0042181015,-0.022265494,0.0063014845,-0.011810785,0.0036059052,-0.00015447885,0.013842186,0.0043914216,-0.016193751,0.00024904133,0.01254783,-0.020152256,-0.0031709147,-0.024214359,-0.00093884976,-0.01244231,0.008292275,0.005785982,0.0012991505,-0.0044944454,-0.0036828448,0.006069894,-0.0041821827,0.021140575,-0.0076813637,-0.010213296,-0.015537012,0.014560737,0.0033765044,0.001766479,0.021024024,-0.004711019,-0.015052475,-0.009757547,0.010062077,0.002102069,-0.012418452,0.003117537,0.0052721505,-0.03525988,-0.0019198881,-0.021479718,0.0045011262,0.035443094,-0.009699275,-0.006434688,0.0007647995,-0.025230465
106,0.016732596,0.03174878,0.023728307,0.00543863,0.009017922,0.014468852,0.031057186,0.014874019,0.0012065611,0.024674505,0.041591235,0.0010062433,0.015312613,0.0006583558,0.017269205,-0.0056244656,0.005978187,0.0060433443,0.0045622466,0.009432617,-0.008398855,0.0135002155,0.0055326405,0.004558076,-0.0099274935,0.013729106,-0.0063181077,0.0035878876,0.004699854,0.003623119,0.010871371,-0.020908609,0.019671183,-0.0028166787,0.01038595,-0.004730572,0.025894493,0.0212618,-0.0068737054,0.0051684543,0.0109087955,0.0010427206,0.013002027,-0.0042794137,0.005124676,0.008955401,0.009366877,0.005179068,0.0054318025,-0.0027137857,0.016121117,-0.015310562,0.032911167,0.004070628,0.006919822,-0.008235584,0.0022650284,-0.001072912,0.0040796865,0.01379415,0.025709953,0.0063539925,0.00656254,0.028308285,0.009273243,0.011039658,0.029940922,0.007924665,0.0007738975,0.0002721005,0.018935585,-0.0039586485,-0.0029577375,0.00668283,0.012297727,0.00015673025,0.0013003036,0.0063309446,0.008062466,-0.014568628,0.009859682,0.0053870007,0.01622574,-0.011587148,0.0098742405,0.0032953427,-0.0038377712,0.003439268,0.0036560996,0.011499663,-0.0057845456,0.016209366,0.02106114,0.008052303,0.017676607,-0.0033090105,0.00081425195,-0.012999113,-0.00036360478,0.012090298,0.02149785,0.01532585,0.015943306,-0.0025689485,0.011183887,0.0109356735,0.012426809,0.0003144014,0.0316425,0.023819968,0.027702557,0.024412973,0.017854799,-0.0065829274,0.009343314,-0.026572729,-0.0040773703,0.026886167,0.005377593,0.010074174,0.0045552775,0.027096251,-0.008527655,0.04571811,0.0033912968,0.041987434,0.0024690847,0.0021822243
107,0.02923845,-0.023398606,0.018950412,-0.016463503,-0.04425782,0.014814674,0.037212018,0.0062824604,0.02332851,-0.030434892,-0.01377127,0.029077189,-0.019085689,0.010413937,-0.0087339785,0.01605421,0.006369472,-0.0022275043,0.018389547,-0.008028506,-0.0012522399,0.002833627,0.003054796,-0.01672665,-0.0023745887,0.0019010009,-0.021758266,0.014762811,-0.0379754,0.0081101665,0.002846334,-0.028343497,0.027868927,-0.0032985103,-0.0074387523,-0.028389217,-0.0040188306,0.016034171,-0.0039398945,0.008208786,0.006101143,-0.00031450024,0.027905567,-0.019307883,0.039219685,-0.030498372,-0.0075975186,-0.023911336,-0.031464215,0.015220389,-0.012090039,-0.026911618,-0.0019591774,-0.010023345,-0.009551823,0.020509358,0.007167958,-0.0012969408,0.0055657085,0.011062246,-0.025719643,-0.02499403,0.01024451,-0.009180308,-0.023469094,0.016693642,0.0068355436,-0.010672758,0.021708218,-0.0041115806,0.019235374,-0.010644446,-0.010443931,-0.00638962,-0.022438072,-0.041241832,0.016051441,0.02433318,-0.018739829,-0.001815965,-0.00052998797,0.013589261,0.014997452,-0.0037861683,-0.031209685,0.0015099961,0.030436028,0.028888844,0.010679359,-0.004455915,-0.0026100513,-0.021558147,0.015944924,0.00702313,0.013450487,0.017475696,0.01105185,-0.002118318,0.011164622,-0.014913989,0.008593031,0.026605055,-0.0328214,0.019999063,-0.009096373,-0.0011141297,-0.010567033,0.010829961,0.035376735,0.03831559,0.05194003,-0.011264795,0.0046828235,-0.02990141,0.013739609,-0.0059348936,0.002685666,0.00055059145,-0.012497404,-0.046356168,0.018805768,-0.001752764,-0.013844991,0.056707673,0.029003207,-0.04558004,-0.009675827,-0.025891526
108,-0.017357692,0.0259122,-0.00940683,-0.034252748,-0.0047141896,0.017248703,-0.016774869,-0.015558292,0.020362098,0.0014840479,-0.015060312,0.0018680296,-0.013398244,-0.023657374,-0.016623259,0.016419392,0.011336043,0.012799716,-0.0050469656,-0.027186941,0.015436197,-0.014300116,0.0012207701,-0.014366994,0.010856937,-0.02014185,-0.03752041,0.020102907,-0.004225081,0.015492161,-0.0302564,-0.033859227,0.031268895,-0.0025397302,-0.01586502,-0.04178149,-0.046615902,0.016144393,0.0027278962,0.0105296625,-0.010090712,-0.019043723,-0.023720251,0.027825067,-0.010531981,-0.005907152,0.0127432095,-0.023129076,0.0027656679,-0.017605437,0.004428038,-0.033550408,0.009120156,0.009762717,-0.012405404,-0.022115385,0.008939263,0.004659651,-0.034108594,0.015211969,-0.016797049,-0.0057689245,-0.024214307,-0.003921921,-0.0022193044,0.003542053,0.00038693598,-0.0064388704,0.032865502,-0.0006335739,0.0016153691,0.02920777,-0.040330194,-0.02754137,-0.014111967,-0.003729249,-0.018414674,0.040291052,-0.021539027,0.0022527464,0.011181044,-0.019971663,-0.021031948,0.0033160711,-0.021699259,-0.010989497,0.017508077,-0.028234474,-0.016501829,-0.0032708917,0.018359555,0.0024661073,-0.030694049,-0.001670684,-0.004864529,0.048511874,-0.016486632,-0.022247389,0.00528104,-0.014125862,0.004026188,-0.013008449,-0.00904704,-0.01375859,-0.011176082,0.0011427524,-0.01709838,-0.014396114,-0.018369382,0.0025641385,-0.021088438,-0.008489664,-0.020724844,-0.029624728,-0.015891887,-0.036895122,-0.030180486,0.008288757,0.007210931,0.005414363,-0.026302999,-0.0053194277,-0.041859742,-0.02713449,-0.010238099,-0.0011786885,-0.0074980413,-0.005258947
109,0.0063907304,0.02278859,-0.011720145,-0.021254115,-0.01995615,0.005826996,-0.022570172,-0.0055635814,0.0082808,-0.029331543,-0.01095344,0.0061027054,0.0051661213,-0.017783243,-0.026310466,-0.00080841884,-0.01315215,0.003394096,0.009502601,0.0033385376,0.025078671,0.015135879,0.0075651216,-0.019601794,-0.016532639,-0.008864755,-0.0108411005,-0.0016344457,-0.016463418,-0.0029306265,0.009483606,-0.026027177,-0.015385616,-0.031799834,-0.006640468,0.0010711385,-0.0076488103,0.00943376,0.014912603,0.0074946033,-0.025930772,-0.024418823,0.0025256004,0.012954885,-0.0042158132,-0.023854671,0.011522141,-0.01600677,-0.008364371,0.018170072,0.010129013,0.025001755,-0.010421403,0.006925551,0.012959802,0.008547466,0.0042372183,0.0032793244,-0.0002459293,-0.0008484834,-0.018448163,0.02978795,-0.017350506,-0.009123118,0.0060050804,0.01902431,-0.009441723,0.013673722,-0.017499052,-0.00057409494,0.0057347543,0.018419024,-0.0008755022,-0.0034146344,-0.0009811986,-0.028467167,0.024767617,-0.008553418,0.0008332767,-0.010113156,-0.014040885,0.015158437,0.00066108187,0.023365129,0.0008839391,-0.032839958,0.011676516,0.005841861,0.0022290456,-0.011744475,0.017451255,-0.01711184,-0.010320486,0.016726362,0.009258069,0.012370678,0.0021599596,0.007047904,0.0047883913,-0.004161359,-0.018896043,0.0035559346,0.0011625638,0.01615025,0.001506309,0.00530449,-0.005245381,-0.0035651498,-0.0107478965,0.02483467,0.004864972,-0.009473274,0.026864888,0.0034692944,-0.0011991407,0.014483961,-0.015739081,-0.015381803,0.013629607,-0.012952661,0.005992052,0.005441362,-0.030136226,-0.0012196888,0.0146835735,-0.0124725215,-0.036388244,-0.0054499917
110,-0.033254378,0.0045280415,-0.018867621,-0.039569896,0.012675138,0.009426016,-0.0059241876,-0.0010957043,0.018580157,-0.0006420202,0.0019396773,-2.876234e-05,-0.0029221815,-0.03778433,-0.012197515,0.02899392,0.014782038,0.011370162,-0.007706646,0.0013112045,0.0008374064,-0.0047461903,-0.022974955,-0.0035276199,0.016295837,0.010694358,0.007919409,0.009173937,0.008234921,0.0113576045,0.008933954,0.013687312,0.0076428577,0.0018246666,0.004212139,0.016183387,-0.0054494673,-0.011210762,-0.011165709,0.0071982504,-0.0028170776,0.01080424,0.0047004973,0.011661045,-0.021614363,0.017491905,0.010225338,-0.0016014714,-0.035405967,-0.0074150907,-0.016348135,-0.0041958606,0.0034785208,0.015464437,0.005740857,0.01244979,0.0024622576,0.01894918,0.0014657128,0.010336684,0.006164426,0.017914452,-0.044058103,-0.014478863,0.0058191493,0.013077971,0.0025771707,0.0010182529,-0.007577751,-0.008585368,-0.009205717,-0.002320324,-0.017287092,0.013283034,-0.0060399356,-0.009574108,-0.021958264,0.028092694,-0.00086604053,-0.025580416,-0.021981938,-0.022885695,-0.00984203,-0.0007690687,-0.01656635,-0.05376608,0.022250965,-0.008667069,-0.010296611,-0.01960491,0.028279126,0.009871377,-0.0100379335,0.0048638936,-0.017381344,-0.0028953475,9.2565504e-05,-0.0063227005,0.025651773,0.0050464016,-0.021562872,-0.009944413,0.00992482,-0.009513547,0.0028586166,-0.0050562206,0.022221552,-0.0048772795,-4.237548e-06,0.013057684,-0.01893601,0.01001976,-0.005939358,-0.0023012976,0.02229569,-0.010293849,-0.008645893,-0.025240364,0.018952064,0.020348646,-0.013918886,0.0059567713,-0.008175661,0.007724097,-0.0032080521,-0.0001657194,-0.022023402,-0.0015190054
111,-0.01433732,0.0033806132,-0.0073726326,-0.0132805435,-0.020134985,-0.0103735505,-0.01454388,-0.00843485,0.0061224345,-0.015842332,-0.03705681,-0.031045943,-0.009196592,-0.0002634323,-0.032784782,0.0049902117,0.005524357,0.013076426,-0.00064793817,-0.025806164,0.029272292,0.009098669,-0.012305354,-0.0034893036,0.0016995089,-0.0036536548,-0.015755279,0.01068033,0.0019533145,0.00089329807,0.0034849776,-0.016105264,0.017959448,0.017541243,0.0024881186,-0.022032054,-0.031874202,0.00016295927,-0.008262937,0.01562763,0.0037701833,0.0036244798,0.034487307,0.029608762,-0.0018757319,-0.010882794,0.013226598,-0.011824185,0.029419152,-0.0016673715,0.010814485,0.027178295,0.008419714,0.019955631,-0.018899191,0.009718318,0.010383412,0.010255736,-0.015590615,-0.0027468067,-0.011715224,0.024495825,0.005892806,-0.0070458,-0.025944578,0.0055453414,0.004839082,0.009868705,0.012153676,-0.006936307,-0.008866774,0.022693202,-0.0028946437,0.0006975461,-0.017234925,-0.026344828,0.0012539808,0.01545122,-0.013760464,-0.009285292,-0.013834222,-0.009083748,0.011122344,0.017050967,-0.025842965,-0.0046175276,0.0075838133,0.0038882187,-0.008787731,-0.011576006,0.03042483,0.022000266,0.010492983,0.019988133,0.00014857376,0.0020443953,-0.0026002575,0.0068766866,0.0072816145,-0.0042260773,-0.012072446,0.020100305,-0.022576744,-0.024547627,-0.024554566,0.0071781515,-0.015201379,-0.0052417577,-0.024636908,-0.004244967,-0.023822632,-0.018068554,-0.018894298,0.0054547074,0.009033095,0.011159286,-0.009749428,0.013810862,0.025205538,-0.0068907677,-0.009265573,0.0021925569,-0.011360384,-0.010612252,-0.005510264,-0.0043380777,-0.001627049,-0.021586949
112,-0.027596604,0.009170422,0.0017713268,-0.03632521,0.012996475,0.0054454333,-0.017170357,0.019637391,0.011138839,0.006399475,0.005689036,0.0043594623,0.00644862,-0.0036048123,-0.019083498,0.018932544,0.017880108,0.016443165,-0.0019460074,-0.01835293,0.015021599,0.00685072,0.009024825,-0.004801886,0.016194077,0.009218831,-0.011231562,0.013337455,-0.004693817,0.011708389,-0.0048063355,-0.0061719846,0.0043614097,0.012915931,-0.001797262,-0.022690821,-0.0060564335,0.0014722613,0.010728418,0.009664142,-0.020969952,-0.004388266,0.015169757,0.015705219,-0.0016768031,-0.019834055,0.0025946351,0.003551567,-0.025444603,0.0086306,-0.008321512,-0.02425755,-0.013766722,0.008627528,0.0068138908,-0.015735587,0.007235723,0.012533398,-0.010476596,0.0019737277,-0.025274938,0.017210802,-0.026099702,-0.0066775987,-0.0018607236,0.0057453527,0.005274473,-0.001452138,0.008210139,-0.016782267,0.0023193057,0.0031867062,-0.036810506,-0.009784747,-0.014759413,-0.01841966,-0.011898389,0.014866966,-0.006762471,-0.041670147,0.001119319,-0.02219461,0.0006465875,0.016352305,-0.030175751,-0.01318981,0.004925531,-0.006861295,-0.0048311395,-0.018194979,0.00077001675,0.008063804,-0.0025014074,0.008029559,-0.0065339487,0.0047892337,0.0021437646,-0.028042264,0.004786193,0.0013591714,0.004439263,0.0010492051,0.013906328,0.008830095,-0.015405064,-0.0025802352,0.004824676,0.0048653116,-0.009965837,-0.00034342782,-0.016879095,0.005492222,-0.018389748,-0.012718359,0.004238765,-0.014457016,-0.049658462,0.02492922,0.009903859,-0.0020815022,-0.025571879,0.0075434353,-0.011738237,0.0029059309,0.007676626,-0.015812526,-0.008354995,-0.011115537
113,-0.021360936,-0.006082876,0.014961057,0.00107307,0.037842683,-0.022554874,-0.01568845,-0.019801397,0.062026866,0.006495622,0.013899865,-0.0019876189,0.0035897924,0.020668754,-0.0053128577,0.036304668,0.017975325,-0.012045425,-0.043696556,-0.0212044,0.009517805,-0.005284059,-0.03380733,0.014729926,0.00047056767,0.015764123,-0.016991574,0.0065164226,-0.013154519,-0.0048858877,0.018268956,-0.015350128,0.059795633,0.00062271673,0.022570755,-0.03780394,-0.03039782,-0.017784683,-0.033736788,0.0028237589,0.040032655,0.021099688,-0.0015343232,-0.009914272,0.028052801,-0.01579201,0.005064931,-0.01432893,-0.019517109,0.010724364,-0.0141367875,-0.04253636,0.0056987447,-0.004874994,0.034828365,0.011569001,0.009563998,0.003738473,0.0010296043,-0.0063890833,-0.07009192,0.051516186,-0.007023792,-0.021415742,-0.007617696,-0.026823241,-0.0015318458,-0.0026460926,0.05378719,0.014861129,0.011175618,-0.015145627,-0.03648219,0.017295483,0.03731441,0.014569808,0.02557786,-0.016236542,-0.005809096,-0.033737898,0.067226894,-0.0022144218,0.0072099185,-0.028394848,0.013815179,0.043107387,0.008836547,-0.021573538,0.003782122,-5.245976e-05,0.013566659,0.018011762,-0.008811172,0.00301396,-0.030934995,-0.0063485904,-0.0074189873,-0.0006061159,-0.010735047,-0.00143518,0.023948468,-0.015947575,-0.004217824,0.009941272,-0.03577227,0.011298786,-0.04114902,0.010559395,0.017093213,-0.03993045,-0.011690092,-0.002975742,-0.013291997,-0.016995007,0.010183294,-0.05724558,-0.03214642,-0.008639323,0.002494604,0.039703123,0.0075446926,0.0010614793,0.017571619,-0.03646273,-0.026195303,-0.039514244,0.027455574,-0.020550855
114,0.016294004,0.016632346,0.016284868,0.016860543,-0.00054059154,-0.011427129,0.0051089614,-0.00079103233,-0.017324252,-0.014517377,-0.012804853,-0.009229345,0.016353663,0.015665673,0.0017040165,-0.011721872,-0.0077260453,0.006478987,-0.00072599505,0.0025204888,0.0120467795,-0.026548175,-0.001983691,-0.016924731,-0.0003913857,-0.008492833,-0.009069605,-0.0015864443,0.01691683,-0.010403689,-0.012558563,0.005547403,-0.006562112,0.016320938,-0.00787346,-0.0025968242,0.020725438,-0.011956341,-0.009633431,-0.015722288,0.0002747384,0.014838361,-0.0062127053,0.014930163,-0.013432245,-0.001903904,-0.0009239195,-0.0010844372,-0.0001983679,-0.014398671,-0.009445277,-0.010289352,-8.12104e-05,-0.0069966814,-0.0049142567,-0.005522835,-0.0066931285,0.0049519422,-0.01257127,-0.020574955,-0.014242896,-0.0056614,0.011548539,0.021693,0.0025937415,-0.00898134,-0.010055635,-0.0023048625,-0.011287379,-0.022128928,-0.013760788,0.01408389,-0.0005529417,-0.0012836389,-0.015170503,0.011685687,0.00680671,-0.005843047,0.00394209,0.010029122,0.0135985585,0.0101922015,-0.0045199734,-0.0015306232,-0.012234126,0.01894111,-0.014446891,-0.010141224,0.002143806,0.0050570923,0.002279659,-0.021796724,0.010963216,-0.0013426756,0.008842724,0.027948927,-0.009257588,0.019584114,-0.0014243361,-0.004712119,-0.0064938674,0.010227388,0.006242093,-0.001806665,0.02139813,-0.010574837,-0.012114496,0.0074981963,0.0070216623,-0.0059907287,0.009119394,-0.011145815,0.0038251162,-0.010768755,0.007276444,0.006073831,-0.014063049,-0.019207804,-0.0030531883,-0.011467091,0.00029500187,-0.008770248,0.0068557817,-0.0044204746,0.017923666,0.003362648,0.018136688,-0.0064760544
115,-0.029710107,0.03002497,-0.029682323,-0.038768433,0.0050673774,0.005257041,-0.01946706,-0.0005243411,0.018291607,-0.005688742,-0.013315378,-0.0069378917,-0.028576778,-0.008233788,-0.020928033,0.009978579,0.013354531,0.017790774,0.0032721728,-0.0049401144,-0.01059979,0.017955346,-0.0051129633,0.00013161206,-0.004773131,0.0055777812,0.0045156344,0.0012586928,0.013316236,0.0025039471,0.014198495,-0.022496946,-0.0006351548,-0.013503028,0.0051059807,-0.031720027,-0.034752566,0.004669797,-0.00347715,0.012134085,-0.0017723911,-0.025041152,0.007973035,0.0067815008,-0.018560903,-0.017342314,0.01849023,-0.0063885623,0.014632381,-0.0039340653,-0.0044269916,-0.013313971,0.017549204,0.008126414,-0.025295716,-0.014600106,-0.005534025,0.005327686,-0.041103058,0.022786912,-0.009750449,0.00881434,-0.026680062,-0.007878836,-0.011012971,0.026633484,0.008854035,-0.0052206283,-0.0071076546,0.024771685,0.0006759727,0.009691197,-0.019355882,-6.6057786e-05,-0.0039600353,0.002376526,-0.00019646657,0.03092575,-0.016507953,0.005417871,-0.010213441,0.005946662,-0.018518297,-0.009176774,0.018031107,-0.015062483,0.0015855528,0.0058699143,0.017361375,-0.005376709,0.004956932,-0.0024596336,-0.030923942,0.01808662,0.010219509,0.0036883552,-0.01885703,-0.011689459,0.022127775,-0.00093982415,0.0033492988,-0.024402982,-6.429783e-06,-0.017945778,-0.023072088,0.0041592247,-0.01236005,-0.014739915,-0.01422289,0.005340068,-0.026408622,-0.0023023183,0.022346158,-0.025264945,-0.036796268,-0.0145184435,0.014152829,-0.005796118,0.0118957395,-0.0024916232,-0.005910416,0.0050750794,-0.017969418,-0.016493749,0.0037926894,0.013217092,-0.015214294,0.011667772
