,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127
96,0.013333829,-0.02073251,-0.00389494,-0.0076639513,0.01137377,0.020002259,-0.002125413,0.021276737,-0.011905757,-0.021338299,-0.008667885,-0.016853342,-0.023817727,0.006897365,-0.0135508105,-0.00818628,0.008094476,-0.017084261,-0.002867838,-0.01417165,0.010510516,-0.0025430527,-0.011298636,-0.01595101,-0.0029666806,-0.005864233,-0.03037231,0.008724773,0.005463349,0.00038573233,0.00992395,0.0043085287,0.03669041,0.011167575,-0.013369924,-0.031438775,-0.010058276,-0.002478848,0.033327155,-0.013306644,0.010445646,0.019967958,0.014581897,0.0008866731,0.02154168,-0.03335925,-5.5155135e-05,0.01098245,-0.020783655,0.029003872,-0.035586067,-0.015485339,0.005553178,-0.005200377,-0.018446514,-0.0053604697,-0.018988598,0.02909434,-0.024756858,0.034928158,-0.0040033734,-0.0016212433,-0.009195424,-0.015789634,-0.010360444,0.004219126,-0.01376359,-0.001087039,0.015837464,0.009940623,0.0014872709,0.008073937,0.008382355,0.006345276,-0.0038002697,-0.0071086297,0.007955903,-0.0042138724,-0.005458985,0.0033064096,0.027786132,-0.03477855,-0.006188963,-0.011123132,0.028451804,-0.013612891,-0.027973343,0.016062362,0.01594023,0.0052964166,0.003235374,0.009383238,0.013333727,-0.0020798526,0.017629007,0.013406294,-0.011269673,-0.008076488,-0.0003592036,0.009374356,-0.0055427523,-0.00021098039,0.015989656,0.0040147565,-0.0035241325,-0.014889587,0.0062412154,0.012487019,-0.019773543,0.0063723596,0.020446422,0.01494407,0.0010005328,-0.00021257068,-0.0058164527,-0.00946368,-0.014494925,0.046932183,0.014439516,-0.003394476,0.0062416,-0.011727437,-0.021276675,-0.012416947,-0.011420811,-0.041694894,0.022045355,0.0042604227
97,-0.012460745,0.046571355,-0.022069363,-0.0053463127,-0.018130478,-0.016033508,0.0048682624,0.003943239,0.0050246622,0.0011530039,0.021269133,0.006909603,0.0348236,0.02089952,0.037269857,0.007845782,-0.010741124,0.012945163,0.019296326,0.020001184,0.04628623,-0.0036593683,-0.06783571,-0.016633721,-0.0030323442,-0.014020317,0.0036462953,-0.007981441,0.03563,-0.009333724,0.0066358754,-0.004794647,-0.002429452,-0.013779415,0.036263768,0.019394754,-0.002304304,0.017023524,0.009211243,-0.01330384,0.012831681,-0.0001908633,-0.008802883,-0.016699603,0.005534852,-0.0033578202,0.013659368,-0.055253744,-0.0032592032,-0.05389912,-0.03406191,0.0069918497,0.0069006286,0.0034117526,0.015247371,0.015239023,-0.02086915,-0.0071237534,0.024970816,-0.005469323,0.01807832,-0.0055848435,-0.0036715574,-0.012900065,-0.013462506,0.001268647,0.0206778,-0.011822496,-0.007112164,0.012924676,0.02217453,0.00619869,-0.0027134228,-0.011324778,0.011788435,0.017498009,0.010296555,-0.010707409,0.017575344,0.0074585075,0.02088159,0.022939276,0.0029895233,-0.016628519,0.002004066,0.0015563143,0.01805856,-0.0048034894,0.013234035,0.009914848,0.005464204,0.017386856,-0.011968381,-0.00886948,-0.011299862,0.00030832627,0.0002364717,-0.050159488,-0.007367286,-0.020659408,0.014854378,-0.011550548,-0.014717514,-0.0073569114,0.012897836,0.016695047,0.020996705,0.013518593,0.010915559,0.03312794,-0.017419556,0.009611079,0.022693159,-0.009497218,0.036540635,-0.028586492,-0.010925266,0.005750765,-0.004247982,-0.004387663,0.022643127,-0.005368886,-0.019857373,0.01997309,0.032390006,-0.0053406004,-0.021900058,0.018238062
98,0.017813299,-0.009993998,0.012226734,-0.0021758256,-0.005261101,-0.015102971,-0.0057922625,0.0068976753,-0.022259438,0.008732091,0.011766706,0.023810761,-0.02838866,-0.0035048923,0.00071192655,-0.019261142,-0.0092213135,-0.0031334083,0.00039154055,0.0017083203,0.0053458638,0.021071564,-0.0053629484,-0.013840887,-0.016538896,-0.0082967095,-0.014167647,0.0016861554,-0.009534407,-0.014818821,0.0133219715,-0.016723398,-0.011756977,-0.019145941,-0.008671076,-0.00012966637,0.013586646,-0.009206366,-0.0039513335,-0.014796586,0.013720248,0.0061661825,0.012456498,0.0018007115,-0.0064332774,0.0038850585,-0.010528537,-0.01985607,-0.008053905,-0.0004174863,-0.008345697,-0.012473443,0.012928779,-0.012021685,0.0013587042,0.007321574,-0.007907261,-0.0096769715,0.002300588,-0.0056682024,-0.008678255,0.00081167946,0.0021644828,0.0008029195,0.0055161496,-0.0014798222,-0.0021453078,-0.019003613,0.001419878,-0.00837994,0.014081979,-0.0069966475,0.028066045,0.0069879736,-0.038080294,-0.01380367,0.0057254084,-0.009221957,-4.3762822e-05,-0.023474837,0.011119354,-0.013554358,-0.0025398985,-0.0037410287,-0.018385386,-0.020233719,-0.023965523,-0.006063575,0.003867419,-0.001273232,1.8472512e-05,0.003499587,0.00072194124,0.011478327,-0.0037024673,-0.0022574896,-0.0068787476,0.017050894,0.0010474391,0.0035407979,0.010057304,-0.016117966,-0.000781924,-0.0041900533,-0.0018383387,-0.0013332868,-0.004475498,-0.0010856207,-0.027835364,-0.013980258,-0.027084144,0.005441602,-0.011068879,0.0027302066,-0.018484758,-0.020360926,-0.011456108,0.0063802227,0.0056287465,0.0037821329,0.004324686,-0.011784626,-0.019132355,0.0025920481,-0.011287016,0.009874475,-0.0018119894,-0.0029141048
99,0.021343617,0.004351947,-0.0025147689,-0.0077247242,0.0079776505,0.01829036,0.024606831,0.00012775065,0.020541236,-0.023572603,0.016039383,-0.013323676,-0.0065299254,-0.009336557,-0.0139362225,0.008435827,-0.0139450515,0.03034843,-0.011296029,-0.009387611,0.039979044,0.003104776,0.007908937,0.0072627002,-0.006883488,0.0002812139,-0.015483225,4.0664167e-05,0.028081972,0.012256025,-0.011131355,0.019461134,0.0132580735,0.004818063,-0.00047945927,0.010749042,0.0031474077,-0.0028597703,0.016527629,-0.02500601,0.010742756,0.01003548,-0.000991883,-0.0010934093,0.012077622,-0.019464886,-0.0022341295,0.008627532,0.010967464,-0.014031996,-0.01394535,0.004013997,3.1417454e-05,0.0076622986,-0.012418123,-0.007935528,-0.010372533,-0.013952131,-0.0029229983,-0.00389224,0.011016152,0.009889474,-0.02123077,-0.0038848016,0.008273529,-0.015153357,0.021079814,-6.367852e-05,0.006594714,0.0063819676,-0.005733186,0.002020298,-0.009358407,0.008195451,0.0072198245,0.0057622804,-0.00032083134,0.00040022066,-0.006713565,-0.004878268,0.0032546392,-0.015613682,0.0239299,0.008874499,-0.016079428,0.0040997914,-0.0041877353,-0.0040237647,0.012726263,0.0035671548,-0.0015160685,0.006436496,-0.01020499,-0.008678233,-0.0018922989,0.0038586245,0.012041717,-0.03253652,0.0074058585,0.0110060265,0.0028288253,0.020650858,-0.0006572033,-0.019527372,-0.0143234935,0.019327167,-0.0040709106,-0.011498464,0.017161254,0.0090970285,-0.020993166,0.002434276,-0.012388886,-0.017791081,0.00094922766,-0.006193607,-0.031622462,-0.009637076,0.008719881,0.0008955865,0.018043606,-0.024664065,0.007677231,-0.0145598315,0.0017928642,-0.019644616,-0.010084151,-0.008189109
100,-0.02741844,-0.031920932,0.004109252,-0.009616962,-0.014012899,0.0008279815,-0.019048292,-0.04539107,-0.02760919,-0.011523433,0.014662663,0.016439915,-0.0115918005,-0.029772887,-0.007850638,-0.013017265,-0.0011471354,-0.025350211,0.014341158,0.02708622,-0.031011693,0.008364306,-0.02747037,0.016126951,-0.01140527,0.0077715246,-0.01860367,0.006343506,-0.019522293,0.008899325,0.041268468,-0.01437767,-0.026120452,-0.028844064,0.01939361,-0.012021514,-0.0014207455,-0.022507329,-0.016411096,-0.016154377,0.023372825,0.012265845,-0.033226162,0.0008090719,0.016338842,0.015084125,-0.003407669,0.018947313,-0.002040437,-0.053705204,-0.0037390913,0.023193069,-0.005632225,0.0034070727,0.001820065,-0.011592054,0.009960199,-0.014832756,-0.0052477694,0.008047344,-0.028558575,0.019781755,0.01185532,0.016512,-0.013917319,0.013162596,0.004362978,-0.019822538,-0.02233692,-0.041941542,0.06975951,0.0006514595,0.0136944875,-0.010045932,0.005402467,-0.005859962,0.0052942047,-0.0017205057,4.9463353e-05,-0.00852238,-0.00719183,-0.0008051832,-0.016532602,-0.018177249,-0.021649,0.008710392,0.005673944,-0.016906,0.0120626995,-0.002403708,0.011215833,-0.011742691,-0.026335664,0.007508719,-0.00025426832,0.013973945,0.00060396636,0.012127444,-0.0039681448,0.022224674,-0.013342551,-0.028737253,0.008538726,0.0049318788,0.008975888,-0.037936665,0.028796973,-0.016323913,-0.04042533,0.011855201,0.010744464,0.0022184774,0.0051461398,0.0063411803,0.014355442,0.019227928,0.011305667,-0.015395301,0.010780641,-0.013300383,-0.021793826,0.018778645,0.0077814558,-0.017201545,-0.0041147447,0.032831296,0.04359093,-0.020120304
101,0.005342266,0.007000729,0.0035880874,-0.00034512978,-0.009559907,-0.009630566,-0.013663148,0.0029326146,0.00014638512,-0.015949605,-0.009887381,-0.0026157047,-0.04548552,-0.01257497,0.003230055,-0.012549833,-0.008977777,-0.006968637,0.0059088008,-0.017092865,0.014835738,-0.0019198491,0.0054680547,0.018494602,0.036053475,0.0042631696,0.006682528,0.0027261958,-0.011667757,-0.007193977,0.012547788,0.016118137,0.01328438,0.027058445,0.0019274236,-0.015093813,0.03389813,-0.0015227485,0.023206485,-0.021374641,-0.002065477,-0.008149687,-0.0040904447,0.0020429173,-0.019618096,-0.010414759,-0.00286045,0.014588937,-0.0057056346,0.061192278,0.011808268,0.023550058,0.009588828,-0.015118651,-0.0030680967,-0.019282,0.02447353,0.008019713,-0.008212226,0.014418555,0.0065986034,-0.0051733237,-0.000708538,0.0039018812,0.01826854,0.003963438,0.0073141605,0.009250918,0.0062946584,-0.023920821,0.04743977,0.0014528348,-0.0075276797,0.012887048,0.031801417,0.013764821,-0.019185487,0.0064241462,-0.02013225,0.020839455,0.008568624,-0.003774602,0.022077234,0.010337617,-0.004440661,0.010437028,-0.021647353,-0.00079891767,-0.0054958737,-0.0069065336,0.0052007046,-0.003089974,-0.009075975,-0.0009876519,-0.0032181074,-0.0134894,-0.017348887,0.011075631,0.030522654,0.021645213,0.0020236967,0.03633054,-0.019387776,-0.02516489,0.019440662,-0.004348912,-0.0057071466,0.008616619,0.03302891,0.0010999419,0.0031341342,0.0011750262,-0.020669535,-0.0054253857,-0.0019584913,0.033476446,-0.01032147,0.06515593,0.0046274145,0.013201515,-0.017865324,0.035573076,0.024868049,0.0010399176,-0.011720281,-0.019578915,-0.030880293,0.0072044726
102,-0.017352318,0.02589865,0.014142661,0.013877365,-0.009331965,0.0057898047,-0.0063599595,0.006903128,0.0059390473,-0.0023871819,0.0076452773,-0.022285245,0.017535154,-0.017175253,-0.009732277,0.016903343,0.006930854,-0.01612926,0.001210268,0.03246975,-0.014417754,-0.0121577885,0.005507079,0.009424919,0.015064643,-0.0017952124,-0.028140591,0.0017139567,0.00276839,-7.310819e-05,0.008007567,-0.001938637,-0.00023212176,0.0045282785,0.006934292,0.008416196,-0.0112203015,0.017742073,0.0067987274,0.013697608,0.025965894,0.018629868,-0.000992861,0.03458278,0.021131324,0.015201138,-0.016441965,0.009332575,0.0069955266,-0.009308234,-0.019508332,0.014066366,-0.003170594,0.023802724,0.004692164,0.0004787483,-0.006763882,0.030904757,0.0018157584,-0.005871513,0.025040977,-0.001556456,0.0019312243,0.0051108687,-0.0011959133,0.006936494,0.008781128,0.010614976,0.003357161,-0.014920275,0.022843,0.005990368,-0.0086482335,-0.019399205,0.0006752064,0.021927115,0.024411483,-0.0028694423,0.0030904012,0.012108174,0.005220262,0.0025683737,-0.016524877,0.030942587,-0.015375209,-0.005459812,0.019419134,-0.025018515,0.013241426,0.0014979683,-0.012828857,0.0039366847,-0.012996997,-0.003450773,0.0033893622,0.014201026,0.0013778729,-0.00649518,0.027917549,0.031275883,-0.0026450788,-0.026271792,0.0031402376,0.0047337716,-0.020730563,-0.02806517,-0.0042434884,-0.018964138,-0.02517642,-0.014092216,0.0005990309,-0.0038058157,0.008348579,0.014488347,-0.01801227,-0.012856174,0.023555864,0.01122355,0.0071266745,0.01259458,0.010847449,-0.025491416,-0.023382865,0.004353844,0.007043985,0.0028067084,0.005648667,-0.016376456
103,-0.01591575,-0.0126744,0.0033702585,0.00264791,-0.0006929829,0.0051065614,-0.027437435,-0.027844995,-0.004662731,-0.017595079,-0.014012493,-0.017906897,0.0044481144,-0.004504839,-0.013781336,-0.010833264,0.011492604,-0.008218551,-0.030163072,-0.0054002427,-0.0069750696,-0.031088185,-0.0074725626,0.002993729,-0.00280144,0.014450466,0.0133648245,-0.020505924,0.010114943,0.0134286275,0.0046714745,-0.019991694,-0.023965998,0.022799782,-0.017463703,-0.01738302,0.00535821,0.007734616,0.019930724,0.0034941232,-0.005078935,-0.014965525,-0.016220728,-0.009159071,0.013052867,-0.020516656,0.004355171,0.045394436,0.014327295,0.0011603667,0.0066306465,0.006409567,-0.010270601,-0.0010661132,-0.017734868,-0.02093889,-0.01735104,0.0065392307,-0.007690919,-0.0044385605,-0.0032044118,-0.015283124,0.028274287,-0.0110241715,0.0059358575,0.0068281367,-0.0012012629,0.0057973904,-0.0022927045,-0.022328425,0.03218873,0.004227994,-0.0051967585,0.026947659,0.007764937,0.02403587,-5.4805798e-05,0.019583307,-0.012356515,0.006177971,-0.0037673127,-0.021926379,-0.040104013,0.020596854,0.014205871,-0.019153716,0.01730557,-0.0009571715,0.031377107,-0.0023042464,0.004021197,0.013916539,-0.009941015,-0.015555611,0.024706703,-0.008200151,-0.0028564467,0.026011487,0.0006402779,-0.010420519,0.009675765,-0.021557508,-0.021423714,0.012460696,-0.03923315,-0.020244282,-0.016968004,-0.012313314,0.022447266,0.024858173,0.010177827,-0.001151783,-0.0026164541,-0.009142307,-0.028108375,0.023590125,-0.0064040767,0.026239116,-0.006108478,0.005218643,-0.020599958,-0.0063875066,-0.009215133,0.013303205,0.0038567279,0.0022039586,-0.007779488,-0.020297175
104,-0.0028442123,0.021697516,0.020418353,-0.01559436,-0.0037949886,-0.018886955,-0.00013875788,0.007981133,0.024510877,0.0038486493,-0.005066294,-0.02580612,0.01979361,0.02512803,0.004007944,0.01791755,0.02265194,-0.002408184,-0.009627643,-0.004377837,0.018161722,-0.00876508,0.01656531,0.019011917,0.002528831,0.023927858,-0.009177476,0.00091788836,0.022505527,-0.00421992,-0.00205365,0.0035950087,-0.013086212,0.014743887,-0.017561289,-0.005583082,-0.0043865223,-0.0034393785,-0.006862917,0.008487026,0.0011319858,-0.0064934986,-0.0078035453,0.005516383,0.011342256,0.0067732083,0.0013418013,0.015644895,-0.00193105,-0.019980475,-0.0012334256,0.002988168,-0.012619181,0.008762409,-0.011678533,0.0014483321,-0.006145285,0.0012715929,-0.003437051,0.0076712472,0.009199868,-0.005018792,0.011830886,0.004875443,-0.0038121536,-0.012739512,-0.008684512,0.013071931,0.0029459426,0.007932334,-0.002890105,0.026299026,-0.0068568354,0.0033423936,0.03869547,0.002701785,0.0014542987,0.0019694138,-0.0022494302,0.0052805464,0.01040184,-0.005520615,-0.007464066,0.022782765,-0.003851755,-0.008462944,0.025126511,-0.015320547,0.012666472,0.0063192365,-0.012922384,-0.009814299,-0.00048517072,-0.00044274091,-0.010488909,0.005334695,0.016530653,-0.004563741,0.006788707,0.015623542,-0.0052370764,0.012773887,0.0028341515,0.00800305,-0.00510001,0.017398492,-0.0015673108,0.0051662344,0.021631017,-0.0065865335,-0.009531698,0.0022732844,-0.0065525523,-0.001295818,-0.0040518087,-0.000919479,-0.0002447176,0.0151081,-0.0022529606,0.014249679,0.0043787616,0.004273874,-0.011883748,0.015390246,-0.007775234,0.0037147228,0.012397118,-0.006649404
105,0.005493126,0.0032036991,-0.008791282,0.0004794833,-0.005575922,7.2015835e-05,-0.0027392323,-0.006296153,0.0006853095,0.0006559712,0.02125546,0.008137669,-0.012268399,-0.0028236485,0.0020628907,-0.015033029,0.008119465,-0.001599568,0.0005631691,-0.003035388,-0.0020566368,-0.0005213026,-0.02397966,0.0170233,0.0129416725,0.019805882,-0.0025262397,0.008731537,-0.0077143623,0.019193228,0.00075959065,-0.004704542,0.01391716,-0.002022445,0.0017626437,-9.20704e-05,0.003251821,-0.0041892626,0.0072500883,-0.011001184,0.020044202,0.018181726,-0.0063989316,0.0069501908,0.0043308125,-0.00768856,0.0068757725,0.003333412,-0.005770202,0.020144364,-0.004567548,-0.0015900456,-0.0110881245,-0.009104303,0.001647641,0.007878393,0.006628271,0.010231898,-0.0017736658,0.012109469,-0.00039888406,0.020245403,0.00034985825,-0.005101452,-0.008028393,-0.00751818,-0.00015653412,-0.006362122,-0.0031030467,-0.022400482,0.013140449,0.00229523,0.016428836,-0.015445839,-0.005808766,-0.0004882918,0.016067881,-0.006671518,-0.0059475903,-0.001791894,0.024914762,-0.0008309701,-0.012916012,0.0026938294,-0.021817083,-0.0134572815,0.0065188534,0.010209019,0.003540885,0.014941887,-0.0060371915,-0.0027837092,0.0041417517,0.011062437,-0.0028936919,0.013720527,0.004071702,0.00975879,0.014519039,0.010559541,0.01590773,-0.0039840154,0.0045756297,0.00392738,-0.0057750335,-0.007954047,0.00884924,0.0020020055,-0.00523906,0.0076758643,-0.011051746,0.00983765,0.0068067107,0.004880411,0.0036203265,0.0064779134,-0.004579126,-0.009700336,0.026455352,0.0004926459,-0.0020912345,-0.015006197,0.014517578,-0.0018750733,-0.0026167491,0.0050511733,-0.005040765,0.014651098
106,0.026086977,0.010869421,0.014249225,-0.0177941,0.0036276018,0.009135165,0.019793367,0.012910276,0.022210825,-0.008208023,-0.00948338,-0.0045145354,0.014671538,0.0045916615,-0.0015618991,-0.0031290743,0.02376833,0.0033907173,0.004245256,0.019332107,0.0114518,-0.0072466712,0.004527725,0.0006509926,0.005109831,-0.012428619,-0.007956002,-0.013699025,0.0275695,0.007076703,-0.0031490016,-0.005942341,0.024893494,0.015781198,-0.00047346557,-0.0043377215,-0.0053263023,0.0032715655,-0.0072365217,0.041313414,0.004807202,0.0022120187,0.037256867,-0.0050039836,0.003820258,0.008985122,-0.0012144179,-0.0008502887,0.018955788,0.0056516877,-0.001697937,-0.00038488687,-0.0010924827,0.021909166,-0.0018126114,-0.009558553,-0.017624369,0.018385088,0.005019104,1.5752086e-05,0.019163147,-0.0051886016,-0.0008137391,-0.0004563909,0.0022319797,0.014593907,0.014935932,-0.0009885659,0.012871088,0.039941188,0.006489631,0.001378167,-0.0053045917,-0.0060378276,-0.01971797,-0.00046773296,0.005269807,-0.0039372453,0.007237863,-0.025924003,0.020899555,-0.018550543,0.009361809,0.019384436,0.026814763,-0.0018578576,0.024025291,0.004382379,0.015023405,-0.009307534,-0.0018170375,0.007645115,-0.0045244195,-0.010375975,-0.0072597046,-0.0035231411,-0.0023379459,-0.001412575,0.01426112,0.009039596,0.0020251602,-0.030754954,0.008487455,0.006758918,-0.006260041,0.036506645,0.0034540459,0.014725288,0.0072996444,0.010181216,-0.008683194,0.0011223673,-0.013683317,-0.005533455,-0.015858829,-0.007998137,0.0041227094,0.025452957,-0.0005968265,0.010211744,0.012222554,-0.013074455,-0.013612275,0.005403856,0.0022321295,-0.013127529,-0.004848154,-0.009117128
107,-0.014218246,-0.023247648,-0.004864705,0.0035415867,0.007717123,0.016576866,-0.0038649861,-0.044910457,1.2379056e-06,-0.032371335,-0.0042300085,-0.009017952,-0.008873775,-0.011316906,0.0022287383,0.009623236,-0.028045442,0.0134977745,-0.008733807,0.01699296,-0.0060837814,-0.023994405,0.006961068,0.0005179004,-0.016546516,0.038119674,-0.0051900363,-0.03572727,0.0014258801,0.0010054248,-0.008804292,-0.010899791,0.0017416887,-0.011215116,-0.0037765075,-0.007880341,0.022604475,-0.028151676,0.013194632,0.0068914485,0.016365001,0.017880164,-0.017383516,0.005380594,0.00665251,-0.01156433,0.015673459,-0.0031689943,0.00031481846,-0.02486692,-0.0069221375,0.008178662,0.0035523176,-0.01107407,0.0007077083,-0.025387814,-0.015455222,-0.016474402,0.004280681,-0.013807631,-0.015315581,-0.0034356965,0.010533871,-0.0009240166,-0.01705951,0.001181462,-0.012026841,0.016767899,-0.015168877,-0.03099821,-0.020774018,0.0024869344,-0.022794757,-0.0028405539,-0.027088003,-0.003958993,-0.001450152,-0.00075724145,-0.027756184,-0.003261776,-0.028977552,-0.014830628,-0.041367,-0.034913544,0.0011318295,-0.0013283979,-0.01471895,0.018365055,0.003358078,-0.032668665,0.0015130895,-0.018651836,-0.018063124,-0.008750938,0.029153775,0.0022834395,-0.01092461,0.0066242605,0.0021403031,-0.022114847,-0.022438081,-0.0022570952,-0.009303449,-0.018040085,-0.018305542,-0.0046147313,0.0027898317,-0.05294867,3.4558274e-05,0.00138659,-0.013873044,0.009539578,0.007367326,-0.011916955,0.0011287694,0.0019462634,-0.0025531407,-0.024104405,-0.0035424547,-0.013474466,-0.0071955803,-0.008738673,0.035728298,-0.014860864,-0.002246739,-0.020995349,0.007296206,-0.009346128
108,-0.017297115,-0.030904906,-0.014897201,0.014793378,-0.01315553,0.026856136,-0.008944252,-0.016538173,-0.010492474,-0.0070424327,-0.0146240285,-0.030709792,-0.00012328406,0.016085157,-0.00805169,0.005447799,0.0092810495,0.002684564,-0.012248771,-0.008827768,0.013999593,-0.031625293,-0.02083,0.010813127,-0.00842765,0.025601843,-0.013461675,-0.034865927,0.012968139,-0.005529231,-0.0026288948,-0.00055997755,-0.030127633,-0.00018095206,0.019224225,-0.025563205,0.0041767047,-0.008587686,0.0034288643,0.00823314,-0.0019382546,0.010520337,-0.0143210385,0.008397321,0.0369726,-0.014527137,-0.0063387393,0.043175723,-0.011014214,0.016305702,-0.0010216432,-0.01287756,0.005485994,0.0011352719,0.0039041296,-0.022621976,0.015997568,0.015693743,0.0035799087,-0.005181916,-0.0014319834,-0.003211911,0.028400341,-0.0153286485,0.013246436,-0.0063747335,-0.020188224,0.023423532,-0.0330772,-0.006922603,0.061324444,-0.0002982918,-0.019415446,0.011987027,0.011405854,0.004030414,-0.0072308476,0.017546818,0.0086459955,0.019516548,-0.008685366,-0.010660524,-0.023460018,0.009617134,0.015478889,-0.005266042,0.012443503,0.015031512,0.020839505,-0.01737063,0.008090162,0.045463823,-0.010559553,0.0002954095,0.017762829,0.0034692355,1.7390544e-06,0.049320508,-0.011643501,-0.0060643964,-0.010371836,-0.0073609482,-0.04341397,0.0027189497,-0.013829499,-0.017063249,-0.0011804663,0.0101477895,0.019079197,0.047040287,-0.009239997,-0.0037865776,-0.0091182515,-0.024284413,-0.016562048,0.036934573,-0.023526361,0.0026392776,0.011159733,0.006272387,-0.0034809243,0.0050526923,0.0013996304,0.012253646,0.024501644,-0.008140942,0.0033752862,-0.011564906
109,0.004144514,-0.004011801,0.010128328,0.00229052,0.024669694,-0.006173992,0.021630658,0.005772075,-0.0029366605,-0.0040919203,0.012411191,0.009514343,0.013677626,-0.0012303485,-0.012559296,-0.008032409,-0.01580785,-0.006285782,-0.0066656177,-0.0057734265,-0.015583363,0.01991978,0.023809146,-0.019045593,-0.014392437,-0.036485743,0.02762283,0.020686006,-0.0029407335,-0.00895504,0.00394244,-0.030453311,0.011709658,0.004585525,-0.019800384,0.005057869,0.008015039,0.012739756,0.0017060302,-0.0033383386,0.012266323,-0.014822622,0.0013320842,0.017862758,0.031029202,0.032830626,0.011015703,4.544623e-05,0.0043775328,0.02497975,-0.0023940492,-0.004117676,0.03184766,0.0035298134,-0.0052782437,-0.0061180345,-0.011539582,-0.0113937985,0.038177032,0.0022534034,-0.008597721,-0.026842758,0.012938029,0.0036945676,-0.00055060314,0.0017819729,0.0017579792,0.016686458,-0.0001505813,0.016770206,-0.033927422,0.002639791,0.015259368,0.014526422,-0.078457616,-0.008037566,-0.0034092837,0.019350179,-0.0049763354,0.0011369303,0.016100943,-0.0084012775,-0.010784389,0.011362068,-0.007987686,-0.008122881,0.012971574,0.0027448924,-0.004414208,0.02853299,-0.0069784485,-0.016664803,0.0072998833,-0.008423948,-6.667131e-05,-0.0031656695,0.015151968,0.0031542184,-0.018597811,0.021839825,-0.0014994596,-0.020386405,-0.0039386824,0.014765322,0.0057494193,0.0025857666,0.0007926962,-0.010197804,-0.023397021,0.023708245,0.016839895,0.0031353617,0.008994136,0.003989995,-0.009577486,0.011092239,0.022570355,-0.0029397812,-0.011371712,-0.0009855452,0.0060028518,0.009831788,-0.021748265,-0.005166313,-0.0095358705,-0.0045932117,0.0068265093,-0.00447691
110,-0.01749217,0.0030764616,-0.009154448,0.008465567,-0.010585732,0.019196969,-0.003928389,-0.003031936,-0.008858856,0.012370975,0.008748643,-0.027885891,0.0035010702,0.011315652,-0.020730233,-0.0075566364,-0.01217342,-0.021912346,-0.005812411,-0.012257776,0.026484229,0.035057463,-0.041869685,-0.0105930315,2.2070106e-05,0.008472508,-0.0048985076,-0.0094108265,0.011875493,-0.0139162885,0.015919939,-0.009594625,-0.033983406,0.021343544,-0.020118916,-0.014196985,-0.0050100973,0.0030670378,0.01883051,-0.012813054,0.01862724,-0.0020800803,-0.032774657,0.010691393,0.033857178,-0.0021072326,0.013906755,0.021719651,0.007913669,0.028132075,-0.015392835,-0.00014438704,0.033042263,0.009941928,-0.009418566,-0.02050308,0.022419441,0.016657192,0.0010515716,0.021703806,0.01040329,-0.0051457733,0.015686985,-0.006986761,0.0071942275,-0.013760812,-0.004467799,-0.01741419,-0.012052575,-9.3701055e-05,0.01864627,-0.012792805,-0.0022923416,0.017096287,-0.0016507852,0.020149823,0.007936731,0.0024983787,-0.0106030265,-0.019462558,0.009680186,0.008539442,-0.010942797,6.193149e-05,-0.012285407,0.029414047,0.018742183,-0.028540598,0.015384628,0.0060647745,0.011809861,0.026123963,0.0020460095,0.002756636,0.017739035,-0.00011344084,0.0076141213,-0.0036315855,0.00287723,-0.007944601,-0.01649986,0.016064543,-0.029059833,-0.026789388,-0.015349793,-0.015995909,-0.0181738,0.006118838,0.018590176,0.035073526,-0.015274142,0.0043568304,-0.0057764268,-0.0004990212,-0.01568581,-0.0012127861,-0.017048169,0.08405584,0.008612126,-0.0098144235,-0.0062003843,0.020742366,-0.02789675,-0.020175198,0.014515156,-0.006268081,0.012531843,0.023571651
